-1,-22,TQjpBbKsGU+1mK0pOJpxQsh1+vU=,jY9rHdKGl+LjV/S5HQj3kvjAu3w=
-1,-23,TQjpBbKsGU+1mK0pOJpxQsh1+vU=,OfB5z9p2/rRYkjL/GHTT54bKjz0=
-1,-24,TQjpBbKsGU+1mK0pOJpxQsh1+vU=,towSEp2fZyldl3/wLBhKnjhukdY=
-1,-1,TQjpBbKsGU+1mK0pOJpxQsh1+vU=,jPiO0RvDxoowY9OSJhWW9eYc8Qg=
-1,-2,TQjpBbKsGU+1mK0pOJpxQsh1+vU=,jPiO0RvDxoowY9OSJhWW9eYc8Qg=
-1,-3,TQjpBbKsGU+1mK0pOJpxQsh1+vU=,jPiO0RvDxoowY9OSJhWW9eYc8Qg=
-1,-4,TQjpBbKsGU+1mK0pOJpxQsh1+vU=,jPiO0RvDxoowY9OSJhWW9eYc8Qg=
-1,-5,TQjpBbKsGU+1mK0pOJpxQsh1+vU=,jPiO0RvDxoowY9OSJhWW9eYc8Qg=
-1,-6,TQjpBbKsGU+1mK0pOJpxQsh1+vU=,jPiO0RvDxoowY9OSJhWW9eYc8Qg=
-1,-7,TQjpBbKsGU+1mK0pOJpxQsh1+vU=,jPiO0RvDxoowY9OSJhWW9eYc8Qg=
-1,-8,TQjpBbKsGU+1mK0pOJpxQsh1+vU=,jPiO0RvDxoowY9OSJhWW9eYc8Qg=
-1,-9,OzRFMCX3HjsKML1T1B+KEg2tbB8=,EUtj3XCLonhvdG/EmMjpv8Ghk1g=
-1,-11,OzRFMCX3HjsKML1T1B+KEg2tbB8=,jPiO0RvDxoowY9OSJhWW9eYc8Qg=
-1,-12,OzRFMCX3HjsKML1T1B+KEg2tbB8=,jPiO0RvDxoowY9OSJhWW9eYc8Qg=
-1,-13,OzRFMCX3HjsKML1T1B+KEg2tbB8=,towSEp2fZyldl3/wLBhKnjhukdY=
-2,-2,OzRFMCX3HjsKML1T1B+KEg2tbB8=,JVh41FnzqOqkHJNl6X1KsCs3WQ8=
-2,-1,OzRFMCX3HjsKML1T1B+KEg2tbB8=,CC5/kd0vD7zwUT9gc1uyyvuw+gM=
-2,-4,OzRFMCX3HjsKML1T1B+KEg2tbB8=,JVh41FnzqOqkHJNl6X1KsCs3WQ8=
-2,-3,OzRFMCX3HjsKML1T1B+KEg2tbB8=,JVh41FnzqOqkHJNl6X1KsCs3WQ8=
-2,-6,OzRFMCX3HjsKML1T1B+KEg2tbB8=,JVh41FnzqOqkHJNl6X1KsCs3WQ8=
-2,-5,OzRFMCX3HjsKML1T1B+KEg2tbB8=,JVh41FnzqOqkHJNl6X1KsCs3WQ8=
-2,-8,OzRFMCX3HjsKML1T1B+KEg2tbB8=,CC5/kd0vD7zwUT9gc1uyyvuw+gM=
-2,-7,OzRFMCX3HjsKML1T1B+KEg2tbB8=,JVh41FnzqOqkHJNl6X1KsCs3WQ8=
-2,-9,OzRFMCX3HjsKML1T1B+KEg2tbB8=,Pj8R2ZXEs3M1f0D/NCCwsvQXJqY=
-2,-12,OzRFMCX3HjsKML1T1B+KEg2tbB8=,JVh41FnzqOqkHJNl6X1KsCs3WQ8=
-2,-11,OzRFMCX3HjsKML1T1B+KEg2tbB8=,JVh41FnzqOqkHJNl6X1KsCs3WQ8=
-2,-13,OzRFMCX3HjsKML1T1B+KEg2tbB8=,57Eh2dw+tWmVs1lw9L28uGZomjs=
-3,-3,OzRFMCX3HjsKML1T1B+KEg2tbB8=,qqvRYa4kttwF8R/hHX/BVY8zn3g=
-3,-4,OzRFMCX3HjsKML1T1B+KEg2tbB8=,qqvRYa4kttwF8R/hHX/BVY8zn3g=
-3,-1,OzRFMCX3HjsKML1T1B+KEg2tbB8=,f8Rz9xqv3BdQgGk0tQKrAeiS2cY=
-3,-2,OzRFMCX3HjsKML1T1B+KEg2tbB8=,qqvRYa4kttwF8R/hHX/BVY8zn3g=
-3,-7,OzRFMCX3HjsKML1T1B+KEg2tbB8=,UdQHQp+JR5vcFkPA9GDZwfuWmUs=
-3,-8,OzRFMCX3HjsKML1T1B+KEg2tbB8=,UvhXHDNHUk5Xf2OGxhB/0y/GYl4=
-3,-5,OzRFMCX3HjsKML1T1B+KEg2tbB8=,UvhXHDNHUk5Xf2OGxhB/0y/GYl4=
-3,-6,OzRFMCX3HjsKML1T1B+KEg2tbB8=,UvhXHDNHUk5Xf2OGxhB/0y/GYl4=
-3,-11,OzRFMCX3HjsKML1T1B+KEg2tbB8=,UvhXHDNHUk5Xf2OGxhB/0y/GYl4=
-3,-12,OzRFMCX3HjsKML1T1B+KEg2tbB8=,TCtGD6tWbbwDXI8F6h2S8F9XNoI=
-3,-13,OzRFMCX3HjsKML1T1B+KEg2tbB8=,ivx5jChjFX4QYKcY+EKEiA4vRTk=
-3,-10,OzRFMCX3HjsKML1T1B+KEg2tbB8=,ivx5jChjFX4QYKcY+EKEiA4vRTk=
-3,-14,OzRFMCX3HjsKML1T1B+KEg2tbB8=,ivx5jChjFX4QYKcY+EKEiA4vRTk=
-4,-4,OzRFMCX3HjsKML1T1B+KEg2tbB8=,UvhXHDNHUk5Xf2OGxhB/0y/GYl4=
-4,-3,OzRFMCX3HjsKML1T1B+KEg2tbB8=,TCtGD6tWbbwDXI8F6h2S8F9XNoI=
-4,-2,OzRFMCX3HjsKML1T1B+KEg2tbB8=,TCtGD6tWbbwDXI8F6h2S8F9XNoI=
-4,-1,OzRFMCX3HjsKML1T1B+KEg2tbB8=,UvhXHDNHUk5Xf2OGxhB/0y/GYl4=
-4,-8,OzRFMCX3HjsKML1T1B+KEg2tbB8=,TCtGD6tWbbwDXI8F6h2S8F9XNoI=
-4,-7,OzRFMCX3HjsKML1T1B+KEg2tbB8=,W+tO/5/xF53ao7EwSB/s9stv8Sc=
-4,-6,OzRFMCX3HjsKML1T1B+KEg2tbB8=,BXZgjVsA7KAEs3Ll/d5sBl4hFaw=
-4,-5,OzRFMCX3HjsKML1T1B+KEg2tbB8=,BXZgjVsA7KAEs3Ll/d5sBl4hFaw=
-4,-12,OzRFMCX3HjsKML1T1B+KEg2tbB8=,Nid8EGY71xYA8QGpq5gok9b1dpM=
-4,-11,OzRFMCX3HjsKML1T1B+KEg2tbB8=,BXZgjVsA7KAEs3Ll/d5sBl4hFaw=
-4,-10,OzRFMCX3HjsKML1T1B+KEg2tbB8=,Nid8EGY71xYA8QGpq5gok9b1dpM=
-5,-5,OzRFMCX3HjsKML1T1B+KEg2tbB8=,8MwTCi3y90noA+2c5Zzf6p4Ribk=
-5,-6,OzRFMCX3HjsKML1T1B+KEg2tbB8=,8MwTCi3y90noA+2c5Zzf6p4Ribk=
-5,-7,OzRFMCX3HjsKML1T1B+KEg2tbB8=,8MwTCi3y90noA+2c5Zzf6p4Ribk=
-5,-1,OzRFMCX3HjsKML1T1B+KEg2tbB8=,VmP6AaKL31Uv5O6XuUmpT393S0c=
-5,-2,OzRFMCX3HjsKML1T1B+KEg2tbB8=,pB+XsfYZZzMekIcJ8FZK2mQ2O0g=
-5,-10,OzRFMCX3HjsKML1T1B+KEg2tbB8=,sponfKPYeL4y39Zi6C+Td4bOa78=
-5,-11,OzRFMCX3HjsKML1T1B+KEg2tbB8=,VmP6AaKL31Uv5O6XuUmpT393S0c=
-5,-12,OzRFMCX3HjsKML1T1B+KEg2tbB8=,sponfKPYeL4y39Zi6C+Td4bOa78=
-5,-4,OzRFMCX3HjsKML1T1B+KEg2tbB8=,sponfKPYeL4y39Zi6C+Td4bOa78=
-6,-5,OzRFMCX3HjsKML1T1B+KEg2tbB8=,8MwTCi3y90noA+2c5Zzf6p4Ribk=
-6,-2,OzRFMCX3HjsKML1T1B+KEg2tbB8=,VmP6AaKL31Uv5O6XuUmpT393S0c=
-6,-1,OzRFMCX3HjsKML1T1B+KEg2tbB8=,VmP6AaKL31Uv5O6XuUmpT393S0c=
-6,-4,A+ZoNpVyJCEJKF7YHBfbGhf2GW8=,VmP6AaKL31Uv5O6XuUmpT393S0c=
-7,-1,A+ZoNpVyJCEJKF7YHBfbGhf2GW8=,VmP6AaKL31Uv5O6XuUmpT393S0c=
-8,-1,A+ZoNpVyJCEJKF7YHBfbGhf2GW8=,VmP6AaKL31Uv5O6XuUmpT393S0c=
-9,-1,A+ZoNpVyJCEJKF7YHBfbGhf2GW8=,VmP6AaKL31Uv5O6XuUmpT393S0c=
-10,-1,A+ZoNpVyJCEJKF7YHBfbGhf2GW8=,VmP6AaKL31Uv5O6XuUmpT393S0c=
-11,-1,A+ZoNpVyJCEJKF7YHBfbGhf2GW8=,VmP6AaKL31Uv5O6XuUmpT393S0c=
-21,-1,A+ZoNpVyJCEJKF7YHBfbGhf2GW8=,qFX6Ld+gV0JL621E+6sLtOYWoRc=
-21,-2,A+ZoNpVyJCEJKF7YHBfbGhf2GW8=,5AAhfPGpUvxIJ/xkxZ6tvnWcL3I=
-22,-2,A+ZoNpVyJCEJKF7YHBfbGhf2GW8=,5AAhfPGpUvxIJ/xkxZ6tvnWcL3I=
-22,-1,A+ZoNpVyJCEJKF7YHBfbGhf2GW8=,qFX6Ld+gV0JL621E+6sLtOYWoRc=
-24,-8,A+ZoNpVyJCEJKF7YHBfbGhf2GW8=,R1BwUGydzOfG84fwF54eCPgz4Y8=
-24,-7,A+ZoNpVyJCEJKF7YHBfbGhf2GW8=,5AAhfPGpUvxIJ/xkxZ6tvnWcL3I=
-24,-6,A+ZoNpVyJCEJKF7YHBfbGhf2GW8=,5AAhfPGpUvxIJ/xkxZ6tvnWcL3I=
-24,-5,A+ZoNpVyJCEJKF7YHBfbGhf2GW8=,5AAhfPGpUvxIJ/xkxZ6tvnWcL3I=
-25,-4,A+ZoNpVyJCEJKF7YHBfbGhf2GW8=,5AAhfPGpUvxIJ/xkxZ6tvnWcL3I=
-25,-5,A+ZoNpVyJCEJKF7YHBfbGhf2GW8=,qFX6Ld+gV0JL621E+6sLtOYWoRc=
-25,-6,A+ZoNpVyJCEJKF7YHBfbGhf2GW8=,qFX6Ld+gV0JL621E+6sLtOYWoRc=
-25,-7,A+ZoNpVyJCEJKF7YHBfbGhf2GW8=,5AAhfPGpUvxIJ/xkxZ6tvnWcL3I=
-25,-8,A+ZoNpVyJCEJKF7YHBfbGhf2GW8=,R1BwUGydzOfG84fwF54eCPgz4Y8=
-26,-4,A+ZoNpVyJCEJKF7YHBfbGhf2GW8=,R1BwUGydzOfG84fwF54eCPgz4Y8=
