63,-23,A+ZoNpVyJCEJKF7YHBfbGhf2GW8=,T6RBsLom3WSBX6fCEsfLvgf30zA=
62,-23,A+ZoNpVyJCEJKF7YHBfbGhf2GW8=,T6RBsLom3WSBX6fCEsfLvgf30zA=
61,-23,A+ZoNpVyJCEJKF7YHBfbGhf2GW8=,CgqUaaY0mDyRgN5GF6bzJXJ1iz4=
60,-23,A+ZoNpVyJCEJKF7YHBfbGhf2GW8=,CgqUaaY0mDyRgN5GF6bzJXJ1iz4=
59,-23,A+ZoNpVyJCEJKF7YHBfbGhf2GW8=,CgqUaaY0mDyRgN5GF6bzJXJ1iz4=
58,-23,A+ZoNpVyJCEJKF7YHBfbGhf2GW8=,CgqUaaY0mDyRgN5GF6bzJXJ1iz4=
57,-23,A+ZoNpVyJCEJKF7YHBfbGhf2GW8=,CgqUaaY0mDyRgN5GF6bzJXJ1iz4=
56,-23,A+ZoNpVyJCEJKF7YHBfbGhf2GW8=,CgqUaaY0mDyRgN5GF6bzJXJ1iz4=
57,-1,A+ZoNpVyJCEJKF7YHBfbGhf2GW8=,CgqUaaY0mDyRgN5GF6bzJXJ1iz4=
57,-2,A+ZoNpVyJCEJKF7YHBfbGhf2GW8=,mj1yYgXUpN5dL+ZxO84+bsOZwzA=
56,-2,A+ZoNpVyJCEJKF7YHBfbGhf2GW8=,CgqUaaY0mDyRgN5GF6bzJXJ1iz4=
56,-1,A+ZoNpVyJCEJKF7YHBfbGhf2GW8=,KCg+q5hFOzfkIP7g7jS4CxGnDqQ=
55,-23,A+ZoNpVyJCEJKF7YHBfbGhf2GW8=,CgqUaaY0mDyRgN5GF6bzJXJ1iz4=
55,-1,A+ZoNpVyJCEJKF7YHBfbGhf2GW8=,KCg+q5hFOzfkIP7g7jS4CxGnDqQ=
55,-2,A+ZoNpVyJCEJKF7YHBfbGhf2GW8=,CgqUaaY0mDyRgN5GF6bzJXJ1iz4=
54,-23,A+ZoNpVyJCEJKF7YHBfbGhf2GW8=,CgqUaaY0mDyRgN5GF6bzJXJ1iz4=
53,-23,A+ZoNpVyJCEJKF7YHBfbGhf2GW8=,tEd7V+Ky675OQjkzK2jgcaG14yI=
52,-23,319nScoa8Wrt3MObXUxXp0dZxYs=,o9PRLx/6Gx/7Sqb/yPw2eplBbu0=
52,-14,319nScoa8Wrt3MObXUxXp0dZxYs=,I7i6MUPzbaPsB/h/zHcBGGCULGE=
52,-13,319nScoa8Wrt3MObXUxXp0dZxYs=,I7i6MUPzbaPsB/h/zHcBGGCULGE=
52,-12,319nScoa8Wrt3MObXUxXp0dZxYs=,b8MRLaidUcwvrgMo2maOzFKAjh0=
52,-11,319nScoa8Wrt3MObXUxXp0dZxYs=,b8MRLaidUcwvrgMo2maOzFKAjh0=
52,-10,319nScoa8Wrt3MObXUxXp0dZxYs=,b8MRLaidUcwvrgMo2maOzFKAjh0=
52,-9,319nScoa8Wrt3MObXUxXp0dZxYs=,b8MRLaidUcwvrgMo2maOzFKAjh0=
52,-4,319nScoa8Wrt3MObXUxXp0dZxYs=,b8MRLaidUcwvrgMo2maOzFKAjh0=
52,-3,319nScoa8Wrt3MObXUxXp0dZxYs=,b8MRLaidUcwvrgMo2maOzFKAjh0=
52,-2,319nScoa8Wrt3MObXUxXp0dZxYs=,b8MRLaidUcwvrgMo2maOzFKAjh0=
