-22,2,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,JUK5cVGfHdmFjN3it0R3aFAu/1s=
-22,0,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,vyFszz0CV2YfHoUKiU4kV6uaPPc=
-22,1,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,vyFszz0CV2YfHoUKiU4kV6uaPPc=
-21,2,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,vyFszz0CV2YfHoUKiU4kV6uaPPc=
-21,1,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,vyFszz0CV2YfHoUKiU4kV6uaPPc=
-21,0,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,vyFszz0CV2YfHoUKiU4kV6uaPPc=
-11,7,lfJFJbn9XNH7oWbryM3JQRc6O7k=,45e9rdWT4uiMPULVCZLKxk67cVY=
-11,6,lfJFJbn9XNH7oWbryM3JQRc6O7k=,WGS+cndohuAucGKrOQXZJnIXq7s=
-11,8,lfJFJbn9XNH7oWbryM3JQRc6O7k=,9W/BLBiQYA5a+iuOkcomITicg3Q=
-10,6,lfJFJbn9XNH7oWbryM3JQRc6O7k=,L7VjRJqr3+OBJqxD2/jcPjkq7aU=
-10,7,lfJFJbn9XNH7oWbryM3JQRc6O7k=,8tzkZw6ooonGP67vFeb+e18wQU0=
-10,8,lfJFJbn9XNH7oWbryM3JQRc6O7k=,+t+odVi3htpFOn9Gx4ZwDmqLPrM=
-9,2,lfJFJbn9XNH7oWbryM3JQRc6O7k=,SS63wgkD1LlW7l3J0N0D5eJ78oY=
-9,1,lfJFJbn9XNH7oWbryM3JQRc6O7k=,8tzkZw6ooonGP67vFeb+e18wQU0=
-9,0,lfJFJbn9XNH7oWbryM3JQRc6O7k=,SS63wgkD1LlW7l3J0N0D5eJ78oY=
-8,0,lfJFJbn9XNH7oWbryM3JQRc6O7k=,2q/MPR0YgWHFwtlNO6cN9dSMpLE=
-8,1,lfJFJbn9XNH7oWbryM3JQRc6O7k=,cCL4H+rNPAzox5yK5818UTya8eM=
-8,2,lfJFJbn9XNH7oWbryM3JQRc6O7k=,2q/MPR0YgWHFwtlNO6cN9dSMpLE=
-7,1,SeFllCb/Q7aY/06c4PuAtqZ1PAg=,2q/MPR0YgWHFwtlNO6cN9dSMpLE=
-7,0,SeFllCb/Q7aY/06c4PuAtqZ1PAg=,XPnXKbJjHCzJmYiK90KXn7kVaWw=
-7,2,SeFllCb/Q7aY/06c4PuAtqZ1PAg=,XPnXKbJjHCzJmYiK90KXn7kVaWw=
-4,6,SeFllCb/Q7aY/06c4PuAtqZ1PAg=,lX9Rd75NaxR771UCYKGEobJ2Cp4=
-4,5,SeFllCb/Q7aY/06c4PuAtqZ1PAg=,WpgvgVqXSnN3/WSSbKdVnnfgtSE=
-4,1,SeFllCb/Q7aY/06c4PuAtqZ1PAg=,J0htPJT9LmthW7g/wulcShKBRrE=
-4,2,SeFllCb/Q7aY/06c4PuAtqZ1PAg=,J0htPJT9LmthW7g/wulcShKBRrE=
-3,5,SeFllCb/Q7aY/06c4PuAtqZ1PAg=,qABQyahv81u7ISR+O4eA7GKNpjQ=
-3,4,SeFllCb/Q7aY/06c4PuAtqZ1PAg=,ndKMYrRBC8gXY+Rtv2WNakE8WRI=
-3,6,SeFllCb/Q7aY/06c4PuAtqZ1PAg=,qABQyahv81u7ISR+O4eA7GKNpjQ=
-3,1,SeFllCb/Q7aY/06c4PuAtqZ1PAg=,qABQyahv81u7ISR+O4eA7GKNpjQ=
-3,0,SeFllCb/Q7aY/06c4PuAtqZ1PAg=,qABQyahv81u7ISR+O4eA7GKNpjQ=
-3,2,SeFllCb/Q7aY/06c4PuAtqZ1PAg=,ndKMYrRBC8gXY+Rtv2WNakE8WRI=
-2,6,n1TuyMOxfGlU7+/oDrx3J9YX/DU=,ndKMYrRBC8gXY+Rtv2WNakE8WRI=
-2,4,n1TuyMOxfGlU7+/oDrx3J9YX/DU=,0LkGyAQ/nhPIjX57nPbVvXMLSHA=
-2,5,n1TuyMOxfGlU7+/oDrx3J9YX/DU=,ndKMYrRBC8gXY+Rtv2WNakE8WRI=
-2,2,n1TuyMOxfGlU7+/oDrx3J9YX/DU=,KF+R2uz1OO8RPDpJJU+CEc1SjhY=
-2,0,n1TuyMOxfGlU7+/oDrx3J9YX/DU=,eTu0n4QZmMnff+jNT5WCIHbIDxQ=
-2,1,n1TuyMOxfGlU7+/oDrx3J9YX/DU=,uwPlUNfrprBln+PtBX0EB+UGUzY=
-1,2,n1TuyMOxfGlU7+/oDrx3J9YX/DU=,oBmt54Q4pZcqE0oYDCp3L7L+43U=
-1,1,n1TuyMOxfGlU7+/oDrx3J9YX/DU=,Lg0MhH0C4LrrGRkaPTgNP5dGNGw=
-1,0,n1TuyMOxfGlU7+/oDrx3J9YX/DU=,Lg0MhH0C4LrrGRkaPTgNP5dGNGw=
-1,4,n1TuyMOxfGlU7+/oDrx3J9YX/DU=,0QVKqaci5Spdzpqj8Z7Dw3xAqSE=
-1,3,n1TuyMOxfGlU7+/oDrx3J9YX/DU=,dUzaqqXYhMNpHRf9r+ilds6rIrE=
