0,0,TQjpBbKsGU+1mK0pOJpxQsh1+vU=,l1LGfljL9Y9Q91CH2aW4ucmt4iQ=
0,1,TQjpBbKsGU+1mK0pOJpxQsh1+vU=,l1LGfljL9Y9Q91CH2aW4ucmt4iQ=
0,2,TQjpBbKsGU+1mK0pOJpxQsh1+vU=,l1LGfljL9Y9Q91CH2aW4ucmt4iQ=
0,3,TQjpBbKsGU+1mK0pOJpxQsh1+vU=,l1LGfljL9Y9Q91CH2aW4ucmt4iQ=
0,4,TQjpBbKsGU+1mK0pOJpxQsh1+vU=,l1LGfljL9Y9Q91CH2aW4ucmt4iQ=
0,10,OzRFMCX3HjsKML1T1B+KEg2tbB8=,EUtj3XCLonhvdG/EmMjpv8Ghk1g=
1,1,OzRFMCX3HjsKML1T1B+KEg2tbB8=,qrDLNzspof+PJe1etFi+WeG+Jt8=
1,0,OzRFMCX3HjsKML1T1B+KEg2tbB8=,qrDLNzspof+PJe1etFi+WeG+Jt8=
1,3,OzRFMCX3HjsKML1T1B+KEg2tbB8=,qrDLNzspof+PJe1etFi+WeG+Jt8=
1,2,OzRFMCX3HjsKML1T1B+KEg2tbB8=,qrDLNzspof+PJe1etFi+WeG+Jt8=
1,4,OzRFMCX3HjsKML1T1B+KEg2tbB8=,EUtj3XCLonhvdG/EmMjpv8Ghk1g=
2,2,OzRFMCX3HjsKML1T1B+KEg2tbB8=,JVh41FnzqOqkHJNl6X1KsCs3WQ8=
2,3,OzRFMCX3HjsKML1T1B+KEg2tbB8=,JVh41FnzqOqkHJNl6X1KsCs3WQ8=
2,0,OzRFMCX3HjsKML1T1B+KEg2tbB8=,JVh41FnzqOqkHJNl6X1KsCs3WQ8=
2,1,OzRFMCX3HjsKML1T1B+KEg2tbB8=,JVh41FnzqOqkHJNl6X1KsCs3WQ8=
3,3,OzRFMCX3HjsKML1T1B+KEg2tbB8=,GQQf4IXpzb9VjtCZ64TjCU+fPlY=
3,2,OzRFMCX3HjsKML1T1B+KEg2tbB8=,GQQf4IXpzb9VjtCZ64TjCU+fPlY=
3,1,OzRFMCX3HjsKML1T1B+KEg2tbB8=,UvhXHDNHUk5Xf2OGxhB/0y/GYl4=
3,0,OzRFMCX3HjsKML1T1B+KEg2tbB8=,UvhXHDNHUk5Xf2OGxhB/0y/GYl4=
4,0,OzRFMCX3HjsKML1T1B+KEg2tbB8=,GQQf4IXpzb9VjtCZ64TjCU+fPlY=
4,1,OzRFMCX3HjsKML1T1B+KEg2tbB8=,VmP6AaKL31Uv5O6XuUmpT393S0c=
