-53,27,319nScoa8Wrt3MObXUxXp0dZxYs=,MaOL+kb6awzJOBCD/pw3jlEXw7s=
-53,26,319nScoa8Wrt3MObXUxXp0dZxYs=,b8MRLaidUcwvrgMo2maOzFKAjh0=
-53,25,319nScoa8Wrt3MObXUxXp0dZxYs=,b8MRLaidUcwvrgMo2maOzFKAjh0=
-53,24,319nScoa8Wrt3MObXUxXp0dZxYs=,b8MRLaidUcwvrgMo2maOzFKAjh0=
-53,31,319nScoa8Wrt3MObXUxXp0dZxYs=,b8MRLaidUcwvrgMo2maOzFKAjh0=
-53,30,319nScoa8Wrt3MObXUxXp0dZxYs=,b8MRLaidUcwvrgMo2maOzFKAjh0=
-53,29,319nScoa8Wrt3MObXUxXp0dZxYs=,YFcFKwrISt4u/+Qv9nMJeE3w3hU=
-53,28,319nScoa8Wrt3MObXUxXp0dZxYs=,I7i6MUPzbaPsB/h/zHcBGGCULGE=
-53,19,319nScoa8Wrt3MObXUxXp0dZxYs=,b8MRLaidUcwvrgMo2maOzFKAjh0=
-53,18,319nScoa8Wrt3MObXUxXp0dZxYs=,b8MRLaidUcwvrgMo2maOzFKAjh0=
-53,17,319nScoa8Wrt3MObXUxXp0dZxYs=,b8MRLaidUcwvrgMo2maOzFKAjh0=
-53,23,319nScoa8Wrt3MObXUxXp0dZxYs=,b8MRLaidUcwvrgMo2maOzFKAjh0=
-53,22,319nScoa8Wrt3MObXUxXp0dZxYs=,b8MRLaidUcwvrgMo2maOzFKAjh0=
-53,21,319nScoa8Wrt3MObXUxXp0dZxYs=,b8MRLaidUcwvrgMo2maOzFKAjh0=
-53,20,319nScoa8Wrt3MObXUxXp0dZxYs=,b8MRLaidUcwvrgMo2maOzFKAjh0=
-52,28,319nScoa8Wrt3MObXUxXp0dZxYs=,LWFfH6vL6i8b7Y5hx2zyHHLqkb8=
-52,27,319nScoa8Wrt3MObXUxXp0dZxYs=,PxBY19hSE+5KwbqKs3om9ywOk68=
-51,28,319nScoa8Wrt3MObXUxXp0dZxYs=,c4PKivRlE39uzCTjv0+c5UtAEdE=
-50,28,319nScoa8Wrt3MObXUxXp0dZxYs=,c4PKivRlE39uzCTjv0+c5UtAEdE=
-49,28,319nScoa8Wrt3MObXUxXp0dZxYs=,PxBY19hSE+5KwbqKs3om9ywOk68=
