31,-23,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,7JmfILF+bA5CcJkWnhgqNXwB4Po=
30,-20,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,12tkgv6c3Nepu2FtabYSwmjB6eo=
30,-23,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,12tkgv6c3Nepu2FtabYSwmjB6eo=
31,-20,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,jPyrOrx3VSxMHJY8bAaLfSHHzyY=
29,-20,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,JUK5cVGfHdmFjN3it0R3aFAu/1s=
29,-23,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,UJWvPZZj0Exa/nW+DIFH7yhB6GM=
28,-20,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,vyFszz0CV2YfHoUKiU4kV6uaPPc=
28,-19,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,UJWvPZZj0Exa/nW+DIFH7yhB6GM=
28,-23,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,UJWvPZZj0Exa/nW+DIFH7yhB6GM=
28,-21,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,UJWvPZZj0Exa/nW+DIFH7yhB6GM=
27,-21,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,UJWvPZZj0Exa/nW+DIFH7yhB6GM=
27,-23,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,UJWvPZZj0Exa/nW+DIFH7yhB6GM=
27,-19,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,UJWvPZZj0Exa/nW+DIFH7yhB6GM=
27,-20,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,vyFszz0CV2YfHoUKiU4kV6uaPPc=
26,-21,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,PqYhBlDF34GI9Hk8iUvBElelXD8=
26,-23,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,UJWvPZZj0Exa/nW+DIFH7yhB6GM=
26,-20,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,JUK5cVGfHdmFjN3it0R3aFAu/1s=
26,-19,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,PqYhBlDF34GI9Hk8iUvBElelXD8=
25,-23,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,UJWvPZZj0Exa/nW+DIFH7yhB6GM=
25,-20,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,UJWvPZZj0Exa/nW+DIFH7yhB6GM=
24,-23,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,UJWvPZZj0Exa/nW+DIFH7yhB6GM=
24,-20,kMHMVpMYPk7KEWDT5Z4f7C3f2FA=,UJWvPZZj0Exa/nW+DIFH7yhB6GM=
