-1,-11,n1TuyMOxfGlU7+/oDrx3J9YX/DU=,zMZ1KFs/5qQT/2MfuSW3LoQrun0=
-1,-12,n1TuyMOxfGlU7+/oDrx3J9YX/DU=,vsoHZQ5RzxIxCqw2TjGviVx5RwE=
-1,-1,n1TuyMOxfGlU7+/oDrx3J9YX/DU=,jOKFEd3m1xNzvugcki3T+YbXH8o=
-1,-2,n1TuyMOxfGlU7+/oDrx3J9YX/DU=,jOKFEd3m1xNzvugcki3T+YbXH8o=
-1,-3,n1TuyMOxfGlU7+/oDrx3J9YX/DU=,jOKFEd3m1xNzvugcki3T+YbXH8o=
-1,-4,n1TuyMOxfGlU7+/oDrx3J9YX/DU=,jOKFEd3m1xNzvugcki3T+YbXH8o=
-1,-5,n1TuyMOxfGlU7+/oDrx3J9YX/DU=,dN4TjhiKaqoif6shotza5Wr3FC4=
-1,-6,n1TuyMOxfGlU7+/oDrx3J9YX/DU=,XvozcyAEQBzC/enu2ITtNmzpolc=
-1,-7,n1TuyMOxfGlU7+/oDrx3J9YX/DU=,dN4TjhiKaqoif6shotza5Wr3FC4=
-2,-2,U1+Gygio650Jl0kEhFWngXKLgRs=,XvozcyAEQBzC/enu2ITtNmzpolc=
-2,-1,U1+Gygio650Jl0kEhFWngXKLgRs=,XvozcyAEQBzC/enu2ITtNmzpolc=
-2,-4,U1+Gygio650Jl0kEhFWngXKLgRs=,XvozcyAEQBzC/enu2ITtNmzpolc=
-2,-3,U1+Gygio650Jl0kEhFWngXKLgRs=,XvozcyAEQBzC/enu2ITtNmzpolc=
-2,-6,U1+Gygio650Jl0kEhFWngXKLgRs=,XvozcyAEQBzC/enu2ITtNmzpolc=
-2,-7,U1+Gygio650Jl0kEhFWngXKLgRs=,dN4TjhiKaqoif6shotza5Wr3FC4=
-2,-5,U1+Gygio650Jl0kEhFWngXKLgRs=,dN4TjhiKaqoif6shotza5Wr3FC4=
-3,-3,U1+Gygio650Jl0kEhFWngXKLgRs=,Ry2tmHUuSnO9OwB8fCR92XVT3uo=
-3,-4,U1+Gygio650Jl0kEhFWngXKLgRs=,G1YVlGFU704HUEdtREeLRkNJt3Q=
-3,-1,U1+Gygio650Jl0kEhFWngXKLgRs=,XvozcyAEQBzC/enu2ITtNmzpolc=
-3,-5,U1+Gygio650Jl0kEhFWngXKLgRs=,G1YVlGFU704HUEdtREeLRkNJt3Q=
-3,-6,U1+Gygio650Jl0kEhFWngXKLgRs=,dN4TjhiKaqoif6shotza5Wr3FC4=
-3,-2,U1+Gygio650Jl0kEhFWngXKLgRs=,OZOoHGgCksjJphSR3WnkYEXGvkE=
-4,-1,U1+Gygio650Jl0kEhFWngXKLgRs=,8vRh0a77R3W3ten0sbwvXjQEPH4=
-5,-1,U1+Gygio650Jl0kEhFWngXKLgRs=,8vRh0a77R3W3ten0sbwvXjQEPH4=
-6,-1,U1+Gygio650Jl0kEhFWngXKLgRs=,aAbaa5rT8AE2mklmAilY5vmO4gM=
-11,-1,U1+Gygio650Jl0kEhFWngXKLgRs=,yvRPUvn/QFkWnIf/jY7yLMz8Wfg=
-12,-4,U1+Gygio650Jl0kEhFWngXKLgRs=,8vRh0a77R3W3ten0sbwvXjQEPH4=
-12,-3,U1+Gygio650Jl0kEhFWngXKLgRs=,8vRh0a77R3W3ten0sbwvXjQEPH4=
-13,-2,U1+Gygio650Jl0kEhFWngXKLgRs=,8vRh0a77R3W3ten0sbwvXjQEPH4=
-13,-3,U1+Gygio650Jl0kEhFWngXKLgRs=,yvRPUvn/QFkWnIf/jY7yLMz8Wfg=
-13,-4,U1+Gygio650Jl0kEhFWngXKLgRs=,8vRh0a77R3W3ten0sbwvXjQEPH4=
-14,-3,U1+Gygio650Jl0kEhFWngXKLgRs=,8vRh0a77R3W3ten0sbwvXjQEPH4=
-15,-3,U1+Gygio650Jl0kEhFWngXKLgRs=,aAbaa5rT8AE2mklmAilY5vmO4gM=
-15,-4,U1+Gygio650Jl0kEhFWngXKLgRs=,aAbaa5rT8AE2mklmAilY5vmO4gM=
