31,-12,U1+Gygio650Jl0kEhFWngXKLgRs=,8vRh0a77R3W3ten0sbwvXjQEPH4=
30,-12,U1+Gygio650Jl0kEhFWngXKLgRs=,8vRh0a77R3W3ten0sbwvXjQEPH4=
29,-12,U1+Gygio650Jl0kEhFWngXKLgRs=,8vRh0a77R3W3ten0sbwvXjQEPH4=
28,-12,U1+Gygio650Jl0kEhFWngXKLgRs=,8vRh0a77R3W3ten0sbwvXjQEPH4=
28,-1,U1+Gygio650Jl0kEhFWngXKLgRs=,yvRPUvn/QFkWnIf/jY7yLMz8Wfg=
27,-12,U1+Gygio650Jl0kEhFWngXKLgRs=,8vRh0a77R3W3ten0sbwvXjQEPH4=
27,-1,U1+Gygio650Jl0kEhFWngXKLgRs=,8vRh0a77R3W3ten0sbwvXjQEPH4=
26,-12,U1+Gygio650Jl0kEhFWngXKLgRs=,vLN05MLF4KlZjSuNsdzPK+NctD0=
26,-7,U1+Gygio650Jl0kEhFWngXKLgRs=,ccgUJh3hBJEIH9VWkXedbs04w+A=
26,-6,U1+Gygio650Jl0kEhFWngXKLgRs=,ccgUJh3hBJEIH9VWkXedbs04w+A=
26,-5,U1+Gygio650Jl0kEhFWngXKLgRs=,ccgUJh3hBJEIH9VWkXedbs04w+A=
26,-2,U1+Gygio650Jl0kEhFWngXKLgRs=,ccgUJh3hBJEIH9VWkXedbs04w+A=
26,-1,U1+Gygio650Jl0kEhFWngXKLgRs=,ccgUJh3hBJEIH9VWkXedbs04w+A=
25,-12,U1+Gygio650Jl0kEhFWngXKLgRs=,ccgUJh3hBJEIH9VWkXedbs04w+A=
26,-4,U1+Gygio650Jl0kEhFWngXKLgRs=,ccgUJh3hBJEIH9VWkXedbs04w+A=
26,-3,U1+Gygio650Jl0kEhFWngXKLgRs=,ccgUJh3hBJEIH9VWkXedbs04w+A=
25,-7,jaH3/9Z7InuX7fRoBk81cdXo9ic=,ccgUJh3hBJEIH9VWkXedbs04w+A=
24,-12,jaH3/9Z7InuX7fRoBk81cdXo9ic=,ccgUJh3hBJEIH9VWkXedbs04w+A=
24,-5,jaH3/9Z7InuX7fRoBk81cdXo9ic=,ccgUJh3hBJEIH9VWkXedbs04w+A=
24,-4,jaH3/9Z7InuX7fRoBk81cdXo9ic=,s/YcviK+ouCqQ6+i/EdmmbBjmPA=
24,-3,jaH3/9Z7InuX7fRoBk81cdXo9ic=,ccgUJh3hBJEIH9VWkXedbs04w+A=
24,-2,jaH3/9Z7InuX7fRoBk81cdXo9ic=,ccgUJh3hBJEIH9VWkXedbs04w+A=
