-27,21,U1+Gygio650Jl0kEhFWngXKLgRs=,8vRh0a77R3W3ten0sbwvXjQEPH4=
-27,20,U1+Gygio650Jl0kEhFWngXKLgRs=,8vRh0a77R3W3ten0sbwvXjQEPH4=
-27,17,U1+Gygio650Jl0kEhFWngXKLgRs=,8vRh0a77R3W3ten0sbwvXjQEPH4=
-27,16,U1+Gygio650Jl0kEhFWngXKLgRs=,8vRh0a77R3W3ten0sbwvXjQEPH4=
-27,19,U1+Gygio650Jl0kEhFWngXKLgRs=,ccgUJh3hBJEIH9VWkXedbs04w+A=
-27,18,U1+Gygio650Jl0kEhFWngXKLgRs=,ccgUJh3hBJEIH9VWkXedbs04w+A=
-27,13,U1+Gygio650Jl0kEhFWngXKLgRs=,ccgUJh3hBJEIH9VWkXedbs04w+A=
-27,12,U1+Gygio650Jl0kEhFWngXKLgRs=,ccgUJh3hBJEIH9VWkXedbs04w+A=
-27,15,U1+Gygio650Jl0kEhFWngXKLgRs=,ccgUJh3hBJEIH9VWkXedbs04w+A=
-27,14,U1+Gygio650Jl0kEhFWngXKLgRs=,ccgUJh3hBJEIH9VWkXedbs04w+A=
-27,9,U1+Gygio650Jl0kEhFWngXKLgRs=,ccgUJh3hBJEIH9VWkXedbs04w+A=
-27,8,U1+Gygio650Jl0kEhFWngXKLgRs=,y7tyblDHkGpwJ1Qpuf5UQ/SQxiE=
-27,11,U1+Gygio650Jl0kEhFWngXKLgRs=,ccgUJh3hBJEIH9VWkXedbs04w+A=
-27,10,U1+Gygio650Jl0kEhFWngXKLgRs=,ccgUJh3hBJEIH9VWkXedbs04w+A=
-26,14,U1+Gygio650Jl0kEhFWngXKLgRs=,ccgUJh3hBJEIH9VWkXedbs04w+A=
-26,13,jaH3/9Z7InuX7fRoBk81cdXo9ic=,y7tyblDHkGpwJ1Qpuf5UQ/SQxiE=
-25,14,jaH3/9Z7InuX7fRoBk81cdXo9ic=,ccgUJh3hBJEIH9VWkXedbs04w+A=
-11,1,jaH3/9Z7InuX7fRoBk81cdXo9ic=,K9JjUhUEqp81sxExIgXT5ra7PfY=
-11,0,jaH3/9Z7InuX7fRoBk81cdXo9ic=,7mUWQJh6jewqqRK2hjTpF6myM6A=
-6,3,jaH3/9Z7InuX7fRoBk81cdXo9ic=,rBSbZrr/zdMuhhGMyBkrJgJDEjU=
-6,4,jaH3/9Z7InuX7fRoBk81cdXo9ic=,cveNouCXqTO1v5IaH3cxOLpZK84=
-5,3,jaH3/9Z7InuX7fRoBk81cdXo9ic=,rBSbZrr/zdMuhhGMyBkrJgJDEjU=
-5,4,jaH3/9Z7InuX7fRoBk81cdXo9ic=,cveNouCXqTO1v5IaH3cxOLpZK84=
-5,1,cjL1eBWf7x+SWChWo65T7ir2AGk=,cveNouCXqTO1v5IaH3cxOLpZK84=
-5,0,cjL1eBWf7x+SWChWo65T7ir2AGk=,rBSbZrr/zdMuhhGMyBkrJgJDEjU=
-4,0,cjL1eBWf7x+SWChWo65T7ir2AGk=,CoyTd3h2ksrjuns6tq7ZuZ+YYwg=
-4,1,cjL1eBWf7x+SWChWo65T7ir2AGk=,R6o/CgJPVgqB2vRLIwsgIzFbgOI=
-2,3,cjL1eBWf7x+SWChWo65T7ir2AGk=,gZuUF3tnqUn5BD+yf+B/u5CQ5cI=
-2,2,cjL1eBWf7x+SWChWo65T7ir2AGk=,fa2n63MqjWCSlUhg9VjMK94Omks=
-2,0,cjL1eBWf7x+SWChWo65T7ir2AGk=,fa2n63MqjWCSlUhg9VjMK94Omks=
-2,1,cjL1eBWf7x+SWChWo65T7ir2AGk=,gZuUF3tnqUn5BD+yf+B/u5CQ5cI=
-1,3,cjL1eBWf7x+SWChWo65T7ir2AGk=,HqPb0p+ySbhAd7kavfGB6Legk6g=
-1,2,cjL1eBWf7x+SWChWo65T7ir2AGk=,NBUdiDdY6f+l9L+xmRulCPi4Huk=
-1,1,cjL1eBWf7x+SWChWo65T7ir2AGk=,NBUdiDdY6f+l9L+xmRulCPi4Huk=
-1,0,cjL1eBWf7x+SWChWo65T7ir2AGk=,DaUtlk7ZMUlYYAQStRhKGCh4iy4=
