22,-6,cjL1eBWf7x+SWChWo65T7ir2AGk=,eX6muIVWOyTNVsIgwJ+B5jaKg3I=
21,-6,cjL1eBWf7x+SWChWo65T7ir2AGk=,G6AIhoYLKKJmWpOBPkxkL1kRJz8=
20,-6,cjL1eBWf7x+SWChWo65T7ir2AGk=,G6AIhoYLKKJmWpOBPkxkL1kRJz8=
19,-6,cjL1eBWf7x+SWChWo65T7ir2AGk=,G6AIhoYLKKJmWpOBPkxkL1kRJz8=
18,-6,xHjDES/eYNnRgeMajNLWwmjRxPM=,G6AIhoYLKKJmWpOBPkxkL1kRJz8=
17,-6,xHjDES/eYNnRgeMajNLWwmjRxPM=,G6AIhoYLKKJmWpOBPkxkL1kRJz8=
16,-6,xHjDES/eYNnRgeMajNLWwmjRxPM=,G6AIhoYLKKJmWpOBPkxkL1kRJz8=
15,-6,xHjDES/eYNnRgeMajNLWwmjRxPM=,G6AIhoYLKKJmWpOBPkxkL1kRJz8=
14,-6,xHjDES/eYNnRgeMajNLWwmjRxPM=,G6AIhoYLKKJmWpOBPkxkL1kRJz8=
14,-1,xHjDES/eYNnRgeMajNLWwmjRxPM=,iGmreIAG7lKmx/t2Xa1TcrhBI2E=
13,-6,xHjDES/eYNnRgeMajNLWwmjRxPM=,G6AIhoYLKKJmWpOBPkxkL1kRJz8=
13,-1,xHjDES/eYNnRgeMajNLWwmjRxPM=,0rcRxHal+TYbbovO0ZUrfIQWMTs=
13,-4,xHjDES/eYNnRgeMajNLWwmjRxPM=,iGmreIAG7lKmx/t2Xa1TcrhBI2E=
13,-3,xHjDES/eYNnRgeMajNLWwmjRxPM=,G6AIhoYLKKJmWpOBPkxkL1kRJz8=
12,-6,xHjDES/eYNnRgeMajNLWwmjRxPM=,zCYn5xYhtQUSgvwJSKJOqCXD9Oc=
13,-2,xHjDES/eYNnRgeMajNLWwmjRxPM=,G6AIhoYLKKJmWpOBPkxkL1kRJz8=
12,-4,xHjDES/eYNnRgeMajNLWwmjRxPM=,qG4b+LE0g9/SHbWB4YYLEaa2ylw=
12,-3,xHjDES/eYNnRgeMajNLWwmjRxPM=,qG4b+LE0g9/SHbWB4YYLEaa2ylw=
12,-2,xHjDES/eYNnRgeMajNLWwmjRxPM=,TnWudeE9fkewEwts7vl0YuJnP7o=
12,-1,xHjDES/eYNnRgeMajNLWwmjRxPM=,qG4b+LE0g9/SHbWB4YYLEaa2ylw=
11,-6,xHjDES/eYNnRgeMajNLWwmjRxPM=,TnWudeE9fkewEwts7vl0YuJnP7o=
11,-2,xHjDES/eYNnRgeMajNLWwmjRxPM=,qG4b+LE0g9/SHbWB4YYLEaa2ylw=
11,-3,xHjDES/eYNnRgeMajNLWwmjRxPM=,qG4b+LE0g9/SHbWB4YYLEaa2ylw=
11,-1,xHjDES/eYNnRgeMajNLWwmjRxPM=,TnWudeE9fkewEwts7vl0YuJnP7o=
10,-6,xHjDES/eYNnRgeMajNLWwmjRxPM=,TnWudeE9fkewEwts7vl0YuJnP7o=
10,-2,xHjDES/eYNnRgeMajNLWwmjRxPM=,qG4b+LE0g9/SHbWB4YYLEaa2ylw=
10,-3,xHjDES/eYNnRgeMajNLWwmjRxPM=,TnWudeE9fkewEwts7vl0YuJnP7o=
9,-3,xHjDES/eYNnRgeMajNLWwmjRxPM=,TnWudeE9fkewEwts7vl0YuJnP7o=
9,-6,xHjDES/eYNnRgeMajNLWwmjRxPM=,TnWudeE9fkewEwts7vl0YuJnP7o=
8,-6,xHjDES/eYNnRgeMajNLWwmjRxPM=,TnWudeE9fkewEwts7vl0YuJnP7o=
8,-1,xHjDES/eYNnRgeMajNLWwmjRxPM=,qG4b+LE0g9/SHbWB4YYLEaa2ylw=
7,-6,xHjDES/eYNnRgeMajNLWwmjRxPM=,qN/ihiV7IeXLp7N69XtqxRspMQA=
7,-5,xHjDES/eYNnRgeMajNLWwmjRxPM=,TnWudeE9fkewEwts7vl0YuJnP7o=
6,-6,xHjDES/eYNnRgeMajNLWwmjRxPM=,qN/ihiV7IeXLp7N69XtqxRspMQA=
6,-5,xHjDES/eYNnRgeMajNLWwmjRxPM=,TnWudeE9fkewEwts7vl0YuJnP7o=
5,-5,xHjDES/eYNnRgeMajNLWwmjRxPM=,TnWudeE9fkewEwts7vl0YuJnP7o=
5,-6,xHjDES/eYNnRgeMajNLWwmjRxPM=,qN/ihiV7IeXLp7N69XtqxRspMQA=
4,-6,xHjDES/eYNnRgeMajNLWwmjRxPM=,qN/ihiV7IeXLp7N69XtqxRspMQA=
4,-5,xHjDES/eYNnRgeMajNLWwmjRxPM=,qG4b+LE0g9/SHbWB4YYLEaa2ylw=
4,-2,xHjDES/eYNnRgeMajNLWwmjRxPM=,TnWudeE9fkewEwts7vl0YuJnP7o=
4,-1,xHjDES/eYNnRgeMajNLWwmjRxPM=,qG4b+LE0g9/SHbWB4YYLEaa2ylw=
3,-5,xHjDES/eYNnRgeMajNLWwmjRxPM=,TnWudeE9fkewEwts7vl0YuJnP7o=
3,-1,xHjDES/eYNnRgeMajNLWwmjRxPM=,qG4b+LE0g9/SHbWB4YYLEaa2ylw=
3,-2,xHjDES/eYNnRgeMajNLWwmjRxPM=,TnWudeE9fkewEwts7vl0YuJnP7o=
3,-6,xHjDES/eYNnRgeMajNLWwmjRxPM=,TnWudeE9fkewEwts7vl0YuJnP7o=
3,-4,xHjDES/eYNnRgeMajNLWwmjRxPM=,TnWudeE9fkewEwts7vl0YuJnP7o=
2,-6,xHjDES/eYNnRgeMajNLWwmjRxPM=,TnWudeE9fkewEwts7vl0YuJnP7o=
2,-2,xHjDES/eYNnRgeMajNLWwmjRxPM=,r9iuSrKpHwrxkPgFvQFyaeNIyG8=
2,-1,xHjDES/eYNnRgeMajNLWwmjRxPM=,UK5kS24+LtbQS55vaTqpmEK2yzg=
2,-5,xHjDES/eYNnRgeMajNLWwmjRxPM=,+eCZ67LCXgPf9ETHx6OYi/T0T2Y=
2,-4,xHjDES/eYNnRgeMajNLWwmjRxPM=,UsBqj5LW/r6I9nv8b/tbbxB4cR4=
1,-4,xHjDES/eYNnRgeMajNLWwmjRxPM=,vZjsIk0nEIzE4u3Mrq7T2SzA8Ak=
1,-6,xHjDES/eYNnRgeMajNLWwmjRxPM=,vZjsIk0nEIzE4u3Mrq7T2SzA8Ak=
1,-7,xHjDES/eYNnRgeMajNLWwmjRxPM=,UsBqj5LW/r6I9nv8b/tbbxB4cR4=
1,-5,xHjDES/eYNnRgeMajNLWwmjRxPM=,cTI46BO71RKdKFIC1r0lK6wqCLY=
1,-1,xHjDES/eYNnRgeMajNLWwmjRxPM=,+eCZ67LCXgPf9ETHx6OYi/T0T2Y=
0,-4,xHjDES/eYNnRgeMajNLWwmjRxPM=,vZjsIk0nEIzE4u3Mrq7T2SzA8Ak=
0,-6,xHjDES/eYNnRgeMajNLWwmjRxPM=,cTI46BO71RKdKFIC1r0lK6wqCLY=
0,-5,xHjDES/eYNnRgeMajNLWwmjRxPM=,+eCZ67LCXgPf9ETHx6OYi/T0T2Y=
0,-1,1RMksD0R59MQtMcNTgo3WvEPTiQ=,vZjsIk0nEIzE4u3Mrq7T2SzA8Ak=
0,-3,1RMksD0R59MQtMcNTgo3WvEPTiQ=,cTI46BO71RKdKFIC1r0lK6wqCLY=
0,-2,1RMksD0R59MQtMcNTgo3WvEPTiQ=,cTI46BO71RKdKFIC1r0lK6wqCLY=
24,-6,1RMksD0R59MQtMcNTgo3WvEPTiQ=,UsBqj5LW/r6I9nv8b/tbbxB4cR4=
23,-6,1RMksD0R59MQtMcNTgo3WvEPTiQ=,UsBqj5LW/r6I9nv8b/tbbxB4cR4=
