-14,10,xHjDES/eYNnRgeMajNLWwmjRxPM=,G6AIhoYLKKJmWpOBPkxkL1kRJz8=
-14,8,xHjDES/eYNnRgeMajNLWwmjRxPM=,G6AIhoYLKKJmWpOBPkxkL1kRJz8=
-14,9,xHjDES/eYNnRgeMajNLWwmjRxPM=,G6AIhoYLKKJmWpOBPkxkL1kRJz8=
-14,6,xHjDES/eYNnRgeMajNLWwmjRxPM=,G6AIhoYLKKJmWpOBPkxkL1kRJz8=
-14,7,xHjDES/eYNnRgeMajNLWwmjRxPM=,G6AIhoYLKKJmWpOBPkxkL1kRJz8=
-14,4,xHjDES/eYNnRgeMajNLWwmjRxPM=,G6AIhoYLKKJmWpOBPkxkL1kRJz8=
-14,5,xHjDES/eYNnRgeMajNLWwmjRxPM=,G6AIhoYLKKJmWpOBPkxkL1kRJz8=
-13,7,xHjDES/eYNnRgeMajNLWwmjRxPM=,A1dOZbUmKKH4vFr7skVbMDeXefw=
-13,6,xHjDES/eYNnRgeMajNLWwmjRxPM=,qG4b+LE0g9/SHbWB4YYLEaa2ylw=
-6,0,xHjDES/eYNnRgeMajNLWwmjRxPM=,TnWudeE9fkewEwts7vl0YuJnP7o=
-3,1,xHjDES/eYNnRgeMajNLWwmjRxPM=,TnWudeE9fkewEwts7vl0YuJnP7o=
-3,2,xHjDES/eYNnRgeMajNLWwmjRxPM=,TnWudeE9fkewEwts7vl0YuJnP7o=
-3,0,xHjDES/eYNnRgeMajNLWwmjRxPM=,UsBqj5LW/r6I9nv8b/tbbxB4cR4=
-2,0,xHjDES/eYNnRgeMajNLWwmjRxPM=,UsBqj5LW/r6I9nv8b/tbbxB4cR4=
-1,1,xHjDES/eYNnRgeMajNLWwmjRxPM=,vZjsIk0nEIzE4u3Mrq7T2SzA8Ak=
-1,0,1RMksD0R59MQtMcNTgo3WvEPTiQ=,vZjsIk0nEIzE4u3Mrq7T2SzA8Ak=
