-1,-6,cjL1eBWf7x+SWChWo65T7ir2AGk=,eX6muIVWOyTNVsIgwJ+B5jaKg3I=
-1,-1,cjL1eBWf7x+SWChWo65T7ir2AGk=,HV7rcFE28uZz4Y7jti9nVu0JxFg=
-1,-2,cjL1eBWf7x+SWChWo65T7ir2AGk=,HV7rcFE28uZz4Y7jti9nVu0JxFg=
-1,-3,cjL1eBWf7x+SWChWo65T7ir2AGk=,HV7rcFE28uZz4Y7jti9nVu0JxFg=
-1,-4,cjL1eBWf7x+SWChWo65T7ir2AGk=,IHyto5X4hZ7CwVfzav6dEP/6/5U=
-2,-2,cjL1eBWf7x+SWChWo65T7ir2AGk=,G6AIhoYLKKJmWpOBPkxkL1kRJz8=
-2,-1,cjL1eBWf7x+SWChWo65T7ir2AGk=,0rcRxHal+TYbbovO0ZUrfIQWMTs=
-2,-3,cjL1eBWf7x+SWChWo65T7ir2AGk=,G6AIhoYLKKJmWpOBPkxkL1kRJz8=
-3,-1,cjL1eBWf7x+SWChWo65T7ir2AGk=,G6AIhoYLKKJmWpOBPkxkL1kRJz8=
-6,-1,xHjDES/eYNnRgeMajNLWwmjRxPM=,iGmreIAG7lKmx/t2Xa1TcrhBI2E=
-6,-2,xHjDES/eYNnRgeMajNLWwmjRxPM=,G6AIhoYLKKJmWpOBPkxkL1kRJz8=
-7,-1,xHjDES/eYNnRgeMajNLWwmjRxPM=,iGmreIAG7lKmx/t2Xa1TcrhBI2E=
-7,-2,xHjDES/eYNnRgeMajNLWwmjRxPM=,0rcRxHal+TYbbovO0ZUrfIQWMTs=
-8,-2,xHjDES/eYNnRgeMajNLWwmjRxPM=,G6AIhoYLKKJmWpOBPkxkL1kRJz8=
