11,-3,1RMksD0R59MQtMcNTgo3WvEPTiQ=,TZRLTIP6mTrHI4gtoW0us627Ckk=
10,-3,1RMksD0R59MQtMcNTgo3WvEPTiQ=,UsBqj5LW/r6I9nv8b/tbbxB4cR4=
9,-3,1RMksD0R59MQtMcNTgo3WvEPTiQ=,vfB1IPh9oyR7wNGTLPho5y0kXQM=
8,-3,1RMksD0R59MQtMcNTgo3WvEPTiQ=,F7z/RjL8PXZiMLVOEQelN9gxUWo=
7,-3,1RMksD0R59MQtMcNTgo3WvEPTiQ=,F7z/RjL8PXZiMLVOEQelN9gxUWo=
7,-1,1RMksD0R59MQtMcNTgo3WvEPTiQ=,grX5NTbhzz2fIkgZ+n9pdlwr62A=
6,-3,1RMksD0R59MQtMcNTgo3WvEPTiQ=,F7z/RjL8PXZiMLVOEQelN9gxUWo=
6,-1,1RMksD0R59MQtMcNTgo3WvEPTiQ=,6X+RBo+wxedAW4YWnPSKYWUZOgM=
6,-2,1RMksD0R59MQtMcNTgo3WvEPTiQ=,6X+RBo+wxedAW4YWnPSKYWUZOgM=
5,-3,1RMksD0R59MQtMcNTgo3WvEPTiQ=,F7z/RjL8PXZiMLVOEQelN9gxUWo=
5,-1,1RMksD0R59MQtMcNTgo3WvEPTiQ=,YW2/J9fH/4b3MSP1T8VmPVw59Ms=
5,-2,1RMksD0R59MQtMcNTgo3WvEPTiQ=,F7z/RjL8PXZiMLVOEQelN9gxUWo=
4,-2,1RMksD0R59MQtMcNTgo3WvEPTiQ=,grX5NTbhzz2fIkgZ+n9pdlwr62A=
4,-3,1RMksD0R59MQtMcNTgo3WvEPTiQ=,F7z/RjL8PXZiMLVOEQelN9gxUWo=
4,-1,1RMksD0R59MQtMcNTgo3WvEPTiQ=,grX5NTbhzz2fIkgZ+n9pdlwr62A=
3,-3,1RMksD0R59MQtMcNTgo3WvEPTiQ=,6X+RBo+wxedAW4YWnPSKYWUZOgM=
2,-3,1RMksD0R59MQtMcNTgo3WvEPTiQ=,6X+RBo+wxedAW4YWnPSKYWUZOgM=
2,-1,1RMksD0R59MQtMcNTgo3WvEPTiQ=,F7z/RjL8PXZiMLVOEQelN9gxUWo=
1,-3,1RMksD0R59MQtMcNTgo3WvEPTiQ=,6X+RBo+wxedAW4YWnPSKYWUZOgM=
1,-1,1RMksD0R59MQtMcNTgo3WvEPTiQ=,6X+RBo+wxedAW4YWnPSKYWUZOgM=
1,-2,1RMksD0R59MQtMcNTgo3WvEPTiQ=,F7z/RjL8PXZiMLVOEQelN9gxUWo=
0,-2,1RMksD0R59MQtMcNTgo3WvEPTiQ=,JwhNv/rYaVvmAsxvCyQBRFXtIPw=
0,-3,1RMksD0R59MQtMcNTgo3WvEPTiQ=,6X+RBo+wxedAW4YWnPSKYWUZOgM=
0,-4,1RMksD0R59MQtMcNTgo3WvEPTiQ=,grX5NTbhzz2fIkgZ+n9pdlwr62A=
0,-1,1RMksD0R59MQtMcNTgo3WvEPTiQ=,SLA1g8ebeEHKt5I9i2R3TzftIek=
12,-3,1RMksD0R59MQtMcNTgo3WvEPTiQ=,meJ/XcuPw/e3Y3ogyYMOVmEBNlo=
