0,0,A+Sj95rIvD2k0ChiW+DVnD7HcRo=,LUURV8B0BhwEpVVo9A6aQHRW0+I=
0,1,A+Sj95rIvD2k0ChiW+DVnD7HcRo=,mvRcbbCYt5VerBnv6D5dhfA3cog=
0,2,A+Sj95rIvD2k0ChiW+DVnD7HcRo=,wn/py4sv+iYRysIrRdL0noHAVQE=
0,3,A+Sj95rIvD2k0ChiW+DVnD7HcRo=,wn/py4sv+iYRysIrRdL0noHAVQE=
0,4,A+Sj95rIvD2k0ChiW+DVnD7HcRo=,wn/py4sv+iYRysIrRdL0noHAVQE=
0,5,A+Sj95rIvD2k0ChiW+DVnD7HcRo=,Ad6JXXWFq4ebpgBkXzJfLx3iiDs=
0,6,A+Sj95rIvD2k0ChiW+DVnD7HcRo=,g30LVwdj3QoVDA4mrWCaOjOAnz4=
0,7,A+Sj95rIvD2k0ChiW+DVnD7HcRo=,X6/JPzGA9lXkDZqaIVjKVyP4pt0=
0,8,A+Sj95rIvD2k0ChiW+DVnD7HcRo=,08mlxOi9ny13Wtsxul5tiuG41Cg=
0,9,A+Sj95rIvD2k0ChiW+DVnD7HcRo=,08mlxOi9ny13Wtsxul5tiuG41Cg=
1,1,3dJfOlY02UbjuyykQRPP5tG43ZI=,lva1Mkar1N1ibGkrOdGMKVmuypk=
1,0,3dJfOlY02UbjuyykQRPP5tG43ZI=,0Lw3hF10Qi/Tq9w61KIit1l6F1c=
1,3,3dJfOlY02UbjuyykQRPP5tG43ZI=,cUGlr6Wh8nyRqFqvN5UHaS3DfPI=
1,2,3dJfOlY02UbjuyykQRPP5tG43ZI=,cUGlr6Wh8nyRqFqvN5UHaS3DfPI=
1,5,3dJfOlY02UbjuyykQRPP5tG43ZI=,Q2yYiWHf67OybC4jvrw4UgiV3kM=
1,4,3dJfOlY02UbjuyykQRPP5tG43ZI=,cUGlr6Wh8nyRqFqvN5UHaS3DfPI=
1,7,3dJfOlY02UbjuyykQRPP5tG43ZI=,PoaD+P4REl1jAu6g9GhlNU2U5ZE=
1,6,3dJfOlY02UbjuyykQRPP5tG43ZI=,rsIqWwnlaVTdfpGB3GGdwf0gyDk=
1,9,3dJfOlY02UbjuyykQRPP5tG43ZI=,08mlxOi9ny13Wtsxul5tiuG41Cg=
1,8,3dJfOlY02UbjuyykQRPP5tG43ZI=,08mlxOi9ny13Wtsxul5tiuG41Cg=
1,21,3dJfOlY02UbjuyykQRPP5tG43ZI=,vkGzpLBrVniNgsfYUDVjozjfwpg=
1,20,3dJfOlY02UbjuyykQRPP5tG43ZI=,vkGzpLBrVniNgsfYUDVjozjfwpg=
2,2,3dJfOlY02UbjuyykQRPP5tG43ZI=,m60G2i1WNnM0FbM4f6Hupgdg2GI=
2,3,3dJfOlY02UbjuyykQRPP5tG43ZI=,m60G2i1WNnM0FbM4f6Hupgdg2GI=
2,0,3dJfOlY02UbjuyykQRPP5tG43ZI=,LFD4UlFmx2BcrQq55g1hyLYH3t0=
2,1,3dJfOlY02UbjuyykQRPP5tG43ZI=,m60G2i1WNnM0FbM4f6Hupgdg2GI=
2,6,3dJfOlY02UbjuyykQRPP5tG43ZI=,m60G2i1WNnM0FbM4f6Hupgdg2GI=
2,7,3dJfOlY02UbjuyykQRPP5tG43ZI=,3+bPK+b9r1vpCAJ2cVcBKBoPFaU=
2,4,3dJfOlY02UbjuyykQRPP5tG43ZI=,m60G2i1WNnM0FbM4f6Hupgdg2GI=
2,5,3dJfOlY02UbjuyykQRPP5tG43ZI=,m60G2i1WNnM0FbM4f6Hupgdg2GI=
2,8,3dJfOlY02UbjuyykQRPP5tG43ZI=,08mlxOi9ny13Wtsxul5tiuG41Cg=
2,9,3dJfOlY02UbjuyykQRPP5tG43ZI=,08mlxOi9ny13Wtsxul5tiuG41Cg=
3,3,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,DMmMB01aOtzbqWlZ1ngXpuS8YQg=
3,2,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,edowqEmA25touhg8JdmjMPiFIJ8=
3,1,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,edowqEmA25touhg8JdmjMPiFIJ8=
3,0,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,1VyEYQl9eUMOCwXkii2o7Q0rteg=
3,7,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,dJADZfa3o+oF+gnGKuavVptpnVw=
3,6,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,ikMhoDAo8cPgXEyDAvBcnPBXDwc=
3,5,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,fJPNGzZcBx7wvwoyBwGCGHVxLJQ=
3,4,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,fJPNGzZcBx7wvwoyBwGCGHVxLJQ=
4,4,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,s/Ix5mAZ8gcHRum9+6fUFTC6Ins=
4,5,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,s/Ix5mAZ8gcHRum9+6fUFTC6Ins=
4,6,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,n2dfbopvSBbGk9Skqx0Iw7OTBlc=
4,7,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,KRfXoc0L1L+j5cH2fklIb325wBM=
4,0,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,UJ64HuQpgnxLQqt1YWch8JCPcqk=
4,1,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,B/sh56hIhVFA6/iejPGINno/Muk=
4,2,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,B/sh56hIhVFA6/iejPGINno/Muk=
4,3,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,RpcgLsEUoyau8UiTYuAaquRMi18=
5,5,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,kv6qLJE0ERkaZXiNYc3bPZMhsVU=
5,4,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,kv6qLJE0ERkaZXiNYc3bPZMhsVU=
5,7,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,KRfXoc0L1L+j5cH2fklIb325wBM=
5,6,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,W45tOvIVzobmgM3V8LPxc+PEta8=
5,1,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,M02h7P4dPCgZAw3QtJiySVXykI8=
5,0,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,TcUYIh3ASb2xLkyjEUdkzpGOCmI=
5,3,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,uhmP3XbO+bJfKkvuZMn8OzAQiaA=
5,2,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,BMY6iR/vRzX1m51wXC9Ad8fq+9w=
6,6,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,KRfXoc0L1L+j5cH2fklIb325wBM=
6,7,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,KRfXoc0L1L+j5cH2fklIb325wBM=
6,4,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,KRfXoc0L1L+j5cH2fklIb325wBM=
6,5,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,KRfXoc0L1L+j5cH2fklIb325wBM=
6,2,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,+hJ16AcjQmxES2Tx7Y57iR7R14o=
6,3,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,FLEY3iKLuVHaZaU/Q2d0FhfnDVE=
6,0,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,piZ5pXHmqDFLVJFhqsP7Zyb9vvg=
6,1,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,FszZHUjZ+Y2WFy5Ymzoad+2FTi4=
7,3,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,wTU32zA0xfqp+2jbl1/JJ2P+y0A=
7,2,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,KRfXoc0L1L+j5cH2fklIb325wBM=
7,1,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,KRfXoc0L1L+j5cH2fklIb325wBM=
7,0,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,KRfXoc0L1L+j5cH2fklIb325wBM=
8,0,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,eTv6sh8cD8I+SWjZgJtANmwmQj0=
8,1,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,eTv6sh8cD8I+SWjZgJtANmwmQj0=
8,2,TFMNXveB6MPO6RdYIn+aevKHiII=,eTv6sh8cD8I+SWjZgJtANmwmQj0=
