30,-34,4OOl74bR7FteLGovaeOx+n+UE1c=,WQiuo21N/zz+YtFEODSIoj3kmqE=
30,-35,4OOl74bR7FteLGovaeOx+n+UE1c=,WQiuo21N/zz+YtFEODSIoj3kmqE=
30,-46,4OOl74bR7FteLGovaeOx+n+UE1c=,WQiuo21N/zz+YtFEODSIoj3kmqE=
31,-35,4OOl74bR7FteLGovaeOx+n+UE1c=,WQiuo21N/zz+YtFEODSIoj3kmqE=
31,-46,4OOl74bR7FteLGovaeOx+n+UE1c=,WQiuo21N/zz+YtFEODSIoj3kmqE=
28,-36,4OOl74bR7FteLGovaeOx+n+UE1c=,05yvFxH3TXRtfFrj/Td1q9Q5/48=
28,-35,4OOl74bR7FteLGovaeOx+n+UE1c=,U2FyDeyUUDH+z/9ofYwzZBNOvoc=
28,-34,4OOl74bR7FteLGovaeOx+n+UE1c=,5WthQ2QqKZ4DCWi2WFYWFKnF0ps=
28,-33,4OOl74bR7FteLGovaeOx+n+UE1c=,11RaU/gjAGCAZjjrLGqsWXgpMzw=
28,-46,4OOl74bR7FteLGovaeOx+n+UE1c=,WQiuo21N/zz+YtFEODSIoj3kmqE=
29,-35,4OOl74bR7FteLGovaeOx+n+UE1c=,NvEfUU48YkPiDgm5EUtYmyJnWc4=
29,-36,k9x3tv3h7H9C4ODVuNjnLPt61LA=,9pcgXJvV6DZ2aMJQWUjGydxZIRo=
29,-33,k9x3tv3h7H9C4ODVuNjnLPt61LA=,WQiuo21N/zz+YtFEODSIoj3kmqE=
29,-34,k9x3tv3h7H9C4ODVuNjnLPt61LA=,G1VSfL591s0l5/f/aymLVH6tJK8=
29,-46,k9x3tv3h7H9C4ODVuNjnLPt61LA=,WQiuo21N/zz+YtFEODSIoj3kmqE=
26,-34,k9x3tv3h7H9C4ODVuNjnLPt61LA=,HfikiByJl4e6lLVHi9Fsw7WFW7c=
26,-33,k9x3tv3h7H9C4ODVuNjnLPt61LA=,kyl2G2+KH82tF3Rh3JpnmCAGTHw=
26,-35,k9x3tv3h7H9C4ODVuNjnLPt61LA=,05yvFxH3TXRtfFrj/Td1q9Q5/48=
26,-46,k9x3tv3h7H9C4ODVuNjnLPt61LA=,WQiuo21N/zz+YtFEODSIoj3kmqE=
27,-33,k9x3tv3h7H9C4ODVuNjnLPt61LA=,CCQ/s36IZkRnH+WX6Id1R5fJ6oU=
27,-34,k9x3tv3h7H9C4ODVuNjnLPt61LA=,FVjNFtOttqMQ1LnsWM4VR4Xm0eM=
