181,-46,3dJfOlY02UbjuyykQRPP5tG43ZI=,WfLv/bk8ANLkSV3BRL1H2BezFk0=
182,-46,3dJfOlY02UbjuyykQRPP5tG43ZI=,WfLv/bk8ANLkSV3BRL1H2BezFk0=
179,-46,3dJfOlY02UbjuyykQRPP5tG43ZI=,WfLv/bk8ANLkSV3BRL1H2BezFk0=
180,-46,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,WfLv/bk8ANLkSV3BRL1H2BezFk0=
177,-46,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,WfLv/bk8ANLkSV3BRL1H2BezFk0=
178,-46,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,WfLv/bk8ANLkSV3BRL1H2BezFk0=
175,-46,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,eTv6sh8cD8I+SWjZgJtANmwmQj0=
176,-46,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,WfLv/bk8ANLkSV3BRL1H2BezFk0=
173,-46,TFMNXveB6MPO6RdYIn+aevKHiII=,eTv6sh8cD8I+SWjZgJtANmwmQj0=
174,-46,TFMNXveB6MPO6RdYIn+aevKHiII=,eTv6sh8cD8I+SWjZgJtANmwmQj0=
171,-46,TFMNXveB6MPO6RdYIn+aevKHiII=,eTv6sh8cD8I+SWjZgJtANmwmQj0=
172,-46,TFMNXveB6MPO6RdYIn+aevKHiII=,eTv6sh8cD8I+SWjZgJtANmwmQj0=
169,-46,TFMNXveB6MPO6RdYIn+aevKHiII=,eTv6sh8cD8I+SWjZgJtANmwmQj0=
170,-46,TFMNXveB6MPO6RdYIn+aevKHiII=,eTv6sh8cD8I+SWjZgJtANmwmQj0=
167,-46,TFMNXveB6MPO6RdYIn+aevKHiII=,hfRHs7uDjfRSfs+uix1iqns45jY=
168,-46,TFMNXveB6MPO6RdYIn+aevKHiII=,eTv6sh8cD8I+SWjZgJtANmwmQj0=
165,-46,TFMNXveB6MPO6RdYIn+aevKHiII=,hfRHs7uDjfRSfs+uix1iqns45jY=
166,-46,TFMNXveB6MPO6RdYIn+aevKHiII=,hfRHs7uDjfRSfs+uix1iqns45jY=
163,-46,TFMNXveB6MPO6RdYIn+aevKHiII=,hfRHs7uDjfRSfs+uix1iqns45jY=
164,-46,TFMNXveB6MPO6RdYIn+aevKHiII=,hfRHs7uDjfRSfs+uix1iqns45jY=
161,-46,TFMNXveB6MPO6RdYIn+aevKHiII=,hfRHs7uDjfRSfs+uix1iqns45jY=
162,-46,TFMNXveB6MPO6RdYIn+aevKHiII=,hfRHs7uDjfRSfs+uix1iqns45jY=
160,-46,TFMNXveB6MPO6RdYIn+aevKHiII=,hfRHs7uDjfRSfs+uix1iqns45jY=
191,-46,TQjpBbKsGU+1mK0pOJpxQsh1+vU=,DVE5AAwyZAKB3MCaRcOqn2R4Adg=
189,-46,TQjpBbKsGU+1mK0pOJpxQsh1+vU=,DVE5AAwyZAKB3MCaRcOqn2R4Adg=
190,-46,TQjpBbKsGU+1mK0pOJpxQsh1+vU=,DVE5AAwyZAKB3MCaRcOqn2R4Adg=
187,-46,TQjpBbKsGU+1mK0pOJpxQsh1+vU=,DVE5AAwyZAKB3MCaRcOqn2R4Adg=
188,-46,TQjpBbKsGU+1mK0pOJpxQsh1+vU=,DVE5AAwyZAKB3MCaRcOqn2R4Adg=
185,-46,TQjpBbKsGU+1mK0pOJpxQsh1+vU=,DVE5AAwyZAKB3MCaRcOqn2R4Adg=
186,-46,TQjpBbKsGU+1mK0pOJpxQsh1+vU=,DVE5AAwyZAKB3MCaRcOqn2R4Adg=
183,-46,TQjpBbKsGU+1mK0pOJpxQsh1+vU=,WfLv/bk8ANLkSV3BRL1H2BezFk0=
184,-46,TQjpBbKsGU+1mK0pOJpxQsh1+vU=,DVE5AAwyZAKB3MCaRcOqn2R4Adg=
