-105,55,3srSOELLcZV04DTtTeULpSk2z/E=,TBGiXAFR5/QqrvZEBjwU7VYDH+M=
-105,54,3srSOELLcZV04DTtTeULpSk2z/E=,TBGiXAFR5/QqrvZEBjwU7VYDH+M=
-105,53,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,TBGiXAFR5/QqrvZEBjwU7VYDH+M=
-105,52,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,TBGiXAFR5/QqrvZEBjwU7VYDH+M=
-105,51,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,TBGiXAFR5/QqrvZEBjwU7VYDH+M=
-105,50,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,TBGiXAFR5/QqrvZEBjwU7VYDH+M=
-105,49,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,TBGiXAFR5/QqrvZEBjwU7VYDH+M=
-105,48,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,TBGiXAFR5/QqrvZEBjwU7VYDH+M=
-105,63,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,6jas3KrukZtxdWDE8zrIvI/CTkc=
-105,62,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,6jas3KrukZtxdWDE8zrIvI/CTkc=
-105,61,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,6jas3KrukZtxdWDE8zrIvI/CTkc=
-105,60,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,6jas3KrukZtxdWDE8zrIvI/CTkc=
-105,59,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,hQ2w3bL4orcPchkHD4Kw6F2+Axc=
-105,58,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,dI6/aynTi6stChEtftqiWZlOs90=
-105,57,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,6jas3KrukZtxdWDE8zrIvI/CTkc=
-105,56,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,6jas3KrukZtxdWDE8zrIvI/CTkc=
-105,39,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,6jas3KrukZtxdWDE8zrIvI/CTkc=
-105,38,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,6jas3KrukZtxdWDE8zrIvI/CTkc=
-105,37,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,6jas3KrukZtxdWDE8zrIvI/CTkc=
-105,36,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,6jas3KrukZtxdWDE8zrIvI/CTkc=
-105,35,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,6jas3KrukZtxdWDE8zrIvI/CTkc=
-105,34,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,6jas3KrukZtxdWDE8zrIvI/CTkc=
-105,47,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,6jas3KrukZtxdWDE8zrIvI/CTkc=
-105,46,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,6jas3KrukZtxdWDE8zrIvI/CTkc=
-105,45,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,6jas3KrukZtxdWDE8zrIvI/CTkc=
-105,44,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,6jas3KrukZtxdWDE8zrIvI/CTkc=
-105,43,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,6jas3KrukZtxdWDE8zrIvI/CTkc=
-105,42,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,6jas3KrukZtxdWDE8zrIvI/CTkc=
-105,41,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,6jas3KrukZtxdWDE8zrIvI/CTkc=
-105,40,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,6jas3KrukZtxdWDE8zrIvI/CTkc=
-106,55,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,TBGiXAFR5/QqrvZEBjwU7VYDH+M=
-106,58,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,pKPwSdASvCGAVkJk/yVREwASevo=
-106,56,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,6jas3KrukZtxdWDE8zrIvI/CTkc=
-106,57,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,6jas3KrukZtxdWDE8zrIvI/CTkc=
-103,56,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,HSpVd8YN4LSvTbkrmPypblyYov0=
-104,56,gns0SaPHuER41XWUJjodwypSEyA=,HSpVd8YN4LSvTbkrmPypblyYov0=
-104,57,gns0SaPHuER41XWUJjodwypSEyA=,HSpVd8YN4LSvTbkrmPypblyYov0=
-104,55,gns0SaPHuER41XWUJjodwypSEyA=,21zAe7FVuqTrYvEsHsesu3CBiTU=
-101,56,gns0SaPHuER41XWUJjodwypSEyA=,HSpVd8YN4LSvTbkrmPypblyYov0=
-102,56,gns0SaPHuER41XWUJjodwypSEyA=,HSpVd8YN4LSvTbkrmPypblyYov0=
-99,56,gns0SaPHuER41XWUJjodwypSEyA=,HSpVd8YN4LSvTbkrmPypblyYov0=
-100,56,gns0SaPHuER41XWUJjodwypSEyA=,HSpVd8YN4LSvTbkrmPypblyYov0=
-98,56,gns0SaPHuER41XWUJjodwypSEyA=,HSpVd8YN4LSvTbkrmPypblyYov0=
