114,-2,3srSOELLcZV04DTtTeULpSk2z/E=,7Ni5IZoB/IrKd1hi+YjtTL/Xnu8=
114,-1,3srSOELLcZV04DTtTeULpSk2z/E=,+XByfESNEbmjc1r6Ge04IbqFSiQ=
114,-3,3srSOELLcZV04DTtTeULpSk2z/E=,MzHVFqYO0ivZxUcbmckb56A1FZ8=
113,-3,3srSOELLcZV04DTtTeULpSk2z/E=,ri9jgvk8WeyackKT79qvMnNGlgI=
113,-1,3srSOELLcZV04DTtTeULpSk2z/E=,+XByfESNEbmjc1r6Ge04IbqFSiQ=
113,-2,3srSOELLcZV04DTtTeULpSk2z/E=,owSAvFQcjkZfYPkJv1dUDLwb34w=
112,-3,3srSOELLcZV04DTtTeULpSk2z/E=,2d8oY0BSEhvqPYU7ZNUJTbJrsd4=
112,-2,3srSOELLcZV04DTtTeULpSk2z/E=,+XByfESNEbmjc1r6Ge04IbqFSiQ=
112,-1,3srSOELLcZV04DTtTeULpSk2z/E=,+XByfESNEbmjc1r6Ge04IbqFSiQ=
111,-1,3srSOELLcZV04DTtTeULpSk2z/E=,C8PBdVvOs1sYUgvf8KmZvKjQMPc=
111,-2,3srSOELLcZV04DTtTeULpSk2z/E=,C8PBdVvOs1sYUgvf8KmZvKjQMPc=
111,-3,3srSOELLcZV04DTtTeULpSk2z/E=,IJXPsgl6pbzDezZ1YDG6NzxGHDg=
110,-2,3srSOELLcZV04DTtTeULpSk2z/E=,C8PBdVvOs1sYUgvf8KmZvKjQMPc=
110,-1,3srSOELLcZV04DTtTeULpSk2z/E=,C8PBdVvOs1sYUgvf8KmZvKjQMPc=
110,-3,3srSOELLcZV04DTtTeULpSk2z/E=,mc6FxAck6gHPfTYWWTKwZ6BpL6Y=
105,-27,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,ONnwyJwByD5u6jbRs+6h6G6fbWw=
105,-28,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,ONnwyJwByD5u6jbRs+6h6G6fbWw=
105,-25,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,ONnwyJwByD5u6jbRs+6h6G6fbWw=
105,-26,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,ONnwyJwByD5u6jbRs+6h6G6fbWw=
104,-24,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,HSpVd8YN4LSvTbkrmPypblyYov0=
104,-23,jA0Vd+yO4IMlFQy+Dbw+GqQxgsI=,HSpVd8YN4LSvTbkrmPypblyYov0=
