31,-8,4OOl74bR7FteLGovaeOx+n+UE1c=,WQiuo21N/zz+YtFEODSIoj3kmqE=
31,-9,4OOl74bR7FteLGovaeOx+n+UE1c=,WQiuo21N/zz+YtFEODSIoj3kmqE=
31,-11,4OOl74bR7FteLGovaeOx+n+UE1c=,WQiuo21N/zz+YtFEODSIoj3kmqE=
31,-12,4OOl74bR7FteLGovaeOx+n+UE1c=,WQiuo21N/zz+YtFEODSIoj3kmqE=
31,-13,4OOl74bR7FteLGovaeOx+n+UE1c=,WQiuo21N/zz+YtFEODSIoj3kmqE=
31,-14,4OOl74bR7FteLGovaeOx+n+UE1c=,WQiuo21N/zz+YtFEODSIoj3kmqE=
30,-12,4OOl74bR7FteLGovaeOx+n+UE1c=,WQiuo21N/zz+YtFEODSIoj3kmqE=
30,-11,4OOl74bR7FteLGovaeOx+n+UE1c=,WQiuo21N/zz+YtFEODSIoj3kmqE=
30,-14,4OOl74bR7FteLGovaeOx+n+UE1c=,WQiuo21N/zz+YtFEODSIoj3kmqE=
30,-13,4OOl74bR7FteLGovaeOx+n+UE1c=,WQiuo21N/zz+YtFEODSIoj3kmqE=
29,-31,4OOl74bR7FteLGovaeOx+n+UE1c=,XrFBZ2OarFaeQzmAE3NlgP/9lqI=
29,-32,4OOl74bR7FteLGovaeOx+n+UE1c=,XrFBZ2OarFaeQzmAE3NlgP/9lqI=
28,-32,k9x3tv3h7H9C4ODVuNjnLPt61LA=,XrFBZ2OarFaeQzmAE3NlgP/9lqI=
28,-31,k9x3tv3h7H9C4ODVuNjnLPt61LA=,XrFBZ2OarFaeQzmAE3NlgP/9lqI=
28,-30,k9x3tv3h7H9C4ODVuNjnLPt61LA=,XrFBZ2OarFaeQzmAE3NlgP/9lqI=
28,-29,k9x3tv3h7H9C4ODVuNjnLPt61LA=,XrFBZ2OarFaeQzmAE3NlgP/9lqI=
27,-31,k9x3tv3h7H9C4ODVuNjnLPt61LA=,XrFBZ2OarFaeQzmAE3NlgP/9lqI=
27,-32,k9x3tv3h7H9C4ODVuNjnLPt61LA=,XrFBZ2OarFaeQzmAE3NlgP/9lqI=
26,-32,k9x3tv3h7H9C4ODVuNjnLPt61LA=,XrFBZ2OarFaeQzmAE3NlgP/9lqI=
22,-10,k9x3tv3h7H9C4ODVuNjnLPt61LA=,UODrh2arXz2wmSAW0lgBHCk8ySk=
22,-9,k9x3tv3h7H9C4ODVuNjnLPt61LA=,EEifVAMGxFCZwMMeX+sJUCKfFKI=
22,-12,k9x3tv3h7H9C4ODVuNjnLPt61LA=,UODrh2arXz2wmSAW0lgBHCk8ySk=
22,-11,k9x3tv3h7H9C4ODVuNjnLPt61LA=,UODrh2arXz2wmSAW0lgBHCk8ySk=
