95,-14,gns0SaPHuER41XWUJjodwypSEyA=,FMC9yzHKFSgw8OVjvsPFK+9iJJo=
95,-15,gns0SaPHuER41XWUJjodwypSEyA=,FMC9yzHKFSgw8OVjvsPFK+9iJJo=
95,-16,gns0SaPHuER41XWUJjodwypSEyA=,FMC9yzHKFSgw8OVjvsPFK+9iJJo=
95,-17,gns0SaPHuER41XWUJjodwypSEyA=,FMC9yzHKFSgw8OVjvsPFK+9iJJo=
92,-3,gns0SaPHuER41XWUJjodwypSEyA=,wyY4AdvzYq8jXWA27ZO1uZ/mInc=
92,-2,gns0SaPHuER41XWUJjodwypSEyA=,wyY4AdvzYq8jXWA27ZO1uZ/mInc=
92,-1,gns0SaPHuER41XWUJjodwypSEyA=,wyY4AdvzYq8jXWA27ZO1uZ/mInc=
91,-1,gns0SaPHuER41XWUJjodwypSEyA=,wyY4AdvzYq8jXWA27ZO1uZ/mInc=
91,-2,gns0SaPHuER41XWUJjodwypSEyA=,wyY4AdvzYq8jXWA27ZO1uZ/mInc=
91,-3,gns0SaPHuER41XWUJjodwypSEyA=,wyY4AdvzYq8jXWA27ZO1uZ/mInc=
90,-2,gns0SaPHuER41XWUJjodwypSEyA=,wyY4AdvzYq8jXWA27ZO1uZ/mInc=
90,-1,gns0SaPHuER41XWUJjodwypSEyA=,wyY4AdvzYq8jXWA27ZO1uZ/mInc=
90,-3,gns0SaPHuER41XWUJjodwypSEyA=,wyY4AdvzYq8jXWA27ZO1uZ/mInc=
89,-3,gns0SaPHuER41XWUJjodwypSEyA=,wyY4AdvzYq8jXWA27ZO1uZ/mInc=
89,-1,gns0SaPHuER41XWUJjodwypSEyA=,wyY4AdvzYq8jXWA27ZO1uZ/mInc=
89,-2,gns0SaPHuER41XWUJjodwypSEyA=,wyY4AdvzYq8jXWA27ZO1uZ/mInc=
83,-9,KBM2uv11GHj0jICHoT/7UYQVVfU=,ZOnorRVHdSGdMU1DiB2OU8sSTVc=
83,-10,KBM2uv11GHj0jICHoT/7UYQVVfU=,ZOnorRVHdSGdMU1DiB2OU8sSTVc=
83,-11,KBM2uv11GHj0jICHoT/7UYQVVfU=,ZOnorRVHdSGdMU1DiB2OU8sSTVc=
83,-12,KBM2uv11GHj0jICHoT/7UYQVVfU=,ZOnorRVHdSGdMU1DiB2OU8sSTVc=
83,-21,KBM2uv11GHj0jICHoT/7UYQVVfU=,4V99Q1n4upy5FTmRbOxUDtPqXh4=
83,-20,KBM2uv11GHj0jICHoT/7UYQVVfU=,4V99Q1n4upy5FTmRbOxUDtPqXh4=
82,-10,KBM2uv11GHj0jICHoT/7UYQVVfU=,ZOnorRVHdSGdMU1DiB2OU8sSTVc=
82,-9,KBM2uv11GHj0jICHoT/7UYQVVfU=,ZOnorRVHdSGdMU1DiB2OU8sSTVc=
82,-12,KBM2uv11GHj0jICHoT/7UYQVVfU=,ZOnorRVHdSGdMU1DiB2OU8sSTVc=
82,-11,KBM2uv11GHj0jICHoT/7UYQVVfU=,ZOnorRVHdSGdMU1DiB2OU8sSTVc=
82,-22,KBM2uv11GHj0jICHoT/7UYQVVfU=,rMQdGlQweQmDKHrMRPdLGRF49jc=
82,-21,KBM2uv11GHj0jICHoT/7UYQVVfU=,FX85LPtcGqd2WQKq/OobJwsG70w=
82,-20,KBM2uv11GHj0jICHoT/7UYQVVfU=,G/6MP4gXAGfjeQ0ltuKYTzB86rA=
81,-11,KBM2uv11GHj0jICHoT/7UYQVVfU=,VffgdopklkPvI9nhp6kgxgJSKv4=
81,-12,KBM2uv11GHj0jICHoT/7UYQVVfU=,ZOnorRVHdSGdMU1DiB2OU8sSTVc=
81,-9,KBM2uv11GHj0jICHoT/7UYQVVfU=,ZOnorRVHdSGdMU1DiB2OU8sSTVc=
81,-10,KBM2uv11GHj0jICHoT/7UYQVVfU=,/vTE18wk68+ImKrdpdMmaEaEgOA=
81,-21,KBM2uv11GHj0jICHoT/7UYQVVfU=,8h8zc3mfaBI2dbPWASIa/q4HVc0=
81,-22,KBM2uv11GHj0jICHoT/7UYQVVfU=,QVIO/kIjDxputYltW67xtFmKyuk=
81,-20,KBM2uv11GHj0jICHoT/7UYQVVfU=,SyZQO7y792K7IyZHpeQdcWkBC34=
80,-12,KBM2uv11GHj0jICHoT/7UYQVVfU=,ZOnorRVHdSGdMU1DiB2OU8sSTVc=
80,-11,KBM2uv11GHj0jICHoT/7UYQVVfU=,z1ut7rB9aoT+FzzWOvLIG7Dx04g=
80,-10,KBM2uv11GHj0jICHoT/7UYQVVfU=,JeAjrRP/Xb+eHs4xe2AWD0CA59o=
80,-9,KBM2uv11GHj0jICHoT/7UYQVVfU=,ZOnorRVHdSGdMU1DiB2OU8sSTVc=
80,-22,KBM2uv11GHj0jICHoT/7UYQVVfU=,4V99Q1n4upy5FTmRbOxUDtPqXh4=
80,-21,KBM2uv11GHj0jICHoT/7UYQVVfU=,4V99Q1n4upy5FTmRbOxUDtPqXh4=
80,-20,KBM2uv11GHj0jICHoT/7UYQVVfU=,2b7SfMjDe1cE06B2hhSMNOaaYYQ=
79,-20,KBM2uv11GHj0jICHoT/7UYQVVfU=,4V99Q1n4upy5FTmRbOxUDtPqXh4=
79,-21,KBM2uv11GHj0jICHoT/7UYQVVfU=,4V99Q1n4upy5FTmRbOxUDtPqXh4=
79,-22,KBM2uv11GHj0jICHoT/7UYQVVfU=,4V99Q1n4upy5FTmRbOxUDtPqXh4=
