94,-46,gns0SaPHuER41XWUJjodwypSEyA=,FMC9yzHKFSgw8OVjvsPFK+9iJJo=
95,-46,gns0SaPHuER41XWUJjodwypSEyA=,FMC9yzHKFSgw8OVjvsPFK+9iJJo=
92,-46,gns0SaPHuER41XWUJjodwypSEyA=,FMC9yzHKFSgw8OVjvsPFK+9iJJo=
93,-46,gns0SaPHuER41XWUJjodwypSEyA=,FMC9yzHKFSgw8OVjvsPFK+9iJJo=
90,-46,gns0SaPHuER41XWUJjodwypSEyA=,FMC9yzHKFSgw8OVjvsPFK+9iJJo=
91,-46,gns0SaPHuER41XWUJjodwypSEyA=,FMC9yzHKFSgw8OVjvsPFK+9iJJo=
88,-46,gns0SaPHuER41XWUJjodwypSEyA=,FMC9yzHKFSgw8OVjvsPFK+9iJJo=
89,-46,gns0SaPHuER41XWUJjodwypSEyA=,FMC9yzHKFSgw8OVjvsPFK+9iJJo=
86,-46,gns0SaPHuER41XWUJjodwypSEyA=,wyY4AdvzYq8jXWA27ZO1uZ/mInc=
87,-46,gns0SaPHuER41XWUJjodwypSEyA=,wyY4AdvzYq8jXWA27ZO1uZ/mInc=
84,-46,gns0SaPHuER41XWUJjodwypSEyA=,wyY4AdvzYq8jXWA27ZO1uZ/mInc=
85,-46,KBM2uv11GHj0jICHoT/7UYQVVfU=,wyY4AdvzYq8jXWA27ZO1uZ/mInc=
82,-46,KBM2uv11GHj0jICHoT/7UYQVVfU=,wyY4AdvzYq8jXWA27ZO1uZ/mInc=
83,-46,KBM2uv11GHj0jICHoT/7UYQVVfU=,wyY4AdvzYq8jXWA27ZO1uZ/mInc=
80,-46,KBM2uv11GHj0jICHoT/7UYQVVfU=,wyY4AdvzYq8jXWA27ZO1uZ/mInc=
81,-46,KBM2uv11GHj0jICHoT/7UYQVVfU=,wyY4AdvzYq8jXWA27ZO1uZ/mInc=
78,-46,KBM2uv11GHj0jICHoT/7UYQVVfU=,4V99Q1n4upy5FTmRbOxUDtPqXh4=
79,-46,KBM2uv11GHj0jICHoT/7UYQVVfU=,4V99Q1n4upy5FTmRbOxUDtPqXh4=
76,-46,KBM2uv11GHj0jICHoT/7UYQVVfU=,4V99Q1n4upy5FTmRbOxUDtPqXh4=
77,-46,KBM2uv11GHj0jICHoT/7UYQVVfU=,4V99Q1n4upy5FTmRbOxUDtPqXh4=
74,-46,KBM2uv11GHj0jICHoT/7UYQVVfU=,4V99Q1n4upy5FTmRbOxUDtPqXh4=
75,-46,KBM2uv11GHj0jICHoT/7UYQVVfU=,4V99Q1n4upy5FTmRbOxUDtPqXh4=
72,-46,KBM2uv11GHj0jICHoT/7UYQVVfU=,4V99Q1n4upy5FTmRbOxUDtPqXh4=
73,-46,KBM2uv11GHj0jICHoT/7UYQVVfU=,4V99Q1n4upy5FTmRbOxUDtPqXh4=
70,-46,KBM2uv11GHj0jICHoT/7UYQVVfU=,pT+jj89ykVY1LpkRahJgh+IhRV4=
71,-46,KBM2uv11GHj0jICHoT/7UYQVVfU=,pT+jj89ykVY1LpkRahJgh+IhRV4=
68,-46,KBM2uv11GHj0jICHoT/7UYQVVfU=,pT+jj89ykVY1LpkRahJgh+IhRV4=
69,-46,KBM2uv11GHj0jICHoT/7UYQVVfU=,pT+jj89ykVY1LpkRahJgh+IhRV4=
66,-46,KBM2uv11GHj0jICHoT/7UYQVVfU=,pT+jj89ykVY1LpkRahJgh+IhRV4=
67,-46,KBM2uv11GHj0jICHoT/7UYQVVfU=,pT+jj89ykVY1LpkRahJgh+IhRV4=
64,-46,KBM2uv11GHj0jICHoT/7UYQVVfU=,pT+jj89ykVY1LpkRahJgh+IhRV4=
65,-46,KBM2uv11GHj0jICHoT/7UYQVVfU=,pT+jj89ykVY1LpkRahJgh+IhRV4=
