-1,-1,3dJfOlY02UbjuyykQRPP5tG43ZI=,m++3mdb53pWs/GHrCOXDCvQWE+4=
-1,-2,3dJfOlY02UbjuyykQRPP5tG43ZI=,CtixuFdnbMQTSsUc18Nd11RMiPk=
-1,-3,3dJfOlY02UbjuyykQRPP5tG43ZI=,XNgS7PMio80zrxCahFieYVTiwm0=
-1,-4,3dJfOlY02UbjuyykQRPP5tG43ZI=,XNgS7PMio80zrxCahFieYVTiwm0=
-1,-5,3dJfOlY02UbjuyykQRPP5tG43ZI=,XNgS7PMio80zrxCahFieYVTiwm0=
-1,-6,3dJfOlY02UbjuyykQRPP5tG43ZI=,XNgS7PMio80zrxCahFieYVTiwm0=
-1,-7,3dJfOlY02UbjuyykQRPP5tG43ZI=,ePoQa/BHvcjxgYGIvgIQHc0KevQ=
-1,-8,3dJfOlY02UbjuyykQRPP5tG43ZI=,3SKmw+uR42fg4rDWkYVhMsLQHM4=
-1,-9,3dJfOlY02UbjuyykQRPP5tG43ZI=,eREUChu1y0BPuQ6L3UEPQG2gnaA=
-1,-10,3dJfOlY02UbjuyykQRPP5tG43ZI=,eREUChu1y0BPuQ6L3UEPQG2gnaA=
-1,-11,3dJfOlY02UbjuyykQRPP5tG43ZI=,eREUChu1y0BPuQ6L3UEPQG2gnaA=
-1,-12,3dJfOlY02UbjuyykQRPP5tG43ZI=,eREUChu1y0BPuQ6L3UEPQG2gnaA=
-1,-13,3dJfOlY02UbjuyykQRPP5tG43ZI=,eREUChu1y0BPuQ6L3UEPQG2gnaA=
-1,-14,3dJfOlY02UbjuyykQRPP5tG43ZI=,GH3fL8r7jmW0s15OHTdptnBFwkE=
-1,-15,3dJfOlY02UbjuyykQRPP5tG43ZI=,xB1+QPJFrTVDFiNLB7SvgFBq3hI=
-1,-16,3dJfOlY02UbjuyykQRPP5tG43ZI=,xB1+QPJFrTVDFiNLB7SvgFBq3hI=
-1,-17,3dJfOlY02UbjuyykQRPP5tG43ZI=,vkGzpLBrVniNgsfYUDVjozjfwpg=
-1,-21,3dJfOlY02UbjuyykQRPP5tG43ZI=,8LZ4qbbyhAMWoBWNendv6GsaSec=
-1,-22,3dJfOlY02UbjuyykQRPP5tG43ZI=,vkGzpLBrVniNgsfYUDVjozjfwpg=
-1,-23,3dJfOlY02UbjuyykQRPP5tG43ZI=,vkGzpLBrVniNgsfYUDVjozjfwpg=
-1,-24,3dJfOlY02UbjuyykQRPP5tG43ZI=,vkGzpLBrVniNgsfYUDVjozjfwpg=
-1,-25,3dJfOlY02UbjuyykQRPP5tG43ZI=,vkGzpLBrVniNgsfYUDVjozjfwpg=
-2,-2,3dJfOlY02UbjuyykQRPP5tG43ZI=,//VbzalOo1YF/w0m2BJFLWUBbJY=
-2,-1,3dJfOlY02UbjuyykQRPP5tG43ZI=,7A2F5T2uAcyZjz1s4OcdBHB4PHs=
-2,-4,3dJfOlY02UbjuyykQRPP5tG43ZI=,YvLUlzFGIBTpbmjM+z7eL5AEb9c=
-2,-3,3dJfOlY02UbjuyykQRPP5tG43ZI=,YvLUlzFGIBTpbmjM+z7eL5AEb9c=
-2,-6,3dJfOlY02UbjuyykQRPP5tG43ZI=,pmmljibg+fxVZKthqxjokrVJqSc=
-2,-5,3dJfOlY02UbjuyykQRPP5tG43ZI=,kNr+XrIhw5JTJ+ZvWOQqvAiUDtg=
-2,-8,3dJfOlY02UbjuyykQRPP5tG43ZI=,/tTR8+YOeS7XxGwLxFrK47c12Sk=
-2,-7,3dJfOlY02UbjuyykQRPP5tG43ZI=,mBX1nAF8fnnyv1X5gBe1xvVudNA=
-2,-10,3dJfOlY02UbjuyykQRPP5tG43ZI=,DufXiSvLZbQAD/XlNuBHiLrGBT8=
-2,-9,3dJfOlY02UbjuyykQRPP5tG43ZI=,STKlB7VyZXf6AIa96fQh1kt2Sf4=
-2,-12,3dJfOlY02UbjuyykQRPP5tG43ZI=,STKlB7VyZXf6AIa96fQh1kt2Sf4=
-2,-11,3dJfOlY02UbjuyykQRPP5tG43ZI=,eREUChu1y0BPuQ6L3UEPQG2gnaA=
-2,-14,3dJfOlY02UbjuyykQRPP5tG43ZI=,XqPawUUj5tsukHl97ykxwRiGIug=
-2,-13,3dJfOlY02UbjuyykQRPP5tG43ZI=,QG3Rf8jfxg8LfMKWFIbf9zf65Yw=
-2,-16,3dJfOlY02UbjuyykQRPP5tG43ZI=,o20clK4tUAr6gIcAf3sySEOGWJ0=
-2,-15,3dJfOlY02UbjuyykQRPP5tG43ZI=,o20clK4tUAr6gIcAf3sySEOGWJ0=
-2,-17,3dJfOlY02UbjuyykQRPP5tG43ZI=,vkGzpLBrVniNgsfYUDVjozjfwpg=
-2,-22,3dJfOlY02UbjuyykQRPP5tG43ZI=,rRTv7B6UDzRhh35wgXzH7LUmB9w=
-2,-21,3dJfOlY02UbjuyykQRPP5tG43ZI=,MvQ8jYiQMGPl/Y1MybzbPeyweSM=
-2,-24,3dJfOlY02UbjuyykQRPP5tG43ZI=,vkGzpLBrVniNgsfYUDVjozjfwpg=
-2,-23,3dJfOlY02UbjuyykQRPP5tG43ZI=,Dz2V67dWZUOFV0rU+yFLzbZKeWU=
-2,-25,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,vkGzpLBrVniNgsfYUDVjozjfwpg=
-3,-3,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,acbFfNfMUhszMR+/FnU6g9/hR1U=
-3,-4,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,A6A8Q+9aJQv+6ulgk/gqXnab8SE=
-3,-1,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,YxxAb2kA2xr78AljMbNJpMej64Y=
-3,-2,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,JcjKi+2/pjWc8Tgy9G4Xrldn5oU=
-3,-7,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,3OLV16T2xKNF2yr/NdosiXAD40o=
-3,-8,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,Iq3tR8cDtHIHD/1ejuFQTAo5sNg=
-3,-5,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,MYFycpkS5Emk92q7Wog+iab60Bs=
-3,-6,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,LT6rhwxNDqc577V9YNjgncz9wEs=
-3,-11,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,S2/enZoBW5Qg9gS6lFIzWDUWHMU=
-3,-12,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,b3V5eDie0eSdiix7Xom8bo7ndJs=
-3,-9,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,rBp+/Gp/qjl2OC45okRDN1RhW3g=
-3,-10,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,Agc8YInxXNh5DLrVKDrTWW5MEv4=
-3,-15,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,o20clK4tUAr6gIcAf3sySEOGWJ0=
-3,-16,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,AOppX0OFoKVNqv6jwlqOd7yuQ2Q=
-3,-13,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,s2G9JrwcUqC9SjNjOdo26v6d5a4=
-3,-14,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,quf3NW4dMTkGu3fYkJZkJH8ay3A=
-3,-17,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,vkGzpLBrVniNgsfYUDVjozjfwpg=
-3,-23,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,vnvXSqy7RvhCyJs+fmLen5lOS9A=
-3,-24,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,vkGzpLBrVniNgsfYUDVjozjfwpg=
-3,-21,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,MvQ8jYiQMGPl/Y1MybzbPeyweSM=
-3,-22,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,rRTv7B6UDzRhh35wgXzH7LUmB9w=
-3,-25,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,vkGzpLBrVniNgsfYUDVjozjfwpg=
-4,-4,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,T8r/xFJNv17U2Q6E4bZI+Wb3GcE=
-4,-3,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,drzjtwgeZJJVOH1a/W1wmXly4aU=
-4,-1,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,YxxAb2kA2xr78AljMbNJpMej64Y=
-4,-8,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,YxxAb2kA2xr78AljMbNJpMej64Y=
-4,-7,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,YxxAb2kA2xr78AljMbNJpMej64Y=
-4,-6,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,YxxAb2kA2xr78AljMbNJpMej64Y=
-4,-5,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,9qgajlIFAbPGmK1ZUzPnki34KYU=
-4,-12,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,MkB3QaXUIAujDKcxwCSREd+Tyro=
-4,-11,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,BhojwKz48jK8AghH1fMgWb8amFA=
-4,-10,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,tr4zV8K78DNUJVXOUaN3ycjXb0s=
-4,-9,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,eREUChu1y0BPuQ6L3UEPQG2gnaA=
-4,-15,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,llc3xd6DXoFedUF+VwzI98GMnGo=
-4,-14,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,3UinaUa6ZP7ItZqrkBlsJbzI15w=
-4,-13,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,fEuEHyCQXyrNDLqmRX3kqjGvDEQ=
-4,-24,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,vkGzpLBrVniNgsfYUDVjozjfwpg=
-4,-23,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,vnvXSqy7RvhCyJs+fmLen5lOS9A=
-4,-22,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,rRTv7B6UDzRhh35wgXzH7LUmB9w=
-4,-21,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,MvQ8jYiQMGPl/Y1MybzbPeyweSM=
-4,-25,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,vkGzpLBrVniNgsfYUDVjozjfwpg=
-5,-5,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,P1EfLfDXp8YapPfmUTveL0C69hc=
-5,-6,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,m95q9tXXzM+5tp1cDNcWQgvojII=
-5,-7,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,m95q9tXXzM+5tp1cDNcWQgvojII=
-5,-8,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,ePkdS5bAV44n9IlTkn2WxDGdLcc=
-5,-1,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,YxxAb2kA2xr78AljMbNJpMej64Y=
-5,-3,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,do8mCmd0scfpU+sExk4Stw+AR/M=
-5,-4,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,JhQAWLOSJQJGyNMvfN5ryybg0Jo=
-5,-13,uj98mfuMuSL0UkQz3Sr+7xM9CEU=,r/tWFsa2/jFVoB/nSwaYCwC4QxI=
-5,-14,ecXNuV2QEcKw+YNkfTMBX7NWvlo=,r/tWFsa2/jFVoB/nSwaYCwC4QxI=
