33,-13,4OOl74bR7FteLGovaeOx+n+UE1c=,c9Mox4gJo2Udw2q01DW86yCM+uA=
33,-14,4OOl74bR7FteLGovaeOx+n+UE1c=,bEOeVK5e+AHxIlsoovs2rq/hges=
33,-11,4OOl74bR7FteLGovaeOx+n+UE1c=,bEOeVK5e+AHxIlsoovs2rq/hges=
33,-12,4OOl74bR7FteLGovaeOx+n+UE1c=,AM38l8TKc3Xj2ZgpO1ooHbtYDXc=
32,-14,4OOl74bR7FteLGovaeOx+n+UE1c=,bEOeVK5e+AHxIlsoovs2rq/hges=
32,-13,4OOl74bR7FteLGovaeOx+n+UE1c=,+3nxrwcIw5KjgZRaIuzwKT6yLPc=
32,-12,4OOl74bR7FteLGovaeOx+n+UE1c=,9zNzHW/r4NvnQBlW9yLc8CvsNzs=
32,-11,4OOl74bR7FteLGovaeOx+n+UE1c=,bEOeVK5e+AHxIlsoovs2rq/hges=
32,-9,4OOl74bR7FteLGovaeOx+n+UE1c=,bEOeVK5e+AHxIlsoovs2rq/hges=
32,-8,4OOl74bR7FteLGovaeOx+n+UE1c=,bEOeVK5e+AHxIlsoovs2rq/hges=
