-44,4,wFEFqrJ4mgV8L2cCga3swJeH1q4=,4O71kOM2u7SyphvRyOKj/7Aw3Ek=
-44,0,wFEFqrJ4mgV8L2cCga3swJeH1q4=,4O71kOM2u7SyphvRyOKj/7Aw3Ek=
-44,1,wFEFqrJ4mgV8L2cCga3swJeH1q4=,BZQnfKGow1sEbdJ4miyh/wxvlk8=
-44,2,wFEFqrJ4mgV8L2cCga3swJeH1q4=,IPYO7R7EVLnVcJZyDPFmBH4JqrM=
-44,3,wFEFqrJ4mgV8L2cCga3swJeH1q4=,4O71kOM2u7SyphvRyOKj/7Aw3Ek=
-43,5,wFEFqrJ4mgV8L2cCga3swJeH1q4=,4O71kOM2u7SyphvRyOKj/7Aw3Ek=
-43,4,wFEFqrJ4mgV8L2cCga3swJeH1q4=,4O71kOM2u7SyphvRyOKj/7Aw3Ek=
-43,1,wFEFqrJ4mgV8L2cCga3swJeH1q4=,H0xXWhIokfUq5+6npfR1v9PEpjw=
-43,0,wFEFqrJ4mgV8L2cCga3swJeH1q4=,BZQnfKGow1sEbdJ4miyh/wxvlk8=
-43,3,wFEFqrJ4mgV8L2cCga3swJeH1q4=,4O71kOM2u7SyphvRyOKj/7Aw3Ek=
-43,2,wFEFqrJ4mgV8L2cCga3swJeH1q4=,7aIuO3zMvOZhU9Rdbf606pk8Q1M=
-42,4,wFEFqrJ4mgV8L2cCga3swJeH1q4=,4O71kOM2u7SyphvRyOKj/7Aw3Ek=
-42,5,wFEFqrJ4mgV8L2cCga3swJeH1q4=,4O71kOM2u7SyphvRyOKj/7Aw3Ek=
-42,2,wFEFqrJ4mgV8L2cCga3swJeH1q4=,4O71kOM2u7SyphvRyOKj/7Aw3Ek=
-42,3,wFEFqrJ4mgV8L2cCga3swJeH1q4=,4O71kOM2u7SyphvRyOKj/7Aw3Ek=
-42,0,wFEFqrJ4mgV8L2cCga3swJeH1q4=,T95xmEI81yFUan373/ax2Wy1oCQ=
-42,1,wFEFqrJ4mgV8L2cCga3swJeH1q4=,F703db+v45o3G+kfIjflkkqHuEY=
-41,5,wFEFqrJ4mgV8L2cCga3swJeH1q4=,4O71kOM2u7SyphvRyOKj/7Aw3Ek=
-41,4,wFEFqrJ4mgV8L2cCga3swJeH1q4=,4O71kOM2u7SyphvRyOKj/7Aw3Ek=
-41,3,wFEFqrJ4mgV8L2cCga3swJeH1q4=,4O71kOM2u7SyphvRyOKj/7Aw3Ek=
-41,2,wFEFqrJ4mgV8L2cCga3swJeH1q4=,4O71kOM2u7SyphvRyOKj/7Aw3Ek=
-41,1,wFEFqrJ4mgV8L2cCga3swJeH1q4=,7aIuO3zMvOZhU9Rdbf606pk8Q1M=
-41,0,wFEFqrJ4mgV8L2cCga3swJeH1q4=,1HjWm7N7v/EUsPxZmzLHuhmM/1Y=
