-22,14,k9x3tv3h7H9C4ODVuNjnLPt61LA=,peNj1SESV66X8J2Bo5mALGjUlq0=
-22,15,k9x3tv3h7H9C4ODVuNjnLPt61LA=,peNj1SESV66X8J2Bo5mALGjUlq0=
-22,13,k9x3tv3h7H9C4ODVuNjnLPt61LA=,peNj1SESV66X8J2Bo5mALGjUlq0=
-22,16,k9x3tv3h7H9C4ODVuNjnLPt61LA=,N+deQfkK7PS5LYZN4l0TGJSxY7Y=
-21,15,k9x3tv3h7H9C4ODVuNjnLPt61LA=,peNj1SESV66X8J2Bo5mALGjUlq0=
-21,14,k9x3tv3h7H9C4ODVuNjnLPt61LA=,peNj1SESV66X8J2Bo5mALGjUlq0=
-21,13,k9x3tv3h7H9C4ODVuNjnLPt61LA=,peNj1SESV66X8J2Bo5mALGjUlq0=
-21,17,k9x3tv3h7H9C4ODVuNjnLPt61LA=,N+deQfkK7PS5LYZN4l0TGJSxY7Y=
-21,16,k9x3tv3h7H9C4ODVuNjnLPt61LA=,N+deQfkK7PS5LYZN4l0TGJSxY7Y=
-20,13,k9x3tv3h7H9C4ODVuNjnLPt61LA=,peNj1SESV66X8J2Bo5mALGjUlq0=
-20,14,eyBe7o38Ue+ff72ytH4d6BO1O6M=,peNj1SESV66X8J2Bo5mALGjUlq0=
-20,15,eyBe7o38Ue+ff72ytH4d6BO1O6M=,peNj1SESV66X8J2Bo5mALGjUlq0=
-20,16,eyBe7o38Ue+ff72ytH4d6BO1O6M=,N+deQfkK7PS5LYZN4l0TGJSxY7Y=
-20,17,eyBe7o38Ue+ff72ytH4d6BO1O6M=,N+deQfkK7PS5LYZN4l0TGJSxY7Y=
-19,17,eyBe7o38Ue+ff72ytH4d6BO1O6M=,N+deQfkK7PS5LYZN4l0TGJSxY7Y=
-19,16,eyBe7o38Ue+ff72ytH4d6BO1O6M=,N+deQfkK7PS5LYZN4l0TGJSxY7Y=
-17,4,eyBe7o38Ue+ff72ytH4d6BO1O6M=,N+deQfkK7PS5LYZN4l0TGJSxY7Y=
-17,3,eyBe7o38Ue+ff72ytH4d6BO1O6M=,N+deQfkK7PS5LYZN4l0TGJSxY7Y=
-17,2,eyBe7o38Ue+ff72ytH4d6BO1O6M=,N+deQfkK7PS5LYZN4l0TGJSxY7Y=
-17,1,eyBe7o38Ue+ff72ytH4d6BO1O6M=,N+deQfkK7PS5LYZN4l0TGJSxY7Y=
-16,1,oHnzluk0x+im/98/McRguprehbg=,Qxw5ycBro2LF5w3ZBktexHG9vEQ=
-16,2,oHnzluk0x+im/98/McRguprehbg=,gs8cDVnvk+r9eGzNechDL3lXgiU=
-16,3,oHnzluk0x+im/98/McRguprehbg=,iiOH+Auecm/lJiRqtVp0GlthRg0=
-16,4,oHnzluk0x+im/98/McRguprehbg=,Qxw5ycBro2LF5w3ZBktexHG9vEQ=
-15,1,oHnzluk0x+im/98/McRguprehbg=,Qxw5ycBro2LF5w3ZBktexHG9vEQ=
-15,3,oHnzluk0x+im/98/McRguprehbg=,GG+PO5Z/UCteD/yG5aIyq5yF4yQ=
-15,2,oHnzluk0x+im/98/McRguprehbg=,rVtBoZYo2NIEyoIfGlBV11Pd9Og=
-15,4,oHnzluk0x+im/98/McRguprehbg=,Qxw5ycBro2LF5w3ZBktexHG9vEQ=
-14,2,oHnzluk0x+im/98/McRguprehbg=,ntDpf+5nW1RAYD0mrmMJWmd01fA=
-14,3,oHnzluk0x+im/98/McRguprehbg=,yYhFhA2ZLH27KxqpUh/ftlZhrhA=
-14,1,oHnzluk0x+im/98/McRguprehbg=,Qxw5ycBro2LF5w3ZBktexHG9vEQ=
-14,4,oHnzluk0x+im/98/McRguprehbg=,Qxw5ycBro2LF5w3ZBktexHG9vEQ=
-8,12,rzuahXQgO0eWEnzf3XPweaAtNZw=,xL0VYcDBDjIwbE/HFEHGRReVFCk=
-8,13,rzuahXQgO0eWEnzf3XPweaAtNZw=,xL0VYcDBDjIwbE/HFEHGRReVFCk=
-7,11,rzuahXQgO0eWEnzf3XPweaAtNZw=,xL0VYcDBDjIwbE/HFEHGRReVFCk=
-7,10,rzuahXQgO0eWEnzf3XPweaAtNZw=,xL0VYcDBDjIwbE/HFEHGRReVFCk=
-7,13,rzuahXQgO0eWEnzf3XPweaAtNZw=,xL0VYcDBDjIwbE/HFEHGRReVFCk=
-7,12,rzuahXQgO0eWEnzf3XPweaAtNZw=,xL0VYcDBDjIwbE/HFEHGRReVFCk=
-7,2,rzuahXQgO0eWEnzf3XPweaAtNZw=,UFnIXSuM48xIuDERlbnZKkN1QRc=
-7,4,rzuahXQgO0eWEnzf3XPweaAtNZw=,UFnIXSuM48xIuDERlbnZKkN1QRc=
-6,10,6gB8fmoPLHcVZW0vk7z68qtyo5E=,YxsO17w4hUB6lcAxjuDHbjO65+4=
-6,11,6gB8fmoPLHcVZW0vk7z68qtyo5E=,ALr8QUBbJR2EkfGycW9lcImwkhQ=
-6,9,6gB8fmoPLHcVZW0vk7z68qtyo5E=,umIp67akKuyfnEf8Q01uMTSBz38=
-6,12,6gB8fmoPLHcVZW0vk7z68qtyo5E=,xL0VYcDBDjIwbE/HFEHGRReVFCk=
-6,13,6gB8fmoPLHcVZW0vk7z68qtyo5E=,xL0VYcDBDjIwbE/HFEHGRReVFCk=
-6,2,6gB8fmoPLHcVZW0vk7z68qtyo5E=,xeJCPQjbwGIMHwKSUVc5sMuTAUk=
-6,3,6gB8fmoPLHcVZW0vk7z68qtyo5E=,UFnIXSuM48xIuDERlbnZKkN1QRc=
-6,0,6gB8fmoPLHcVZW0vk7z68qtyo5E=,UFnIXSuM48xIuDERlbnZKkN1QRc=
-6,1,6gB8fmoPLHcVZW0vk7z68qtyo5E=,TJC7Z+PVh++6HZDKAHNq3TbBh6A=
-6,4,6gB8fmoPLHcVZW0vk7z68qtyo5E=,UFnIXSuM48xIuDERlbnZKkN1QRc=
-5,11,6gB8fmoPLHcVZW0vk7z68qtyo5E=,ztCQjVNFLRnsf/PJE4cu1uh8mvg=
-5,10,6gB8fmoPLHcVZW0vk7z68qtyo5E=,bDPjUXAAWTAwDEi/zIFjO5Izr+k=
-5,9,6gB8fmoPLHcVZW0vk7z68qtyo5E=,Q5RcXRpi+Tch4EKyzvKETH4vCTQ=
-5,13,6gB8fmoPLHcVZW0vk7z68qtyo5E=,xL0VYcDBDjIwbE/HFEHGRReVFCk=
-5,12,6gB8fmoPLHcVZW0vk7z68qtyo5E=,xL0VYcDBDjIwbE/HFEHGRReVFCk=
-5,3,6gB8fmoPLHcVZW0vk7z68qtyo5E=,HnbdRTmqhMJcuuMUVsQhdVKuqXc=
-5,2,6gB8fmoPLHcVZW0vk7z68qtyo5E=,rcp0VZ6ewOutcF1lKW/WE19jRpk=
-5,1,6gB8fmoPLHcVZW0vk7z68qtyo5E=,4eiE7e0HPu/KtqVJIj4EQo4kwFo=
-5,0,6gB8fmoPLHcVZW0vk7z68qtyo5E=,TJC7Z+PVh++6HZDKAHNq3TbBh6A=
-5,4,6gB8fmoPLHcVZW0vk7z68qtyo5E=,hGK9+wtSUWyUqQKiYfwsK9ksAzA=
-4,12,6gB8fmoPLHcVZW0vk7z68qtyo5E=,xL0VYcDBDjIwbE/HFEHGRReVFCk=
-4,13,6gB8fmoPLHcVZW0vk7z68qtyo5E=,xL0VYcDBDjIwbE/HFEHGRReVFCk=
-4,9,6gB8fmoPLHcVZW0vk7z68qtyo5E=,TmOMsvhWwLvwJGzW/GfBYsgbOC4=
-4,10,6gB8fmoPLHcVZW0vk7z68qtyo5E=,7WCuuI1h+wVQFyuioNW8YIIeAj4=
-4,11,6gB8fmoPLHcVZW0vk7z68qtyo5E=,hJKz3dQdW0DyFHNPWzWTGvpiBgY=
-4,4,6gB8fmoPLHcVZW0vk7z68qtyo5E=,9XChnTW6gMNNPyRkZlPiLoVKtdc=
-4,5,6gB8fmoPLHcVZW0vk7z68qtyo5E=,UFnIXSuM48xIuDERlbnZKkN1QRc=
-4,0,6gB8fmoPLHcVZW0vk7z68qtyo5E=,f5HfT4bIYpa4WhrZmmTnJ3bdWoc=
-4,1,IQIqPGupLurMtXwW0YiqJ5wp2dc=,rJIAoks6g8ac7fbpFzgZrrOegLE=
