5,-2,1RMksD0R59MQtMcNTgo3WvEPTiQ=,JghotLHc/JdJ6bVZS2zwg9EFIQc=
4,-2,1RMksD0R59MQtMcNTgo3WvEPTiQ=,JghotLHc/JdJ6bVZS2zwg9EFIQc=
3,-2,1RMksD0R59MQtMcNTgo3WvEPTiQ=,JghotLHc/JdJ6bVZS2zwg9EFIQc=
3,-1,1RMksD0R59MQtMcNTgo3WvEPTiQ=,j3neGyAeHu2vMYzrIG/WI3d/P+Q=
2,-2,1RMksD0R59MQtMcNTgo3WvEPTiQ=,JghotLHc/JdJ6bVZS2zwg9EFIQc=
2,-1,1RMksD0R59MQtMcNTgo3WvEPTiQ=,kOyY49+yW5XoxsGP37mMCZrvdsc=
1,-2,1RMksD0R59MQtMcNTgo3WvEPTiQ=,JghotLHc/JdJ6bVZS2zwg9EFIQc=
1,-1,5V6B02VzLdhQ9rW0iFozOO7XHlQ=,meJ/XcuPw/e3Y3ogyYMOVmEBNlo=
0,-2,5V6B02VzLdhQ9rW0iFozOO7XHlQ=,j3neGyAeHu2vMYzrIG/WI3d/P+Q=
0,-1,5V6B02VzLdhQ9rW0iFozOO7XHlQ=,kOyY49+yW5XoxsGP37mMCZrvdsc=
6,-2,5V6B02VzLdhQ9rW0iFozOO7XHlQ=,meJ/XcuPw/e3Y3ogyYMOVmEBNlo=
