21,-56,ur6iyPETXzM+9Bbm9lWrcln8hZA=,0bJ9h5GvejBWCbp9HcYOKA6IX3M=
21,-57,ur6iyPETXzM+9Bbm9lWrcln8hZA=,BPjKyVe2+uWD7Mg0Yg0nBepaD1w=
22,-56,ur6iyPETXzM+9Bbm9lWrcln8hZA=,JA+eiAhdj8Yg/kedJOfbZ9Tq4NU=
22,-57,ur6iyPETXzM+9Bbm9lWrcln8hZA=,sU0lmojSw6zy0sN3UCU31shxdrY=
20,-56,ur6iyPETXzM+9Bbm9lWrcln8hZA=,0bJ9h5GvejBWCbp9HcYOKA6IX3M=
20,-57,ur6iyPETXzM+9Bbm9lWrcln8hZA=,BPjKyVe2+uWD7Mg0Yg0nBepaD1w=
19,-57,ur6iyPETXzM+9Bbm9lWrcln8hZA=,78tA+12Ac6PWb9Ra3opVLkgDBmI=
19,-56,ur6iyPETXzM+9Bbm9lWrcln8hZA=,gYcvYOy3bT2jGMNU0hXZD6W5hSE=
18,-57,ur6iyPETXzM+9Bbm9lWrcln8hZA=,78tA+12Ac6PWb9Ra3opVLkgDBmI=
18,-56,ur6iyPETXzM+9Bbm9lWrcln8hZA=,gYcvYOy3bT2jGMNU0hXZD6W5hSE=
17,-56,ur6iyPETXzM+9Bbm9lWrcln8hZA=,kn54Eo4mcYEuTZkxLXgWy4oThHU=
17,-57,ur6iyPETXzM+9Bbm9lWrcln8hZA=,s2tLnA919j9PfaDuWz8Gyz4QX44=
24,-56,f60CS1WOPPrL0s3+c8HvlZwV9JA=,5mnYRXntDFLe66zt7O0TtkzVxn4=
23,-56,f60CS1WOPPrL0s3+c8HvlZwV9JA=,JA+eiAhdj8Yg/kedJOfbZ9Tq4NU=
24,-57,f60CS1WOPPrL0s3+c8HvlZwV9JA=,IFVwlqbSyKXXH0SlQMO/tOajtMc=
23,-57,f60CS1WOPPrL0s3+c8HvlZwV9JA=,sU0lmojSw6zy0sN3UCU31shxdrY=
26,-56,f60CS1WOPPrL0s3+c8HvlZwV9JA=,1ZC+v6Dk9sZ8764P+kKiF89AYxY=
26,-57,f60CS1WOPPrL0s3+c8HvlZwV9JA=,rxniDFv0BqjXYaYMQ0Sbwkojh20=
25,-56,f60CS1WOPPrL0s3+c8HvlZwV9JA=,5mnYRXntDFLe66zt7O0TtkzVxn4=
25,-57,f60CS1WOPPrL0s3+c8HvlZwV9JA=,IFVwlqbSyKXXH0SlQMO/tOajtMc=
26,-58,f60CS1WOPPrL0s3+c8HvlZwV9JA=,rxniDFv0BqjXYaYMQ0Sbwkojh20=
28,-58,f60CS1WOPPrL0s3+c8HvlZwV9JA=,0j1cJYErRJFneQZ47CsIUW1zvj8=
27,-58,f60CS1WOPPrL0s3+c8HvlZwV9JA=,rxniDFv0BqjXYaYMQ0Sbwkojh20=
25,-58,f60CS1WOPPrL0s3+c8HvlZwV9JA=,IFVwlqbSyKXXH0SlQMO/tOajtMc=
28,-57,f60CS1WOPPrL0s3+c8HvlZwV9JA=,0j1cJYErRJFneQZ47CsIUW1zvj8=
28,-56,f60CS1WOPPrL0s3+c8HvlZwV9JA=,FZuOHe7/73g1xMSeG7ebshd/g4w=
27,-56,f60CS1WOPPrL0s3+c8HvlZwV9JA=,1ZC+v6Dk9sZ8764P+kKiF89AYxY=
27,-57,f60CS1WOPPrL0s3+c8HvlZwV9JA=,rxniDFv0BqjXYaYMQ0Sbwkojh20=
29,-58,f60CS1WOPPrL0s3+c8HvlZwV9JA=,0j1cJYErRJFneQZ47CsIUW1zvj8=
30,-58,f60CS1WOPPrL0s3+c8HvlZwV9JA=,SokGojwBmIjX4BaTw5076Db16cA=
29,-56,f60CS1WOPPrL0s3+c8HvlZwV9JA=,FZuOHe7/73g1xMSeG7ebshd/g4w=
31,-56,f60CS1WOPPrL0s3+c8HvlZwV9JA=,wcOeZAT0errUaEcECgwv14NYV/8=
31,-57,f60CS1WOPPrL0s3+c8HvlZwV9JA=,SokGojwBmIjX4BaTw5076Db16cA=
31,-58,f60CS1WOPPrL0s3+c8HvlZwV9JA=,SokGojwBmIjX4BaTw5076Db16cA=
30,-56,f60CS1WOPPrL0s3+c8HvlZwV9JA=,wcOeZAT0errUaEcECgwv14NYV/8=
29,-57,f60CS1WOPPrL0s3+c8HvlZwV9JA=,0j1cJYErRJFneQZ47CsIUW1zvj8=
30,-57,f60CS1WOPPrL0s3+c8HvlZwV9JA=,SokGojwBmIjX4BaTw5076Db16cA=
17,-59,f60CS1WOPPrL0s3+c8HvlZwV9JA=,Qa8pUU74g2pY1FcLsbtiR5gKf+c=
17,-58,f60CS1WOPPrL0s3+c8HvlZwV9JA=,s2tLnA919j9PfaDuWz8Gyz4QX44=
