308,-92,BJmekSbVdquqAX8VdLxe6628kNk=,fDsOEf5lSpnQZTLou4iNyppcRoc=
312,-91,BJmekSbVdquqAX8VdLxe6628kNk=,hGY2nvtCDwnaG8UKrNAlDzFDgMk=
311,-91,BJmekSbVdquqAX8VdLxe6628kNk=,q8ACHfskecjUSFtT+jxUk87DcwI=
308,-91,BJmekSbVdquqAX8VdLxe6628kNk=,fDsOEf5lSpnQZTLou4iNyppcRoc=
307,-91,BJmekSbVdquqAX8VdLxe6628kNk=,qHlFVFg9IzCqXwfa3y7K2D+mUUE=
309,-91,BJmekSbVdquqAX8VdLxe6628kNk=,fDsOEf5lSpnQZTLou4iNyppcRoc=
310,-91,BJmekSbVdquqAX8VdLxe6628kNk=,q8ACHfskecjUSFtT+jxUk87DcwI=
310,-92,BJmekSbVdquqAX8VdLxe6628kNk=,q8ACHfskecjUSFtT+jxUk87DcwI=
309,-92,BJmekSbVdquqAX8VdLxe6628kNk=,fDsOEf5lSpnQZTLou4iNyppcRoc=
307,-92,BJmekSbVdquqAX8VdLxe6628kNk=,qHlFVFg9IzCqXwfa3y7K2D+mUUE=
306,-91,BJmekSbVdquqAX8VdLxe6628kNk=,qHlFVFg9IzCqXwfa3y7K2D+mUUE=
304,-91,BJmekSbVdquqAX8VdLxe6628kNk=,NBPIkNZpFXSaxh1LMy7xcGl4yP4=
306,-92,BJmekSbVdquqAX8VdLxe6628kNk=,qHlFVFg9IzCqXwfa3y7K2D+mUUE=
305,-92,BJmekSbVdquqAX8VdLxe6628kNk=,NBPIkNZpFXSaxh1LMy7xcGl4yP4=
304,-92,BJmekSbVdquqAX8VdLxe6628kNk=,NBPIkNZpFXSaxh1LMy7xcGl4yP4=
312,-92,BJmekSbVdquqAX8VdLxe6628kNk=,hGY2nvtCDwnaG8UKrNAlDzFDgMk=
305,-91,BJmekSbVdquqAX8VdLxe6628kNk=,NBPIkNZpFXSaxh1LMy7xcGl4yP4=
314,-91,BJmekSbVdquqAX8VdLxe6628kNk=,jwIq40iCwamsbsbpoVR897Dop9k=
313,-91,BJmekSbVdquqAX8VdLxe6628kNk=,hGY2nvtCDwnaG8UKrNAlDzFDgMk=
311,-92,BJmekSbVdquqAX8VdLxe6628kNk=,q8ACHfskecjUSFtT+jxUk87DcwI=
314,-92,BJmekSbVdquqAX8VdLxe6628kNk=,jwIq40iCwamsbsbpoVR897Dop9k=
313,-92,BJmekSbVdquqAX8VdLxe6628kNk=,hGY2nvtCDwnaG8UKrNAlDzFDgMk=
315,-91,BJmekSbVdquqAX8VdLxe6628kNk=,jwIq40iCwamsbsbpoVR897Dop9k=
318,-91,BJmekSbVdquqAX8VdLxe6628kNk=,kpBS3felt78LVz0Rb0iXASzsQMA=
317,-91,BJmekSbVdquqAX8VdLxe6628kNk=,eWyZM4hP0Lo8BQh2yaB6H6VMkX4=
316,-91,BJmekSbVdquqAX8VdLxe6628kNk=,eWyZM4hP0Lo8BQh2yaB6H6VMkX4=
319,-92,BJmekSbVdquqAX8VdLxe6628kNk=,kpBS3felt78LVz0Rb0iXASzsQMA=
319,-91,BJmekSbVdquqAX8VdLxe6628kNk=,kpBS3felt78LVz0Rb0iXASzsQMA=
316,-92,BJmekSbVdquqAX8VdLxe6628kNk=,eWyZM4hP0Lo8BQh2yaB6H6VMkX4=
315,-92,BJmekSbVdquqAX8VdLxe6628kNk=,jwIq40iCwamsbsbpoVR897Dop9k=
317,-92,BJmekSbVdquqAX8VdLxe6628kNk=,eWyZM4hP0Lo8BQh2yaB6H6VMkX4=
318,-92,BJmekSbVdquqAX8VdLxe6628kNk=,kpBS3felt78LVz0Rb0iXASzsQMA=
294,-91,BJmekSbVdquqAX8VdLxe6628kNk=,ymeSc5eKOMV7d9SgYIbkvpMSPMk=
293,-91,BJmekSbVdquqAX8VdLxe6628kNk=,2qHD1Ep8P/tQ0QSuqf/eAJibWFg=
291,-91,BJmekSbVdquqAX8VdLxe6628kNk=,b7jExn/pjpdKpEROnKNMtdXn7jQ=
292,-91,BJmekSbVdquqAX8VdLxe6628kNk=,2qHD1Ep8P/tQ0QSuqf/eAJibWFg=
296,-91,BJmekSbVdquqAX8VdLxe6628kNk=,N5t3FTEslZyQIIDhUMrB7W5NRCU=
