-2,-89,AUjP0KIS9MGYdyNwVOZIwKNZjlE=,3Mub/d6ucRKZfWqYs1KQqdDmfx4=
-3,-89,AUjP0KIS9MGYdyNwVOZIwKNZjlE=,p8YFFHIFYwCMVugJH2RvaMyNklQ=
-3,-88,AUjP0KIS9MGYdyNwVOZIwKNZjlE=,UdAbUQsL5BcIMJxwS3Tvv/On5ds=
-2,-88,AUjP0KIS9MGYdyNwVOZIwKNZjlE=,hCdKhzRlzLMxDrjzHX9N3z04ARM=
-1,-88,AUjP0KIS9MGYdyNwVOZIwKNZjlE=,hCdKhzRlzLMxDrjzHX9N3z04ARM=
-1,-89,AUjP0KIS9MGYdyNwVOZIwKNZjlE=,3Mub/d6ucRKZfWqYs1KQqdDmfx4=
-2,-86,AUjP0KIS9MGYdyNwVOZIwKNZjlE=,vYD/sSQhaYUTikRC5GwswoWJ+xg=
-3,-87,AUjP0KIS9MGYdyNwVOZIwKNZjlE=,UdAbUQsL5BcIMJxwS3Tvv/On5ds=
-2,-87,AUjP0KIS9MGYdyNwVOZIwKNZjlE=,hCdKhzRlzLMxDrjzHX9N3z04ARM=
-4,-92,AUjP0KIS9MGYdyNwVOZIwKNZjlE=,i5Rim+JEqIfL/IUn1SNf3eut6zM=
-4,-93,AUjP0KIS9MGYdyNwVOZIwKNZjlE=,5kCuq5sOXM23iNpxKau16Odc6Is=
-4,-91,AUjP0KIS9MGYdyNwVOZIwKNZjlE=,i5Rim+JEqIfL/IUn1SNf3eut6zM=
-4,-90,AUjP0KIS9MGYdyNwVOZIwKNZjlE=,p8YFFHIFYwCMVugJH2RvaMyNklQ=
-4,-88,AUjP0KIS9MGYdyNwVOZIwKNZjlE=,UdAbUQsL5BcIMJxwS3Tvv/On5ds=
-4,-89,AUjP0KIS9MGYdyNwVOZIwKNZjlE=,p8YFFHIFYwCMVugJH2RvaMyNklQ=
-4,-87,AUjP0KIS9MGYdyNwVOZIwKNZjlE=,UdAbUQsL5BcIMJxwS3Tvv/On5ds=
-1,-85,AUjP0KIS9MGYdyNwVOZIwKNZjlE=,vYD/sSQhaYUTikRC5GwswoWJ+xg=
-4,-94,AUjP0KIS9MGYdyNwVOZIwKNZjlE=,5kCuq5sOXM23iNpxKau16Odc6Is=
-2,-85,AUjP0KIS9MGYdyNwVOZIwKNZjlE=,vYD/sSQhaYUTikRC5GwswoWJ+xg=
-1,-86,AUjP0KIS9MGYdyNwVOZIwKNZjlE=,vYD/sSQhaYUTikRC5GwswoWJ+xg=
-1,-87,AUjP0KIS9MGYdyNwVOZIwKNZjlE=,hCdKhzRlzLMxDrjzHX9N3z04ARM=
-2,-94,AUjP0KIS9MGYdyNwVOZIwKNZjlE=,EN3D8LjiJtSO0Q+PTl9v/j1pIFk=
-1,-94,AUjP0KIS9MGYdyNwVOZIwKNZjlE=,EN3D8LjiJtSO0Q+PTl9v/j1pIFk=
-3,-94,AUjP0KIS9MGYdyNwVOZIwKNZjlE=,5kCuq5sOXM23iNpxKau16Odc6Is=
-3,-93,AUjP0KIS9MGYdyNwVOZIwKNZjlE=,5kCuq5sOXM23iNpxKau16Odc6Is=
-3,-90,AUjP0KIS9MGYdyNwVOZIwKNZjlE=,p8YFFHIFYwCMVugJH2RvaMyNklQ=
-2,-92,AUjP0KIS9MGYdyNwVOZIwKNZjlE=,pUWePHXZhBozd+pFtB6J1ey1QBQ=
-3,-91,AUjP0KIS9MGYdyNwVOZIwKNZjlE=,i5Rim+JEqIfL/IUn1SNf3eut6zM=
-3,-92,AUjP0KIS9MGYdyNwVOZIwKNZjlE=,i5Rim+JEqIfL/IUn1SNf3eut6zM=
-1,-93,AUjP0KIS9MGYdyNwVOZIwKNZjlE=,EN3D8LjiJtSO0Q+PTl9v/j1pIFk=
-2,-93,AUjP0KIS9MGYdyNwVOZIwKNZjlE=,EN3D8LjiJtSO0Q+PTl9v/j1pIFk=
-2,-90,AUjP0KIS9MGYdyNwVOZIwKNZjlE=,3Mub/d6ucRKZfWqYs1KQqdDmfx4=
-2,-91,AUjP0KIS9MGYdyNwVOZIwKNZjlE=,pUWePHXZhBozd+pFtB6J1ey1QBQ=
-1,-92,AUjP0KIS9MGYdyNwVOZIwKNZjlE=,pUWePHXZhBozd+pFtB6J1ey1QBQ=
-1,-91,AUjP0KIS9MGYdyNwVOZIwKNZjlE=,pUWePHXZhBozd+pFtB6J1ey1QBQ=
-1,-90,AUjP0KIS9MGYdyNwVOZIwKNZjlE=,3Mub/d6ucRKZfWqYs1KQqdDmfx4=
