386,-91,A+Sj95rIvD2k0ChiW+DVnD7HcRo=,HmZLhROydJcEX5aALkN5gdTIlwE=
385,-91,A+Sj95rIvD2k0ChiW+DVnD7HcRo=,ltjx/pvkUw8DW/NZ16Hf66MJknw=
384,-91,A+Sj95rIvD2k0ChiW+DVnD7HcRo=,ltjx/pvkUw8DW/NZ16Hf66MJknw=
389,-92,A+Sj95rIvD2k0ChiW+DVnD7HcRo=,PetdzciTF69QdX1LXzr7KTvyN5E=
390,-92,A+Sj95rIvD2k0ChiW+DVnD7HcRo=,MylHbWG0oSAhqYh2A8wDWpslQ4M=
387,-91,A+Sj95rIvD2k0ChiW+DVnD7HcRo=,HmZLhROydJcEX5aALkN5gdTIlwE=
388,-92,A+Sj95rIvD2k0ChiW+DVnD7HcRo=,PetdzciTF69QdX1LXzr7KTvyN5E=
389,-91,A+Sj95rIvD2k0ChiW+DVnD7HcRo=,PetdzciTF69QdX1LXzr7KTvyN5E=
390,-91,A+Sj95rIvD2k0ChiW+DVnD7HcRo=,MylHbWG0oSAhqYh2A8wDWpslQ4M=
388,-91,A+Sj95rIvD2k0ChiW+DVnD7HcRo=,PetdzciTF69QdX1LXzr7KTvyN5E=
386,-92,A+Sj95rIvD2k0ChiW+DVnD7HcRo=,HmZLhROydJcEX5aALkN5gdTIlwE=
387,-92,A+Sj95rIvD2k0ChiW+DVnD7HcRo=,HmZLhROydJcEX5aALkN5gdTIlwE=
385,-92,A+Sj95rIvD2k0ChiW+DVnD7HcRo=,ltjx/pvkUw8DW/NZ16Hf66MJknw=
384,-92,A+Sj95rIvD2k0ChiW+DVnD7HcRo=,ltjx/pvkUw8DW/NZ16Hf66MJknw=
397,-91,A+Sj95rIvD2k0ChiW+DVnD7HcRo=,Ba5n1VCAmdCtC8C+vUTRBoLl06w=
397,-92,A+Sj95rIvD2k0ChiW+DVnD7HcRo=,Ba5n1VCAmdCtC8C+vUTRBoLl06w=
391,-91,A+Sj95rIvD2k0ChiW+DVnD7HcRo=,MylHbWG0oSAhqYh2A8wDWpslQ4M=
392,-92,A+Sj95rIvD2k0ChiW+DVnD7HcRo=,8ufBcSZJJtawccral1mUGfvX12Q=
392,-91,A+Sj95rIvD2k0ChiW+DVnD7HcRo=,8ufBcSZJJtawccral1mUGfvX12Q=
391,-92,A+Sj95rIvD2k0ChiW+DVnD7HcRo=,MylHbWG0oSAhqYh2A8wDWpslQ4M=
394,-91,A+Sj95rIvD2k0ChiW+DVnD7HcRo=,qnagZnK6YzSdO1eGGZEnf5ccQwc=
396,-91,A+Sj95rIvD2k0ChiW+DVnD7HcRo=,Ba5n1VCAmdCtC8C+vUTRBoLl06w=
395,-91,A+Sj95rIvD2k0ChiW+DVnD7HcRo=,qnagZnK6YzSdO1eGGZEnf5ccQwc=
395,-92,A+Sj95rIvD2k0ChiW+DVnD7HcRo=,qnagZnK6YzSdO1eGGZEnf5ccQwc=
393,-91,A+Sj95rIvD2k0ChiW+DVnD7HcRo=,8ufBcSZJJtawccral1mUGfvX12Q=
393,-92,A+Sj95rIvD2k0ChiW+DVnD7HcRo=,8ufBcSZJJtawccral1mUGfvX12Q=
394,-92,A+Sj95rIvD2k0ChiW+DVnD7HcRo=,qnagZnK6YzSdO1eGGZEnf5ccQwc=
396,-92,A+Sj95rIvD2k0ChiW+DVnD7HcRo=,Ba5n1VCAmdCtC8C+vUTRBoLl06w=
