154,-91,ShRRPMMiEgwrmVY16HaJTTMm/I4=,1junRbwQKewMhHixBU1jb9AY+UA=
149,-92,ShRRPMMiEgwrmVY16HaJTTMm/I4=,Cz7241nStOOJErNRAqZBHhgNSog=
150,-92,ShRRPMMiEgwrmVY16HaJTTMm/I4=,9cfYfcFExxu47MLZIUcpGhiqmA4=
153,-91,ShRRPMMiEgwrmVY16HaJTTMm/I4=,/f39HMQ1wux/Xd/sbIs8V8PSxTg=
149,-91,ShRRPMMiEgwrmVY16HaJTTMm/I4=,Cz7241nStOOJErNRAqZBHhgNSog=
152,-91,ShRRPMMiEgwrmVY16HaJTTMm/I4=,/f39HMQ1wux/Xd/sbIs8V8PSxTg=
150,-91,ShRRPMMiEgwrmVY16HaJTTMm/I4=,9cfYfcFExxu47MLZIUcpGhiqmA4=
151,-92,ShRRPMMiEgwrmVY16HaJTTMm/I4=,9cfYfcFExxu47MLZIUcpGhiqmA4=
159,-91,ShRRPMMiEgwrmVY16HaJTTMm/I4=,hVv6pA0DOuqKAFjopZQzskCrPoI=
151,-91,ShRRPMMiEgwrmVY16HaJTTMm/I4=,9cfYfcFExxu47MLZIUcpGhiqmA4=
154,-92,ShRRPMMiEgwrmVY16HaJTTMm/I4=,1junRbwQKewMhHixBU1jb9AY+UA=
152,-92,ShRRPMMiEgwrmVY16HaJTTMm/I4=,/f39HMQ1wux/Xd/sbIs8V8PSxTg=
157,-91,ShRRPMMiEgwrmVY16HaJTTMm/I4=,u4IxNtKnulJ9E0pdo/qKTcsuS7k=
156,-91,ShRRPMMiEgwrmVY16HaJTTMm/I4=,u4IxNtKnulJ9E0pdo/qKTcsuS7k=
158,-91,ShRRPMMiEgwrmVY16HaJTTMm/I4=,hVv6pA0DOuqKAFjopZQzskCrPoI=
144,-91,ShRRPMMiEgwrmVY16HaJTTMm/I4=,iqQwoYTfDU1tDWzVT1jcQYBxcWo=
155,-91,ShRRPMMiEgwrmVY16HaJTTMm/I4=,1junRbwQKewMhHixBU1jb9AY+UA=
153,-92,ShRRPMMiEgwrmVY16HaJTTMm/I4=,/f39HMQ1wux/Xd/sbIs8V8PSxTg=
159,-92,ShRRPMMiEgwrmVY16HaJTTMm/I4=,hVv6pA0DOuqKAFjopZQzskCrPoI=
144,-92,ShRRPMMiEgwrmVY16HaJTTMm/I4=,iqQwoYTfDU1tDWzVT1jcQYBxcWo=
157,-92,ShRRPMMiEgwrmVY16HaJTTMm/I4=,u4IxNtKnulJ9E0pdo/qKTcsuS7k=
148,-91,ShRRPMMiEgwrmVY16HaJTTMm/I4=,Cz7241nStOOJErNRAqZBHhgNSog=
