190,-27,3uERrDRVNMb/AJX+rg0qgS8pVm0=,L3MfLhBURUwIDJNWK2XkYqn1fKc=
191,-27,3uERrDRVNMb/AJX+rg0qgS8pVm0=,L3MfLhBURUwIDJNWK2XkYqn1fKc=
190,-30,3uERrDRVNMb/AJX+rg0qgS8pVm0=,n3uKwkp/ENZ/s77zk9BdI2e3sOA=
190,-32,3uERrDRVNMb/AJX+rg0qgS8pVm0=,2hHQKv/MZ6OCTIwLO82DTgtO818=
191,-29,3uERrDRVNMb/AJX+rg0qgS8pVm0=,n3uKwkp/ENZ/s77zk9BdI2e3sOA=
190,-29,3uERrDRVNMb/AJX+rg0qgS8pVm0=,n3uKwkp/ENZ/s77zk9BdI2e3sOA=
191,-32,3uERrDRVNMb/AJX+rg0qgS8pVm0=,2hHQKv/MZ6OCTIwLO82DTgtO818=
190,-28,3uERrDRVNMb/AJX+rg0qgS8pVm0=,L3MfLhBURUwIDJNWK2XkYqn1fKc=
190,-31,3uERrDRVNMb/AJX+rg0qgS8pVm0=,2hHQKv/MZ6OCTIwLO82DTgtO818=
191,-28,3uERrDRVNMb/AJX+rg0qgS8pVm0=,L3MfLhBURUwIDJNWK2XkYqn1fKc=
191,-31,3uERrDRVNMb/AJX+rg0qgS8pVm0=,2hHQKv/MZ6OCTIwLO82DTgtO818=
191,-30,3uERrDRVNMb/AJX+rg0qgS8pVm0=,n3uKwkp/ENZ/s77zk9BdI2e3sOA=
183,-2,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,dghxmWN7YS0UkjV5oJ4ukTIIGFs=
184,-2,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,/oZn4kepqCeuwPgmacbWmVlvCj0=
183,-3,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,4KRE8udMdyrbPBpLfs/eAsov/J8=
184,-3,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,TgT1gkTT54ZzNMLPkhQXYX4K51Y=
181,-6,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,OXI62vtYWSqFV2ZC4xGAXuW1r2U=
182,-1,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,dghxmWN7YS0UkjV5oJ4ukTIIGFs=
182,-6,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,t6hF+SKAmhzK4GE9sS+8odFgeZo=
178,-4,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,wjUjqpxd9CTSmnMXhEJh19Ualns=
