-39,-1,BJmekSbVdquqAX8VdLxe6628kNk=,gQSrEn4gdIsSNDGMQWWOKblqMQQ=
-38,-2,BJmekSbVdquqAX8VdLxe6628kNk=,NFhEFC7hHZPYcboG8xMlvnAVGvo=
-38,-1,BJmekSbVdquqAX8VdLxe6628kNk=,NFhEFC7hHZPYcboG8xMlvnAVGvo=
-42,-1,BJmekSbVdquqAX8VdLxe6628kNk=,cXwYRbOSeVD2Sgo7Hx/xfynVTUc=
-39,-2,BJmekSbVdquqAX8VdLxe6628kNk=,gQSrEn4gdIsSNDGMQWWOKblqMQQ=
-43,-1,BJmekSbVdquqAX8VdLxe6628kNk=,g9a1o40eQZY3/fxukROoQwlCq/I=
-44,-2,BJmekSbVdquqAX8VdLxe6628kNk=,g9a1o40eQZY3/fxukROoQwlCq/I=
-44,-1,BJmekSbVdquqAX8VdLxe6628kNk=,g9a1o40eQZY3/fxukROoQwlCq/I=
-40,-1,BJmekSbVdquqAX8VdLxe6628kNk=,gQSrEn4gdIsSNDGMQWWOKblqMQQ=
-41,-1,BJmekSbVdquqAX8VdLxe6628kNk=,cXwYRbOSeVD2Sgo7Hx/xfynVTUc=
-43,-2,BJmekSbVdquqAX8VdLxe6628kNk=,g9a1o40eQZY3/fxukROoQwlCq/I=
-40,-2,BJmekSbVdquqAX8VdLxe6628kNk=,gQSrEn4gdIsSNDGMQWWOKblqMQQ=
-41,-2,BJmekSbVdquqAX8VdLxe6628kNk=,cXwYRbOSeVD2Sgo7Hx/xfynVTUc=
-37,-1,BJmekSbVdquqAX8VdLxe6628kNk=,NFhEFC7hHZPYcboG8xMlvnAVGvo=
-36,-1,BJmekSbVdquqAX8VdLxe6628kNk=,/ugqk/hIMXPhtN8hgh9Yo46bzlA=
-37,-2,BJmekSbVdquqAX8VdLxe6628kNk=,NFhEFC7hHZPYcboG8xMlvnAVGvo=
-42,-2,BJmekSbVdquqAX8VdLxe6628kNk=,cXwYRbOSeVD2Sgo7Hx/xfynVTUc=
-36,-2,BJmekSbVdquqAX8VdLxe6628kNk=,/ugqk/hIMXPhtN8hgh9Yo46bzlA=
-35,-1,BJmekSbVdquqAX8VdLxe6628kNk=,/ugqk/hIMXPhtN8hgh9Yo46bzlA=
-33,-1,BJmekSbVdquqAX8VdLxe6628kNk=,SwHsEDIZe1uius5VppBN8s3EJI4=
-33,-2,BJmekSbVdquqAX8VdLxe6628kNk=,SwHsEDIZe1uius5VppBN8s3EJI4=
-34,-2,BJmekSbVdquqAX8VdLxe6628kNk=,SwHsEDIZe1uius5VppBN8s3EJI4=
-35,-2,BJmekSbVdquqAX8VdLxe6628kNk=,/ugqk/hIMXPhtN8hgh9Yo46bzlA=
-34,-1,BJmekSbVdquqAX8VdLxe6628kNk=,SwHsEDIZe1uius5VppBN8s3EJI4=
