-12,-45,WVuaJ63UuNoa3lxXk2pfG6+vVeU=,o8vagg4fb5uV2C+3ICBWOB4677k=
-12,-44,WVuaJ63UuNoa3lxXk2pfG6+vVeU=,lVId4UY4J+xgszmTVWv0omP6rMc=
-12,-43,WVuaJ63UuNoa3lxXk2pfG6+vVeU=,lVId4UY4J+xgszmTVWv0omP6rMc=
-13,-45,WVuaJ63UuNoa3lxXk2pfG6+vVeU=,u5FH14zhNoOKbyzvnoktjaWFbqE=
-13,-44,WVuaJ63UuNoa3lxXk2pfG6+vVeU=,Gh/Y/0XvGwgf8cRcCnYCHK7vSz8=
-13,-42,WVuaJ63UuNoa3lxXk2pfG6+vVeU=,h9FJFtHnXnAKdbN6gZvE/T8PFcQ=
-12,-42,WVuaJ63UuNoa3lxXk2pfG6+vVeU=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-13,-43,WVuaJ63UuNoa3lxXk2pfG6+vVeU=,Gh/Y/0XvGwgf8cRcCnYCHK7vSz8=
-14,-40,WVuaJ63UuNoa3lxXk2pfG6+vVeU=,Zp2g+cDlheaV9sfAAFfDDnnDWTw=
-15,-40,WVuaJ63UuNoa3lxXk2pfG6+vVeU=,dxnQWiYQl/BFqAbFMP1rZsB6v1Q=
-14,-41,WVuaJ63UuNoa3lxXk2pfG6+vVeU=,h9FJFtHnXnAKdbN6gZvE/T8PFcQ=
-16,-40,WVuaJ63UuNoa3lxXk2pfG6+vVeU=,dxnQWiYQl/BFqAbFMP1rZsB6v1Q=
-15,-41,WVuaJ63UuNoa3lxXk2pfG6+vVeU=,/pga3ZFbxBTTnb4BgHUYEuTN1YM=
-16,-41,WVuaJ63UuNoa3lxXk2pfG6+vVeU=,/pga3ZFbxBTTnb4BgHUYEuTN1YM=
-15,-46,WVuaJ63UuNoa3lxXk2pfG6+vVeU=,PaFkhAgU0BaETIaBl1SMymt/7hY=
-16,-46,WVuaJ63UuNoa3lxXk2pfG6+vVeU=,PaFkhAgU0BaETIaBl1SMymt/7hY=
-14,-46,WVuaJ63UuNoa3lxXk2pfG6+vVeU=,u5FH14zhNoOKbyzvnoktjaWFbqE=
-10,-45,WVuaJ63UuNoa3lxXk2pfG6+vVeU=,sxYxXwmf2diaXHsA5TDpHCnQkOk=
-11,-44,WVuaJ63UuNoa3lxXk2pfG6+vVeU=,lVId4UY4J+xgszmTVWv0omP6rMc=
-10,-44,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,jba8Y1ilnus1iZu2lhqAA4s+M6k=
-11,-45,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,o8vagg4fb5uV2C+3ICBWOB4677k=
-10,-43,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,jba8Y1ilnus1iZu2lhqAA4s+M6k=
-11,-42,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-10,-42,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,uNA/UjPFwsaEtEw+ZRP0H9PiLYA=
-11,-43,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,lVId4UY4J+xgszmTVWv0omP6rMc=
-15,-42,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,/pga3ZFbxBTTnb4BgHUYEuTN1YM=
-15,-44,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,OUrlybUJRfcR/7t7bb4mwMme/ek=
-14,-45,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,u5FH14zhNoOKbyzvnoktjaWFbqE=
-14,-44,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,Gh/Y/0XvGwgf8cRcCnYCHK7vSz8=
-15,-43,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,OUrlybUJRfcR/7t7bb4mwMme/ek=
-16,-42,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,/pga3ZFbxBTTnb4BgHUYEuTN1YM=
-14,-42,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,h9FJFtHnXnAKdbN6gZvE/T8PFcQ=
-14,-43,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,Gh/Y/0XvGwgf8cRcCnYCHK7vSz8=
-16,-45,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,PaFkhAgU0BaETIaBl1SMymt/7hY=
-16,-43,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,OUrlybUJRfcR/7t7bb4mwMme/ek=
-15,-45,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,PaFkhAgU0BaETIaBl1SMymt/7hY=
-16,-44,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,OUrlybUJRfcR/7t7bb4mwMme/ek=
-9,-43,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,jba8Y1ilnus1iZu2lhqAA4s+M6k=
-9,-44,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,jba8Y1ilnus1iZu2lhqAA4s+M6k=
-9,-42,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,uNA/UjPFwsaEtEw+ZRP0H9PiLYA=
-9,-45,f4qLw/w28Hi9b58s1kU/0IKLs/Q=,sxYxXwmf2diaXHsA5TDpHCnQkOk=
