-37,33,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,r/MjT36CPkAHd49LmiLnc//HtkM=
-37,34,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,hPE5yd8URpL87XqjVt1En6YZhPo=
-37,32,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,r/MjT36CPkAHd49LmiLnc//HtkM=
-42,35,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,hATu3I86QsDo8aS/5MS76lPawbE=
-37,35,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,hPE5yd8URpL87XqjVt1En6YZhPo=
-44,32,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,mPNtDuxXNDBNJp8Ia7vOoOLwuvE=
-40,35,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,fkN/mS4YviD2IBAv5GtNCwkgSaE=
-44,33,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,mPNtDuxXNDBNJp8Ia7vOoOLwuvE=
-38,35,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,hPE5yd8URpL87XqjVt1En6YZhPo=
-41,35,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,hATu3I86QsDo8aS/5MS76lPawbE=
-39,35,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,fkN/mS4YviD2IBAv5GtNCwkgSaE=
-43,33,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,mPNtDuxXNDBNJp8Ia7vOoOLwuvE=
-42,32,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,FdaabJibFxFpjktHcMVSLJadncE=
-43,32,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,mPNtDuxXNDBNJp8Ia7vOoOLwuvE=
-42,33,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,FdaabJibFxFpjktHcMVSLJadncE=
-42,34,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,hATu3I86QsDo8aS/5MS76lPawbE=
-38,32,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,r/MjT36CPkAHd49LmiLnc//HtkM=
-38,34,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,hPE5yd8URpL87XqjVt1En6YZhPo=
-38,33,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,r/MjT36CPkAHd49LmiLnc//HtkM=
-39,32,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,uMU8kVZIdbIJMwcmK7EZ8LVF3t4=
-41,34,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,hATu3I86QsDo8aS/5MS76lPawbE=
-41,33,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,FdaabJibFxFpjktHcMVSLJadncE=
-40,32,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,uMU8kVZIdbIJMwcmK7EZ8LVF3t4=
-41,32,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,FdaabJibFxFpjktHcMVSLJadncE=
-40,33,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,uMU8kVZIdbIJMwcmK7EZ8LVF3t4=
-39,34,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,fkN/mS4YviD2IBAv5GtNCwkgSaE=
-39,33,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,uMU8kVZIdbIJMwcmK7EZ8LVF3t4=
-40,34,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,fkN/mS4YviD2IBAv5GtNCwkgSaE=
