1,1,cQnsAZFn1QppAw4F4KRN+7bCgSE=,IMvdPZ+sE9VKtqmziIVSYD+9UCI=
2,1,cQnsAZFn1QppAw4F4KRN+7bCgSE=,dnUvZ/3C2sQ5UQ+YK47DUU45DJk=
2,2,cQnsAZFn1QppAw4F4KRN+7bCgSE=,uvr0IcUjFT6gjXbmozB0OXuB4kE=
1,2,cQnsAZFn1QppAw4F4KRN+7bCgSE=,MjTysLnLdXQjVua5iO9mZi6jWrU=
2,3,QtGqgn/3nEQRC+v4GrAwHV1SgNQ=,uvr0IcUjFT6gjXbmozB0OXuB4kE=
2,4,QtGqgn/3nEQRC+v4GrAwHV1SgNQ=,ilVtAFIOhTKkiXQ2aLSRb71mxrk=
1,3,QtGqgn/3nEQRC+v4GrAwHV1SgNQ=,MjTysLnLdXQjVua5iO9mZi6jWrU=
1,4,QtGqgn/3nEQRC+v4GrAwHV1SgNQ=,amVOwEKPIM0rKYIRNrZWXXftTe8=
1,6,QtGqgn/3nEQRC+v4GrAwHV1SgNQ=,XaeWylPgLsvt14fxyPhiKPA+HvM=
2,6,QtGqgn/3nEQRC+v4GrAwHV1SgNQ=,s6J5VhECs4R1tiCcvZsC/kSR4kM=
1,5,QtGqgn/3nEQRC+v4GrAwHV1SgNQ=,amVOwEKPIM0rKYIRNrZWXXftTe8=
2,5,QtGqgn/3nEQRC+v4GrAwHV1SgNQ=,ilVtAFIOhTKkiXQ2aLSRb71mxrk=
1,7,QtGqgn/3nEQRC+v4GrAwHV1SgNQ=,XaeWylPgLsvt14fxyPhiKPA+HvM=
1,8,QtGqgn/3nEQRC+v4GrAwHV1SgNQ=,pQJOr10YikFsiacKmN2Ird6K3HY=
2,8,QtGqgn/3nEQRC+v4GrAwHV1SgNQ=,PBLrOJjqqLPiEEtRXk9118TsWLc=
2,7,QtGqgn/3nEQRC+v4GrAwHV1SgNQ=,s6J5VhECs4R1tiCcvZsC/kSR4kM=
2,9,QtGqgn/3nEQRC+v4GrAwHV1SgNQ=,PBLrOJjqqLPiEEtRXk9118TsWLc=
1,10,QtGqgn/3nEQRC+v4GrAwHV1SgNQ=,/LiYj3z48B30gea3n3TVPxS/tuU=
1,9,QtGqgn/3nEQRC+v4GrAwHV1SgNQ=,pQJOr10YikFsiacKmN2Ird6K3HY=
2,10,QtGqgn/3nEQRC+v4GrAwHV1SgNQ=,ix/tEWBHcVxkvHsns491v/Wrhk4=
2,11,BeZ9lu8VgKqTMKgCqOlWHAcDU7g=,ix/tEWBHcVxkvHsns491v/Wrhk4=
1,12,BeZ9lu8VgKqTMKgCqOlWHAcDU7g=,lVksGqOkTaMiBE7MfX6Ck4juHT8=
1,11,BeZ9lu8VgKqTMKgCqOlWHAcDU7g=,/LiYj3z48B30gea3n3TVPxS/tuU=
2,12,BeZ9lu8VgKqTMKgCqOlWHAcDU7g=,Yma7qG9oN82S792XKceBjLYm40Y=
2,13,BeZ9lu8VgKqTMKgCqOlWHAcDU7g=,Yma7qG9oN82S792XKceBjLYm40Y=
1,13,BeZ9lu8VgKqTMKgCqOlWHAcDU7g=,lVksGqOkTaMiBE7MfX6Ck4juHT8=
1,14,BeZ9lu8VgKqTMKgCqOlWHAcDU7g=,4kSUqfapjhoLoCovRTiu4t/M8zo=
2,14,BeZ9lu8VgKqTMKgCqOlWHAcDU7g=,sNI37qBclblq0yy+AxHZREu9DR4=
3,13,BeZ9lu8VgKqTMKgCqOlWHAcDU7g=,Yma7qG9oN82S792XKceBjLYm40Y=
4,14,kbcl84tBvx07YTlDsWTaExb3cNY=,U1GF1LKSO3gQAATammvuEtxUmBU=
4,13,kbcl84tBvx07YTlDsWTaExb3cNY=,ppw1kVR++wLirpW/14QazG7mFjE=
3,14,kbcl84tBvx07YTlDsWTaExb3cNY=,sNI37qBclblq0yy+AxHZREu9DR4=
4,11,kbcl84tBvx07YTlDsWTaExb3cNY=,iRIe6Ub4iNVoNZMTWXnpN7y7tKo=
3,11,kbcl84tBvx07YTlDsWTaExb3cNY=,ix/tEWBHcVxkvHsns491v/Wrhk4=
4,12,kbcl84tBvx07YTlDsWTaExb3cNY=,ppw1kVR++wLirpW/14QazG7mFjE=
3,12,kbcl84tBvx07YTlDsWTaExb3cNY=,Yma7qG9oN82S792XKceBjLYm40Y=
4,9,kbcl84tBvx07YTlDsWTaExb3cNY=,1fYJ3L6uTlHhzN+5Vcn/1U0WJP8=
4,10,kbcl84tBvx07YTlDsWTaExb3cNY=,iRIe6Ub4iNVoNZMTWXnpN7y7tKo=
3,10,kbcl84tBvx07YTlDsWTaExb3cNY=,ix/tEWBHcVxkvHsns491v/Wrhk4=
3,9,kbcl84tBvx07YTlDsWTaExb3cNY=,PBLrOJjqqLPiEEtRXk9118TsWLc=
4,8,kbcl84tBvx07YTlDsWTaExb3cNY=,1fYJ3L6uTlHhzN+5Vcn/1U0WJP8=
3,7,kbcl84tBvx07YTlDsWTaExb3cNY=,s6J5VhECs4R1tiCcvZsC/kSR4kM=
3,8,kbcl84tBvx07YTlDsWTaExb3cNY=,PBLrOJjqqLPiEEtRXk9118TsWLc=
4,7,kbcl84tBvx07YTlDsWTaExb3cNY=,iSWOwRrw0vg+d5Z2t07nwE78xVw=
4,2,kbcl84tBvx07YTlDsWTaExb3cNY=,1ZmTOP6UHIpdurtL/0cZWgrUx0A=
4,1,kbcl84tBvx07YTlDsWTaExb3cNY=,pnz86xMbldCwqzY4bDQi/KK2fpA=
3,2,kbcl84tBvx07YTlDsWTaExb3cNY=,uvr0IcUjFT6gjXbmozB0OXuB4kE=
3,1,kbcl84tBvx07YTlDsWTaExb3cNY=,dnUvZ/3C2sQ5UQ+YK47DUU45DJk=
4,3,kbcl84tBvx07YTlDsWTaExb3cNY=,1ZmTOP6UHIpdurtL/0cZWgrUx0A=
3,3,kbcl84tBvx07YTlDsWTaExb3cNY=,uvr0IcUjFT6gjXbmozB0OXuB4kE=
3,6,kbcl84tBvx07YTlDsWTaExb3cNY=,s6J5VhECs4R1tiCcvZsC/kSR4kM=
3,4,kbcl84tBvx07YTlDsWTaExb3cNY=,ilVtAFIOhTKkiXQ2aLSRb71mxrk=
4,4,kbcl84tBvx07YTlDsWTaExb3cNY=,zZ3PLnvg7ULYhUYc52pCqGRczrE=
4,5,kbcl84tBvx07YTlDsWTaExb3cNY=,zZ3PLnvg7ULYhUYc52pCqGRczrE=
4,6,kbcl84tBvx07YTlDsWTaExb3cNY=,iSWOwRrw0vg+d5Z2t07nwE78xVw=
3,5,kbcl84tBvx07YTlDsWTaExb3cNY=,ilVtAFIOhTKkiXQ2aLSRb71mxrk=
6,3,9zlnXsM6SJXE5/lVJAccUC4TvX8=,/pWLQSG5R79z0ssPbn0l1zR/las=
6,4,9zlnXsM6SJXE5/lVJAccUC4TvX8=,NgwZba7QTihR3tT0Yorfpm7Ps/A=
5,3,9zlnXsM6SJXE5/lVJAccUC4TvX8=,1ZmTOP6UHIpdurtL/0cZWgrUx0A=
6,5,9zlnXsM6SJXE5/lVJAccUC4TvX8=,NgwZba7QTihR3tT0Yorfpm7Ps/A=
5,6,9zlnXsM6SJXE5/lVJAccUC4TvX8=,iSWOwRrw0vg+d5Z2t07nwE78xVw=
6,6,9zlnXsM6SJXE5/lVJAccUC4TvX8=,lZiEgajwDcyu9g43vPM2Z8jBtIU=
5,5,9zlnXsM6SJXE5/lVJAccUC4TvX8=,zZ3PLnvg7ULYhUYc52pCqGRczrE=
5,4,9zlnXsM6SJXE5/lVJAccUC4TvX8=,zZ3PLnvg7ULYhUYc52pCqGRczrE=
5,8,9zlnXsM6SJXE5/lVJAccUC4TvX8=,1fYJ3L6uTlHhzN+5Vcn/1U0WJP8=
5,7,9zlnXsM6SJXE5/lVJAccUC4TvX8=,iSWOwRrw0vg+d5Z2t07nwE78xVw=
6,7,9zlnXsM6SJXE5/lVJAccUC4TvX8=,lZiEgajwDcyu9g43vPM2Z8jBtIU=
6,8,9zlnXsM6SJXE5/lVJAccUC4TvX8=,Niz390+DZbUPiTX/nf9FN36yEZA=
6,1,9zlnXsM6SJXE5/lVJAccUC4TvX8=,sYehGE5cBYFZ8/8aKwlI57gdovA=
5,1,9zlnXsM6SJXE5/lVJAccUC4TvX8=,pnz86xMbldCwqzY4bDQi/KK2fpA=
5,2,9zlnXsM6SJXE5/lVJAccUC4TvX8=,1ZmTOP6UHIpdurtL/0cZWgrUx0A=
