27,-98,PEYXAWkzzltfqBDcFT2Urumabhg=,liVfDmQrGKwYtqx00nnTWJ5xKyM=
27,-97,PEYXAWkzzltfqBDcFT2Urumabhg=,liVfDmQrGKwYtqx00nnTWJ5xKyM=
22,-98,PEYXAWkzzltfqBDcFT2Urumabhg=,w2TzzrUW+lHcsLIeLQeuo1TYDMM=
25,-98,PEYXAWkzzltfqBDcFT2Urumabhg=,USxw2TnAeU7Uy519Th7ZfFrvHAk=
23,-98,PEYXAWkzzltfqBDcFT2Urumabhg=,w2TzzrUW+lHcsLIeLQeuo1TYDMM=
22,-97,PEYXAWkzzltfqBDcFT2Urumabhg=,w2TzzrUW+lHcsLIeLQeuo1TYDMM=
26,-98,PEYXAWkzzltfqBDcFT2Urumabhg=,liVfDmQrGKwYtqx00nnTWJ5xKyM=
24,-98,PEYXAWkzzltfqBDcFT2Urumabhg=,USxw2TnAeU7Uy519Th7ZfFrvHAk=
23,-97,PEYXAWkzzltfqBDcFT2Urumabhg=,w2TzzrUW+lHcsLIeLQeuo1TYDMM=
25,-97,PEYXAWkzzltfqBDcFT2Urumabhg=,USxw2TnAeU7Uy519Th7ZfFrvHAk=
26,-97,PEYXAWkzzltfqBDcFT2Urumabhg=,liVfDmQrGKwYtqx00nnTWJ5xKyM=
24,-97,PEYXAWkzzltfqBDcFT2Urumabhg=,USxw2TnAeU7Uy519Th7ZfFrvHAk=
