210,-51,q55McM9RcnN7zRtyw7m9Xztv934=,ZTBczgyKgxROqqJf2GR1+DsUlGo=
210,-50,q55McM9RcnN7zRtyw7m9Xztv934=,L+pUVK3pSJerblmMnPIOfKryFio=
209,-50,q55McM9RcnN7zRtyw7m9Xztv934=,45VOSOrv2lYTrqpSb0eq6sMgyW4=
209,-51,q55McM9RcnN7zRtyw7m9Xztv934=,mox7zZXV9QDoq3JrQDFDiD6PMmM=
211,-50,q55McM9RcnN7zRtyw7m9Xztv934=,L+pUVK3pSJerblmMnPIOfKryFio=
209,-49,q55McM9RcnN7zRtyw7m9Xztv934=,45VOSOrv2lYTrqpSb0eq6sMgyW4=
210,-49,q55McM9RcnN7zRtyw7m9Xztv934=,L+pUVK3pSJerblmMnPIOfKryFio=
211,-51,q55McM9RcnN7zRtyw7m9Xztv934=,ZTBczgyKgxROqqJf2GR1+DsUlGo=
211,-55,q55McM9RcnN7zRtyw7m9Xztv934=,B4MC78RRd26IqPUQ0XyNiij4O0A=
208,-49,q55McM9RcnN7zRtyw7m9Xztv934=,45VOSOrv2lYTrqpSb0eq6sMgyW4=
211,-56,q55McM9RcnN7zRtyw7m9Xztv934=,B4MC78RRd26IqPUQ0XyNiij4O0A=
211,-49,q55McM9RcnN7zRtyw7m9Xztv934=,L+pUVK3pSJerblmMnPIOfKryFio=
208,-50,q55McM9RcnN7zRtyw7m9Xztv934=,45VOSOrv2lYTrqpSb0eq6sMgyW4=
211,-52,q55McM9RcnN7zRtyw7m9Xztv934=,ZTBczgyKgxROqqJf2GR1+DsUlGo=
208,-53,q55McM9RcnN7zRtyw7m9Xztv934=,/6IeXYloS2C8lTtieQy7Li/dY3s=
208,-52,q55McM9RcnN7zRtyw7m9Xztv934=,mox7zZXV9QDoq3JrQDFDiD6PMmM=
211,-54,q55McM9RcnN7zRtyw7m9Xztv934=,NlD8Z9XZ2IkUTzUxvIi72ho1MTA=
211,-53,q55McM9RcnN7zRtyw7m9Xztv934=,NlD8Z9XZ2IkUTzUxvIi72ho1MTA=
210,-53,q55McM9RcnN7zRtyw7m9Xztv934=,NlD8Z9XZ2IkUTzUxvIi72ho1MTA=
209,-53,q55McM9RcnN7zRtyw7m9Xztv934=,/6IeXYloS2C8lTtieQy7Li/dY3s=
210,-52,q55McM9RcnN7zRtyw7m9Xztv934=,ZTBczgyKgxROqqJf2GR1+DsUlGo=
209,-56,q55McM9RcnN7zRtyw7m9Xztv934=,vxiLlYcq3TfI+nNeytTOw2NYnUw=
