138,-6,QisgEVKc/3fwpM4xKYHP8Z8JevM=,TuCkJmqzp6UqW2psjqtOFw6Az/M=
137,-6,QisgEVKc/3fwpM4xKYHP8Z8JevM=,NIUW72Y2y0tyOGMHmWWxvGY7WTs=
139,-6,QisgEVKc/3fwpM4xKYHP8Z8JevM=,TuCkJmqzp6UqW2psjqtOFw6Az/M=
136,-6,QisgEVKc/3fwpM4xKYHP8Z8JevM=,NIUW72Y2y0tyOGMHmWWxvGY7WTs=
136,-1,QisgEVKc/3fwpM4xKYHP8Z8JevM=,GNyurYpzjgwesPYuI+nXN04DMH4=
139,-1,QisgEVKc/3fwpM4xKYHP8Z8JevM=,qQoRGTf/LL0kTD6v/I6f4xsUtCk=
137,-1,QisgEVKc/3fwpM4xKYHP8Z8JevM=,GNyurYpzjgwesPYuI+nXN04DMH4=
136,-2,QisgEVKc/3fwpM4xKYHP8Z8JevM=,GNyurYpzjgwesPYuI+nXN04DMH4=
138,-1,QisgEVKc/3fwpM4xKYHP8Z8JevM=,qQoRGTf/LL0kTD6v/I6f4xsUtCk=
136,-5,QisgEVKc/3fwpM4xKYHP8Z8JevM=,NIUW72Y2y0tyOGMHmWWxvGY7WTs=
137,-5,QisgEVKc/3fwpM4xKYHP8Z8JevM=,NIUW72Y2y0tyOGMHmWWxvGY7WTs=
136,-4,QisgEVKc/3fwpM4xKYHP8Z8JevM=,ZZL96QKCbIJylH8HalP/mkF+yzo=
136,-3,QisgEVKc/3fwpM4xKYHP8Z8JevM=,ZZL96QKCbIJylH8HalP/mkF+yzo=
138,-5,QisgEVKc/3fwpM4xKYHP8Z8JevM=,TuCkJmqzp6UqW2psjqtOFw6Az/M=
139,-2,QisgEVKc/3fwpM4xKYHP8Z8JevM=,qQoRGTf/LL0kTD6v/I6f4xsUtCk=
138,-4,QisgEVKc/3fwpM4xKYHP8Z8JevM=,KLMzqBIlwMOLgu6lqrAIMktohH8=
139,-3,QisgEVKc/3fwpM4xKYHP8Z8JevM=,KLMzqBIlwMOLgu6lqrAIMktohH8=
139,-5,QisgEVKc/3fwpM4xKYHP8Z8JevM=,TuCkJmqzp6UqW2psjqtOFw6Az/M=
138,-2,QisgEVKc/3fwpM4xKYHP8Z8JevM=,qQoRGTf/LL0kTD6v/I6f4xsUtCk=
139,-4,QisgEVKc/3fwpM4xKYHP8Z8JevM=,KLMzqBIlwMOLgu6lqrAIMktohH8=
137,-4,QisgEVKc/3fwpM4xKYHP8Z8JevM=,ZZL96QKCbIJylH8HalP/mkF+yzo=
137,-2,QisgEVKc/3fwpM4xKYHP8Z8JevM=,GNyurYpzjgwesPYuI+nXN04DMH4=
137,-3,QisgEVKc/3fwpM4xKYHP8Z8JevM=,ZZL96QKCbIJylH8HalP/mkF+yzo=
138,-3,QisgEVKc/3fwpM4xKYHP8Z8JevM=,KLMzqBIlwMOLgu6lqrAIMktohH8=
