247,-91,uDQmZaGho6dMbahKysBBXg1he28=,o/5QJCZ7gxo4WpBH3iVFzg16tE8=
248,-91,uDQmZaGho6dMbahKysBBXg1he28=,lK5UcDg1cAs2xGo+jtklNvtJuio=
247,-92,uDQmZaGho6dMbahKysBBXg1he28=,o/5QJCZ7gxo4WpBH3iVFzg16tE8=
249,-91,uDQmZaGho6dMbahKysBBXg1he28=,lK5UcDg1cAs2xGo+jtklNvtJuio=
248,-92,uDQmZaGho6dMbahKysBBXg1he28=,lK5UcDg1cAs2xGo+jtklNvtJuio=
252,-91,uDQmZaGho6dMbahKysBBXg1he28=,z2nvHVTHsGhWn4mq7z6NyNKjZxs=
251,-91,uDQmZaGho6dMbahKysBBXg1he28=,wHESzKTUgN2Q/7OeDi1nM3EO4wM=
250,-92,uDQmZaGho6dMbahKysBBXg1he28=,wHESzKTUgN2Q/7OeDi1nM3EO4wM=
250,-91,uDQmZaGho6dMbahKysBBXg1he28=,wHESzKTUgN2Q/7OeDi1nM3EO4wM=
251,-92,uDQmZaGho6dMbahKysBBXg1he28=,wHESzKTUgN2Q/7OeDi1nM3EO4wM=
252,-92,uDQmZaGho6dMbahKysBBXg1he28=,z2nvHVTHsGhWn4mq7z6NyNKjZxs=
249,-92,uDQmZaGho6dMbahKysBBXg1he28=,lK5UcDg1cAs2xGo+jtklNvtJuio=
246,-91,uDQmZaGho6dMbahKysBBXg1he28=,o/5QJCZ7gxo4WpBH3iVFzg16tE8=
246,-92,uDQmZaGho6dMbahKysBBXg1he28=,o/5QJCZ7gxo4WpBH3iVFzg16tE8=
243,-91,uDQmZaGho6dMbahKysBBXg1he28=,vzV9sB+fdEnXpi1V+p+D+rPlw9U=
244,-91,uDQmZaGho6dMbahKysBBXg1he28=,e1Rc8rttSHZ3TZp3IUdQw3/mI4Y=
245,-92,uDQmZaGho6dMbahKysBBXg1he28=,e1Rc8rttSHZ3TZp3IUdQw3/mI4Y=
245,-91,uDQmZaGho6dMbahKysBBXg1he28=,e1Rc8rttSHZ3TZp3IUdQw3/mI4Y=
242,-91,uDQmZaGho6dMbahKysBBXg1he28=,vzV9sB+fdEnXpi1V+p+D+rPlw9U=
244,-92,uDQmZaGho6dMbahKysBBXg1he28=,e1Rc8rttSHZ3TZp3IUdQw3/mI4Y=
240,-91,uDQmZaGho6dMbahKysBBXg1he28=,yxBKkf+U9Di26EgSaJQ6xGVqCOw=
243,-92,uDQmZaGho6dMbahKysBBXg1he28=,vzV9sB+fdEnXpi1V+p+D+rPlw9U=
241,-91,uDQmZaGho6dMbahKysBBXg1he28=,yxBKkf+U9Di26EgSaJQ6xGVqCOw=
241,-92,uDQmZaGho6dMbahKysBBXg1he28=,yxBKkf+U9Di26EgSaJQ6xGVqCOw=
240,-92,uDQmZaGho6dMbahKysBBXg1he28=,yxBKkf+U9Di26EgSaJQ6xGVqCOw=
242,-92,uDQmZaGho6dMbahKysBBXg1he28=,vzV9sB+fdEnXpi1V+p+D+rPlw9U=
254,-91,uDQmZaGho6dMbahKysBBXg1he28=,JIynPQc6deSVT8SKAYBOXZJEvOA=
255,-91,uDQmZaGho6dMbahKysBBXg1he28=,JIynPQc6deSVT8SKAYBOXZJEvOA=
253,-91,uDQmZaGho6dMbahKysBBXg1he28=,z2nvHVTHsGhWn4mq7z6NyNKjZxs=
254,-92,uDQmZaGho6dMbahKysBBXg1he28=,JIynPQc6deSVT8SKAYBOXZJEvOA=
255,-92,uDQmZaGho6dMbahKysBBXg1he28=,JIynPQc6deSVT8SKAYBOXZJEvOA=
253,-92,uDQmZaGho6dMbahKysBBXg1he28=,z2nvHVTHsGhWn4mq7z6NyNKjZxs=
227,-91,t07IqMrPQHRjfbChbegfXmkpOZg=,unFLzSvl/R/k52yMx0ZldTTkefk=
228,-91,t07IqMrPQHRjfbChbegfXmkpOZg=,6xfKjR/Cjt6HtqvX/kSnRReaqJ4=
230,-91,t07IqMrPQHRjfbChbegfXmkpOZg=,SlvjH8Y45YRV1FZUhfioxB2gdQE=
231,-91,t07IqMrPQHRjfbChbegfXmkpOZg=,SlvjH8Y45YRV1FZUhfioxB2gdQE=
229,-91,t07IqMrPQHRjfbChbegfXmkpOZg=,6xfKjR/Cjt6HtqvX/kSnRReaqJ4=
226,-91,t07IqMrPQHRjfbChbegfXmkpOZg=,unFLzSvl/R/k52yMx0ZldTTkefk=
232,-91,t07IqMrPQHRjfbChbegfXmkpOZg=,Exyd0ehUg3NSfZPK+u0ETcPdfss=
225,-91,t07IqMrPQHRjfbChbegfXmkpOZg=,UDDJjNvwOdAMqYpsIgxpjHcC37s=
234,-91,t07IqMrPQHRjfbChbegfXmkpOZg=,sAXdwTgyllNAt7GPKTl7kbHyMMc=
234,-92,t07IqMrPQHRjfbChbegfXmkpOZg=,sAXdwTgyllNAt7GPKTl7kbHyMMc=
233,-91,t07IqMrPQHRjfbChbegfXmkpOZg=,Exyd0ehUg3NSfZPK+u0ETcPdfss=
226,-92,t07IqMrPQHRjfbChbegfXmkpOZg=,unFLzSvl/R/k52yMx0ZldTTkefk=
225,-92,t07IqMrPQHRjfbChbegfXmkpOZg=,UDDJjNvwOdAMqYpsIgxpjHcC37s=
231,-92,t07IqMrPQHRjfbChbegfXmkpOZg=,SlvjH8Y45YRV1FZUhfioxB2gdQE=
232,-92,t07IqMrPQHRjfbChbegfXmkpOZg=,Exyd0ehUg3NSfZPK+u0ETcPdfss=
228,-92,t07IqMrPQHRjfbChbegfXmkpOZg=,6xfKjR/Cjt6HtqvX/kSnRReaqJ4=
233,-92,t07IqMrPQHRjfbChbegfXmkpOZg=,Exyd0ehUg3NSfZPK+u0ETcPdfss=
227,-92,t07IqMrPQHRjfbChbegfXmkpOZg=,unFLzSvl/R/k52yMx0ZldTTkefk=
230,-92,t07IqMrPQHRjfbChbegfXmkpOZg=,SlvjH8Y45YRV1FZUhfioxB2gdQE=
229,-92,t07IqMrPQHRjfbChbegfXmkpOZg=,6xfKjR/Cjt6HtqvX/kSnRReaqJ4=
224,-91,t07IqMrPQHRjfbChbegfXmkpOZg=,UDDJjNvwOdAMqYpsIgxpjHcC37s=
224,-92,t07IqMrPQHRjfbChbegfXmkpOZg=,UDDJjNvwOdAMqYpsIgxpjHcC37s=
235,-91,t07IqMrPQHRjfbChbegfXmkpOZg=,sAXdwTgyllNAt7GPKTl7kbHyMMc=
239,-91,t07IqMrPQHRjfbChbegfXmkpOZg=,qlm0GZCYXyC/bvXUnywYW4Zmlhw=
236,-91,t07IqMrPQHRjfbChbegfXmkpOZg=,lHpfM/p2HrijysnUoiBFffR7x2Q=
239,-92,t07IqMrPQHRjfbChbegfXmkpOZg=,qlm0GZCYXyC/bvXUnywYW4Zmlhw=
238,-91,t07IqMrPQHRjfbChbegfXmkpOZg=,qlm0GZCYXyC/bvXUnywYW4Zmlhw=
236,-92,t07IqMrPQHRjfbChbegfXmkpOZg=,lHpfM/p2HrijysnUoiBFffR7x2Q=
237,-92,t07IqMrPQHRjfbChbegfXmkpOZg=,lHpfM/p2HrijysnUoiBFffR7x2Q=
235,-92,t07IqMrPQHRjfbChbegfXmkpOZg=,sAXdwTgyllNAt7GPKTl7kbHyMMc=
237,-91,t07IqMrPQHRjfbChbegfXmkpOZg=,lHpfM/p2HrijysnUoiBFffR7x2Q=
238,-92,t07IqMrPQHRjfbChbegfXmkpOZg=,qlm0GZCYXyC/bvXUnywYW4Zmlhw=
