354,-91,xnN6pN19w0FDQuAv3qxXnogikpI=,AcmMf+syENxsseWvi7a3/0JCJSw=
353,-91,xnN6pN19w0FDQuAv3qxXnogikpI=,m4/Xwzx7qS5wWcHcbEVoUN7WugY=
355,-91,xnN6pN19w0FDQuAv3qxXnogikpI=,AcmMf+syENxsseWvi7a3/0JCJSw=
358,-91,xnN6pN19w0FDQuAv3qxXnogikpI=,/5ClXwmrKeWxgPZXGReQVnMtkSM=
357,-91,xnN6pN19w0FDQuAv3qxXnogikpI=,NEzeZCbxXfV7IiSCTSvO6w2QyJU=
356,-91,xnN6pN19w0FDQuAv3qxXnogikpI=,NEzeZCbxXfV7IiSCTSvO6w2QyJU=
367,-91,xnN6pN19w0FDQuAv3qxXnogikpI=,smyxQ8bs/08uXS0cS6GFP+1NkbM=
352,-91,xnN6pN19w0FDQuAv3qxXnogikpI=,m4/Xwzx7qS5wWcHcbEVoUN7WugY=
358,-92,xnN6pN19w0FDQuAv3qxXnogikpI=,/5ClXwmrKeWxgPZXGReQVnMtkSM=
357,-92,xnN6pN19w0FDQuAv3qxXnogikpI=,NEzeZCbxXfV7IiSCTSvO6w2QyJU=
367,-92,xnN6pN19w0FDQuAv3qxXnogikpI=,smyxQ8bs/08uXS0cS6GFP+1NkbM=
355,-92,xnN6pN19w0FDQuAv3qxXnogikpI=,AcmMf+syENxsseWvi7a3/0JCJSw=
352,-92,xnN6pN19w0FDQuAv3qxXnogikpI=,m4/Xwzx7qS5wWcHcbEVoUN7WugY=
363,-91,xnN6pN19w0FDQuAv3qxXnogikpI=,Dt2Kz+2O+Sw96riqtMK8ROqRtDY=
354,-92,xnN6pN19w0FDQuAv3qxXnogikpI=,AcmMf+syENxsseWvi7a3/0JCJSw=
356,-92,xnN6pN19w0FDQuAv3qxXnogikpI=,NEzeZCbxXfV7IiSCTSvO6w2QyJU=
366,-91,xnN6pN19w0FDQuAv3qxXnogikpI=,smyxQ8bs/08uXS0cS6GFP+1NkbM=
365,-91,xnN6pN19w0FDQuAv3qxXnogikpI=,iAhSZE3c/GDMWUCQa4t6PsNaOWw=
353,-92,xnN6pN19w0FDQuAv3qxXnogikpI=,m4/Xwzx7qS5wWcHcbEVoUN7WugY=
364,-91,xnN6pN19w0FDQuAv3qxXnogikpI=,iAhSZE3c/GDMWUCQa4t6PsNaOWw=
366,-92,xnN6pN19w0FDQuAv3qxXnogikpI=,smyxQ8bs/08uXS0cS6GFP+1NkbM=
365,-92,xnN6pN19w0FDQuAv3qxXnogikpI=,iAhSZE3c/GDMWUCQa4t6PsNaOWw=
363,-92,xnN6pN19w0FDQuAv3qxXnogikpI=,Dt2Kz+2O+Sw96riqtMK8ROqRtDY=
364,-92,xnN6pN19w0FDQuAv3qxXnogikpI=,iAhSZE3c/GDMWUCQa4t6PsNaOWw=
359,-91,xnN6pN19w0FDQuAv3qxXnogikpI=,/5ClXwmrKeWxgPZXGReQVnMtkSM=
362,-91,xnN6pN19w0FDQuAv3qxXnogikpI=,Dt2Kz+2O+Sw96riqtMK8ROqRtDY=
360,-91,xnN6pN19w0FDQuAv3qxXnogikpI=,ZQVBOpUKqAnzWoay3yD3/rycRAk=
361,-91,xnN6pN19w0FDQuAv3qxXnogikpI=,ZQVBOpUKqAnzWoay3yD3/rycRAk=
361,-92,xnN6pN19w0FDQuAv3qxXnogikpI=,ZQVBOpUKqAnzWoay3yD3/rycRAk=
359,-92,xnN6pN19w0FDQuAv3qxXnogikpI=,/5ClXwmrKeWxgPZXGReQVnMtkSM=
