17,-2,xOuMEesAWlP4MM6Sizpy70A7Lpc=,IsZuGpeDU7uzphaYOr1VdXigXhU=
23,-6,xOuMEesAWlP4MM6Sizpy70A7Lpc=,CIr2pPHLji7WfKU4muaxx29Gjhk=
23,-8,xOuMEesAWlP4MM6Sizpy70A7Lpc=,Er3P+bcFcZccPaH79pX5j1WhzLI=
23,-7,xOuMEesAWlP4MM6Sizpy70A7Lpc=,Er3P+bcFcZccPaH79pX5j1WhzLI=
21,-8,xOuMEesAWlP4MM6Sizpy70A7Lpc=,/pJOylsWysA/KflBFKMnnqDlJFU=
20,-8,xOuMEesAWlP4MM6Sizpy70A7Lpc=,/pJOylsWysA/KflBFKMnnqDlJFU=
22,-8,xOuMEesAWlP4MM6Sizpy70A7Lpc=,Er3P+bcFcZccPaH79pX5j1WhzLI=
17,-1,xOuMEesAWlP4MM6Sizpy70A7Lpc=,IsZuGpeDU7uzphaYOr1VdXigXhU=
16,-2,xOuMEesAWlP4MM6Sizpy70A7Lpc=,IsZuGpeDU7uzphaYOr1VdXigXhU=
16,-1,xOuMEesAWlP4MM6Sizpy70A7Lpc=,IsZuGpeDU7uzphaYOr1VdXigXhU=
23,-5,xOuMEesAWlP4MM6Sizpy70A7Lpc=,CIr2pPHLji7WfKU4muaxx29Gjhk=
22,-7,xOuMEesAWlP4MM6Sizpy70A7Lpc=,Er3P+bcFcZccPaH79pX5j1WhzLI=
22,-6,xOuMEesAWlP4MM6Sizpy70A7Lpc=,CIr2pPHLji7WfKU4muaxx29Gjhk=
21,-7,xOuMEesAWlP4MM6Sizpy70A7Lpc=,/pJOylsWysA/KflBFKMnnqDlJFU=
20,-5,xOuMEesAWlP4MM6Sizpy70A7Lpc=,9KAigNAM8Ej8+L2mHMLtmNf+w58=
21,-5,xOuMEesAWlP4MM6Sizpy70A7Lpc=,9KAigNAM8Ej8+L2mHMLtmNf+w58=
20,-7,xOuMEesAWlP4MM6Sizpy70A7Lpc=,/pJOylsWysA/KflBFKMnnqDlJFU=
19,-5,xOuMEesAWlP4MM6Sizpy70A7Lpc=,yWkVe6YagS+13Oy4hT+MZN1gcrA=
22,-5,xOuMEesAWlP4MM6Sizpy70A7Lpc=,CIr2pPHLji7WfKU4muaxx29Gjhk=
20,-6,xOuMEesAWlP4MM6Sizpy70A7Lpc=,9KAigNAM8Ej8+L2mHMLtmNf+w58=
