-209,71,gzw3rBnEwzWNOb9fh0udwC77IME=,cpUkXdYZJ1F8KoZN5NW/kj4SS28=
-210,75,gzw3rBnEwzWNOb9fh0udwC77IME=,AYOBDf7Lg1Pwgwq6Dh+XJ8KVTjg=
-209,76,gzw3rBnEwzWNOb9fh0udwC77IME=,swOOGGYP4gXS76H64DtxxIhc6L8=
-209,75,gzw3rBnEwzWNOb9fh0udwC77IME=,AYOBDf7Lg1Pwgwq6Dh+XJ8KVTjg=
-209,74,gzw3rBnEwzWNOb9fh0udwC77IME=,AYOBDf7Lg1Pwgwq6Dh+XJ8KVTjg=
-209,72,gzw3rBnEwzWNOb9fh0udwC77IME=,WJ1QrAOWntoi7Y4Q1yl/smg4SPA=
-210,76,gzw3rBnEwzWNOb9fh0udwC77IME=,swOOGGYP4gXS76H64DtxxIhc6L8=
-209,73,gzw3rBnEwzWNOb9fh0udwC77IME=,WJ1QrAOWntoi7Y4Q1yl/smg4SPA=
-210,72,gzw3rBnEwzWNOb9fh0udwC77IME=,WJ1QrAOWntoi7Y4Q1yl/smg4SPA=
-210,74,gzw3rBnEwzWNOb9fh0udwC77IME=,AYOBDf7Lg1Pwgwq6Dh+XJ8KVTjg=
-210,71,gzw3rBnEwzWNOb9fh0udwC77IME=,cpUkXdYZJ1F8KoZN5NW/kj4SS28=
-210,73,gzw3rBnEwzWNOb9fh0udwC77IME=,WJ1QrAOWntoi7Y4Q1yl/smg4SPA=
-209,68,gzw3rBnEwzWNOb9fh0udwC77IME=,0vqjIXthy+XSfw1655vUcVfJpaA=
-209,69,gzw3rBnEwzWNOb9fh0udwC77IME=,0vqjIXthy+XSfw1655vUcVfJpaA=
-209,70,gzw3rBnEwzWNOb9fh0udwC77IME=,cpUkXdYZJ1F8KoZN5NW/kj4SS28=
-210,68,gzw3rBnEwzWNOb9fh0udwC77IME=,0vqjIXthy+XSfw1655vUcVfJpaA=
-210,69,gzw3rBnEwzWNOb9fh0udwC77IME=,0vqjIXthy+XSfw1655vUcVfJpaA=
-210,70,gzw3rBnEwzWNOb9fh0udwC77IME=,cpUkXdYZJ1F8KoZN5NW/kj4SS28=
-209,79,gzw3rBnEwzWNOb9fh0udwC77IME=,rJmNMEMQTDkzb6s8+s2lr3HX1KQ=
-209,77,gzw3rBnEwzWNOb9fh0udwC77IME=,swOOGGYP4gXS76H64DtxxIhc6L8=
-210,78,gzw3rBnEwzWNOb9fh0udwC77IME=,rJmNMEMQTDkzb6s8+s2lr3HX1KQ=
-210,79,gzw3rBnEwzWNOb9fh0udwC77IME=,rJmNMEMQTDkzb6s8+s2lr3HX1KQ=
-209,78,gzw3rBnEwzWNOb9fh0udwC77IME=,rJmNMEMQTDkzb6s8+s2lr3HX1KQ=
-210,77,gzw3rBnEwzWNOb9fh0udwC77IME=,swOOGGYP4gXS76H64DtxxIhc6L8=
-209,83,gzw3rBnEwzWNOb9fh0udwC77IME=,h4+OERWmeBYdfLgAmIESff55oTg=
-209,85,gzw3rBnEwzWNOb9fh0udwC77IME=,LKbZV2CjBzNBbGAQVptCWx6JdJ4=
-209,84,gzw3rBnEwzWNOb9fh0udwC77IME=,LKbZV2CjBzNBbGAQVptCWx6JdJ4=
-209,86,gzw3rBnEwzWNOb9fh0udwC77IME=,pbK6aVidmqtwHpv/M8bmWPHJg1Y=
-209,87,gzw3rBnEwzWNOb9fh0udwC77IME=,pbK6aVidmqtwHpv/M8bmWPHJg1Y=
-209,82,gzw3rBnEwzWNOb9fh0udwC77IME=,h4+OERWmeBYdfLgAmIESff55oTg=
-209,88,gzw3rBnEwzWNOb9fh0udwC77IME=,6UzXLdoVMIe29m83XYsTL2Z5dEs=
-209,80,gzw3rBnEwzWNOb9fh0udwC77IME=,zC5dg5u48hr/d2UwWwrXjYmkRWM=
-210,82,gzw3rBnEwzWNOb9fh0udwC77IME=,h4+OERWmeBYdfLgAmIESff55oTg=
-210,88,gzw3rBnEwzWNOb9fh0udwC77IME=,6UzXLdoVMIe29m83XYsTL2Z5dEs=
-209,81,gzw3rBnEwzWNOb9fh0udwC77IME=,zC5dg5u48hr/d2UwWwrXjYmkRWM=
-209,95,gzw3rBnEwzWNOb9fh0udwC77IME=,sCRzxMWm8xEV/XVL2eg74+CmCvE=
-209,94,gzw3rBnEwzWNOb9fh0udwC77IME=,sCRzxMWm8xEV/XVL2eg74+CmCvE=
-209,93,gzw3rBnEwzWNOb9fh0udwC77IME=,jydHvysiFQ1UDMpngBx0VFRBgIs=
-210,81,gzw3rBnEwzWNOb9fh0udwC77IME=,zC5dg5u48hr/d2UwWwrXjYmkRWM=
-210,87,gzw3rBnEwzWNOb9fh0udwC77IME=,pbK6aVidmqtwHpv/M8bmWPHJg1Y=
-210,86,gzw3rBnEwzWNOb9fh0udwC77IME=,pbK6aVidmqtwHpv/M8bmWPHJg1Y=
-210,80,gzw3rBnEwzWNOb9fh0udwC77IME=,zC5dg5u48hr/d2UwWwrXjYmkRWM=
-210,85,gzw3rBnEwzWNOb9fh0udwC77IME=,LKbZV2CjBzNBbGAQVptCWx6JdJ4=
-210,83,gzw3rBnEwzWNOb9fh0udwC77IME=,h4+OERWmeBYdfLgAmIESff55oTg=
-210,84,gzw3rBnEwzWNOb9fh0udwC77IME=,LKbZV2CjBzNBbGAQVptCWx6JdJ4=
-209,89,gzw3rBnEwzWNOb9fh0udwC77IME=,6UzXLdoVMIe29m83XYsTL2Z5dEs=
-209,91,gzw3rBnEwzWNOb9fh0udwC77IME=,2PciHfoTY8YESG7sjICiNUlvvj4=
-209,90,gzw3rBnEwzWNOb9fh0udwC77IME=,2PciHfoTY8YESG7sjICiNUlvvj4=
-209,92,gzw3rBnEwzWNOb9fh0udwC77IME=,jydHvysiFQ1UDMpngBx0VFRBgIs=
-210,93,gzw3rBnEwzWNOb9fh0udwC77IME=,jydHvysiFQ1UDMpngBx0VFRBgIs=
-210,95,gzw3rBnEwzWNOb9fh0udwC77IME=,sCRzxMWm8xEV/XVL2eg74+CmCvE=
-210,94,gzw3rBnEwzWNOb9fh0udwC77IME=,sCRzxMWm8xEV/XVL2eg74+CmCvE=
-210,91,gzw3rBnEwzWNOb9fh0udwC77IME=,2PciHfoTY8YESG7sjICiNUlvvj4=
-210,90,gzw3rBnEwzWNOb9fh0udwC77IME=,2PciHfoTY8YESG7sjICiNUlvvj4=
-210,89,gzw3rBnEwzWNOb9fh0udwC77IME=,6UzXLdoVMIe29m83XYsTL2Z5dEs=
-210,92,gzw3rBnEwzWNOb9fh0udwC77IME=,jydHvysiFQ1UDMpngBx0VFRBgIs=
