-39,28,wJq+3XZfaCKTYkO0fVrfILa1+4k=,W/zNXoWIqoAc/DQoXDEx5iwujeI=
-39,27,wJq+3XZfaCKTYkO0fVrfILa1+4k=,s66vCGOnTAmwZMx8KXVVe6GRBjk=
-39,26,wJq+3XZfaCKTYkO0fVrfILa1+4k=,s66vCGOnTAmwZMx8KXVVe6GRBjk=
-41,26,wJq+3XZfaCKTYkO0fVrfILa1+4k=,xud51pCXHqNzg93OTBNLJyjFoUc=
-39,29,wJq+3XZfaCKTYkO0fVrfILa1+4k=,W/zNXoWIqoAc/DQoXDEx5iwujeI=
-40,26,wJq+3XZfaCKTYkO0fVrfILa1+4k=,s66vCGOnTAmwZMx8KXVVe6GRBjk=
-39,30,wJq+3XZfaCKTYkO0fVrfILa1+4k=,df41U4BriQa3fPYGqC8ENLxoebs=
-44,29,wJq+3XZfaCKTYkO0fVrfILa1+4k=,7tWV5ePIUJE5Mekx1x/PUi74aTE=
-44,28,wJq+3XZfaCKTYkO0fVrfILa1+4k=,7tWV5ePIUJE5Mekx1x/PUi74aTE=
-44,30,wJq+3XZfaCKTYkO0fVrfILa1+4k=,h+Ll9mTGtU3rEbk5uhtExoN2AS0=
-42,31,wJq+3XZfaCKTYkO0fVrfILa1+4k=,vOBP/Gn3iMiJ6Rfrw0PgZUeYcBE=
-43,31,wJq+3XZfaCKTYkO0fVrfILa1+4k=,h+Ll9mTGtU3rEbk5uhtExoN2AS0=
-44,31,wJq+3XZfaCKTYkO0fVrfILa1+4k=,h+Ll9mTGtU3rEbk5uhtExoN2AS0=
-39,31,wJq+3XZfaCKTYkO0fVrfILa1+4k=,df41U4BriQa3fPYGqC8ENLxoebs=
-43,26,wJq+3XZfaCKTYkO0fVrfILa1+4k=,fKOolYA1+C6fSSBSgEGnkRjbRjw=
-44,26,wJq+3XZfaCKTYkO0fVrfILa1+4k=,fKOolYA1+C6fSSBSgEGnkRjbRjw=
-42,26,wJq+3XZfaCKTYkO0fVrfILa1+4k=,xud51pCXHqNzg93OTBNLJyjFoUc=
-44,27,wJq+3XZfaCKTYkO0fVrfILa1+4k=,fKOolYA1+C6fSSBSgEGnkRjbRjw=
-41,31,wJq+3XZfaCKTYkO0fVrfILa1+4k=,vOBP/Gn3iMiJ6Rfrw0PgZUeYcBE=
-40,31,wJq+3XZfaCKTYkO0fVrfILa1+4k=,df41U4BriQa3fPYGqC8ENLxoebs=
-41,30,wJq+3XZfaCKTYkO0fVrfILa1+4k=,vOBP/Gn3iMiJ6Rfrw0PgZUeYcBE=
-43,30,wJq+3XZfaCKTYkO0fVrfILa1+4k=,h+Ll9mTGtU3rEbk5uhtExoN2AS0=
-42,30,wJq+3XZfaCKTYkO0fVrfILa1+4k=,vOBP/Gn3iMiJ6Rfrw0PgZUeYcBE=
-40,30,wJq+3XZfaCKTYkO0fVrfILa1+4k=,df41U4BriQa3fPYGqC8ENLxoebs=
-41,29,wJq+3XZfaCKTYkO0fVrfILa1+4k=,Hs8F+lHT3dxgKvqxXETaBCEIod0=
-43,27,wJq+3XZfaCKTYkO0fVrfILa1+4k=,fKOolYA1+C6fSSBSgEGnkRjbRjw=
-41,27,wJq+3XZfaCKTYkO0fVrfILa1+4k=,xud51pCXHqNzg93OTBNLJyjFoUc=
-40,28,wJq+3XZfaCKTYkO0fVrfILa1+4k=,W/zNXoWIqoAc/DQoXDEx5iwujeI=
-42,28,wJq+3XZfaCKTYkO0fVrfILa1+4k=,Hs8F+lHT3dxgKvqxXETaBCEIod0=
-42,29,wJq+3XZfaCKTYkO0fVrfILa1+4k=,Hs8F+lHT3dxgKvqxXETaBCEIod0=
-40,29,wJq+3XZfaCKTYkO0fVrfILa1+4k=,W/zNXoWIqoAc/DQoXDEx5iwujeI=
-43,29,wJq+3XZfaCKTYkO0fVrfILa1+4k=,7tWV5ePIUJE5Mekx1x/PUi74aTE=
-42,27,wJq+3XZfaCKTYkO0fVrfILa1+4k=,xud51pCXHqNzg93OTBNLJyjFoUc=
-40,27,wJq+3XZfaCKTYkO0fVrfILa1+4k=,s66vCGOnTAmwZMx8KXVVe6GRBjk=
-43,28,wJq+3XZfaCKTYkO0fVrfILa1+4k=,7tWV5ePIUJE5Mekx1x/PUi74aTE=
-41,28,wJq+3XZfaCKTYkO0fVrfILa1+4k=,Hs8F+lHT3dxgKvqxXETaBCEIod0=
-33,9,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,/0P7xq1HHLA+QM3howi9uxZlKaU=
-34,9,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,/0P7xq1HHLA+QM3howi9uxZlKaU=
-34,2,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,bh/OAw/ke9UlZKxuiG4bGe/JiWo=
-33,2,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,bh/OAw/ke9UlZKxuiG4bGe/JiWo=
-33,3,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,bh/OAw/ke9UlZKxuiG4bGe/JiWo=
-34,3,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,bh/OAw/ke9UlZKxuiG4bGe/JiWo=
-33,4,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,ALL//ZrbF2CEuZkR5RZqUgRFTP0=
-34,5,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,ALL//ZrbF2CEuZkR5RZqUgRFTP0=
-34,8,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,/0P7xq1HHLA+QM3howi9uxZlKaU=
-34,4,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,ALL//ZrbF2CEuZkR5RZqUgRFTP0=
-33,8,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,/0P7xq1HHLA+QM3howi9uxZlKaU=
-34,6,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,z4dhy4Am4ZybmKCC8mjeNHaIcIY=
-34,7,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,z4dhy4Am4ZybmKCC8mjeNHaIcIY=
-33,5,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,ALL//ZrbF2CEuZkR5RZqUgRFTP0=
-33,6,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,z4dhy4Am4ZybmKCC8mjeNHaIcIY=
-33,7,1gGDj4IWPmKCEYdm1LKMJCMzhK4=,z4dhy4Am4ZybmKCC8mjeNHaIcIY=
