-209,166,kLX23gp5rUkWd6cx4dkdkFlCOJE=,c3I2IWlX3zrH3lea+YJ9t+EL1cU=
-210,165,kLX23gp5rUkWd6cx4dkdkFlCOJE=,nvXL2LP9oFJ3zzXzlot3M512Ulc=
-209,165,kLX23gp5rUkWd6cx4dkdkFlCOJE=,nvXL2LP9oFJ3zzXzlot3M512Ulc=
-210,166,kLX23gp5rUkWd6cx4dkdkFlCOJE=,c3I2IWlX3zrH3lea+YJ9t+EL1cU=
-209,168,kLX23gp5rUkWd6cx4dkdkFlCOJE=,XHLYvUoTpqlTfPXJfI6QPnNreUI=
-209,167,kLX23gp5rUkWd6cx4dkdkFlCOJE=,c3I2IWlX3zrH3lea+YJ9t+EL1cU=
-210,168,kLX23gp5rUkWd6cx4dkdkFlCOJE=,XHLYvUoTpqlTfPXJfI6QPnNreUI=
-210,170,kLX23gp5rUkWd6cx4dkdkFlCOJE=,yGfxrpWkTQF6O05RQL7u/ypYShk=
-210,169,kLX23gp5rUkWd6cx4dkdkFlCOJE=,XHLYvUoTpqlTfPXJfI6QPnNreUI=
-210,167,kLX23gp5rUkWd6cx4dkdkFlCOJE=,c3I2IWlX3zrH3lea+YJ9t+EL1cU=
-209,170,kLX23gp5rUkWd6cx4dkdkFlCOJE=,yGfxrpWkTQF6O05RQL7u/ypYShk=
-209,169,kLX23gp5rUkWd6cx4dkdkFlCOJE=,XHLYvUoTpqlTfPXJfI6QPnNreUI=
-209,173,kLX23gp5rUkWd6cx4dkdkFlCOJE=,MCux5M7o3jjK5PdhG4uHyViokk4=
-210,173,kLX23gp5rUkWd6cx4dkdkFlCOJE=,MCux5M7o3jjK5PdhG4uHyViokk4=
-210,171,kLX23gp5rUkWd6cx4dkdkFlCOJE=,yGfxrpWkTQF6O05RQL7u/ypYShk=
-209,172,kLX23gp5rUkWd6cx4dkdkFlCOJE=,MCux5M7o3jjK5PdhG4uHyViokk4=
-210,172,kLX23gp5rUkWd6cx4dkdkFlCOJE=,MCux5M7o3jjK5PdhG4uHyViokk4=
-210,160,kLX23gp5rUkWd6cx4dkdkFlCOJE=,3Kjr9Vlv1Or1fiWHM/X5lyfCkwk=
-209,160,kLX23gp5rUkWd6cx4dkdkFlCOJE=,3Kjr9Vlv1Or1fiWHM/X5lyfCkwk=
-209,163,kLX23gp5rUkWd6cx4dkdkFlCOJE=,dStFSb6BWPekTF9l4uCdIOho66I=
-209,171,kLX23gp5rUkWd6cx4dkdkFlCOJE=,yGfxrpWkTQF6O05RQL7u/ypYShk=
-210,161,kLX23gp5rUkWd6cx4dkdkFlCOJE=,3Kjr9Vlv1Or1fiWHM/X5lyfCkwk=
-210,163,kLX23gp5rUkWd6cx4dkdkFlCOJE=,dStFSb6BWPekTF9l4uCdIOho66I=
-209,161,kLX23gp5rUkWd6cx4dkdkFlCOJE=,3Kjr9Vlv1Or1fiWHM/X5lyfCkwk=
-210,162,kLX23gp5rUkWd6cx4dkdkFlCOJE=,dStFSb6BWPekTF9l4uCdIOho66I=
-209,164,kLX23gp5rUkWd6cx4dkdkFlCOJE=,nvXL2LP9oFJ3zzXzlot3M512Ulc=
-209,162,kLX23gp5rUkWd6cx4dkdkFlCOJE=,dStFSb6BWPekTF9l4uCdIOho66I=
-210,164,kLX23gp5rUkWd6cx4dkdkFlCOJE=,nvXL2LP9oFJ3zzXzlot3M512Ulc=
