190,-34,3uERrDRVNMb/AJX+rg0qgS8pVm0=,8mxWEIJ+o3S6MNw5uKNfhAREiFU=
190,-33,3uERrDRVNMb/AJX+rg0qgS8pVm0=,8mxWEIJ+o3S6MNw5uKNfhAREiFU=
191,-34,3uERrDRVNMb/AJX+rg0qgS8pVm0=,8mxWEIJ+o3S6MNw5uKNfhAREiFU=
191,-33,3uERrDRVNMb/AJX+rg0qgS8pVm0=,8mxWEIJ+o3S6MNw5uKNfhAREiFU=
164,-42,cbxxj3nBRLFM8W4he+jbYtR5oGA=,csKTciwBuBnoRLYMI3y0qLBarMM=
163,-43,cbxxj3nBRLFM8W4he+jbYtR5oGA=,unq1VHI3z8vKATdmh6+Bm/8kT8U=
164,-43,cbxxj3nBRLFM8W4he+jbYtR5oGA=,2txu9dpOEr/OzHdHhAoiePtElB0=
163,-42,cbxxj3nBRLFM8W4he+jbYtR5oGA=,1E82Kd82nY2vxpw4uIFF3IFZSvw=
163,-40,cbxxj3nBRLFM8W4he+jbYtR5oGA=,FCI/DSItFZ7gsu3dX0KFtVQYwsk=
164,-40,cbxxj3nBRLFM8W4he+jbYtR5oGA=,JTLvu9wowFHSl8j76e0hU3vU7Sg=
164,-41,cbxxj3nBRLFM8W4he+jbYtR5oGA=,csKTciwBuBnoRLYMI3y0qLBarMM=
163,-41,cbxxj3nBRLFM8W4he+jbYtR5oGA=,1E82Kd82nY2vxpw4uIFF3IFZSvw=
161,-40,cbxxj3nBRLFM8W4he+jbYtR5oGA=,E/4uuKThEXN8qAVJBnFBNYDBNSs=
162,-40,cbxxj3nBRLFM8W4he+jbYtR5oGA=,FCI/DSItFZ7gsu3dX0KFtVQYwsk=
164,-44,ShRRPMMiEgwrmVY16HaJTTMm/I4=,2txu9dpOEr/OzHdHhAoiePtElB0=
162,-41,ShRRPMMiEgwrmVY16HaJTTMm/I4=,1E82Kd82nY2vxpw4uIFF3IFZSvw=
161,-41,ShRRPMMiEgwrmVY16HaJTTMm/I4=,a0wdzoKS87c6M7ql7sQeE5mvj2M=
163,-44,ShRRPMMiEgwrmVY16HaJTTMm/I4=,unq1VHI3z8vKATdmh6+Bm/8kT8U=
166,-39,ShRRPMMiEgwrmVY16HaJTTMm/I4=,fJmltx3EJWbOqO/0eeE2TbfVsq0=
164,-39,ShRRPMMiEgwrmVY16HaJTTMm/I4=,JTLvu9wowFHSl8j76e0hU3vU7Sg=
161,-39,ShRRPMMiEgwrmVY16HaJTTMm/I4=,E/4uuKThEXN8qAVJBnFBNYDBNSs=
167,-39,ShRRPMMiEgwrmVY16HaJTTMm/I4=,fJmltx3EJWbOqO/0eeE2TbfVsq0=
165,-39,ShRRPMMiEgwrmVY16HaJTTMm/I4=,JTLvu9wowFHSl8j76e0hU3vU7Sg=
163,-39,ShRRPMMiEgwrmVY16HaJTTMm/I4=,FCI/DSItFZ7gsu3dX0KFtVQYwsk=
165,-44,ShRRPMMiEgwrmVY16HaJTTMm/I4=,2txu9dpOEr/OzHdHhAoiePtElB0=
160,-40,ShRRPMMiEgwrmVY16HaJTTMm/I4=,E/4uuKThEXN8qAVJBnFBNYDBNSs=
162,-39,ShRRPMMiEgwrmVY16HaJTTMm/I4=,FCI/DSItFZ7gsu3dX0KFtVQYwsk=
160,-39,ShRRPMMiEgwrmVY16HaJTTMm/I4=,E/4uuKThEXN8qAVJBnFBNYDBNSs=
160,-41,ShRRPMMiEgwrmVY16HaJTTMm/I4=,a0wdzoKS87c6M7ql7sQeE5mvj2M=
167,-40,ShRRPMMiEgwrmVY16HaJTTMm/I4=,fJmltx3EJWbOqO/0eeE2TbfVsq0=
167,-42,ShRRPMMiEgwrmVY16HaJTTMm/I4=,Gm0VCTqnO+iqlmFsxxw5yR5guqE=
167,-41,ShRRPMMiEgwrmVY16HaJTTMm/I4=,Gm0VCTqnO+iqlmFsxxw5yR5guqE=
166,-42,ShRRPMMiEgwrmVY16HaJTTMm/I4=,Gm0VCTqnO+iqlmFsxxw5yR5guqE=
166,-41,ShRRPMMiEgwrmVY16HaJTTMm/I4=,Gm0VCTqnO+iqlmFsxxw5yR5guqE=
165,-42,ShRRPMMiEgwrmVY16HaJTTMm/I4=,csKTciwBuBnoRLYMI3y0qLBarMM=
165,-41,ShRRPMMiEgwrmVY16HaJTTMm/I4=,csKTciwBuBnoRLYMI3y0qLBarMM=
165,-40,ShRRPMMiEgwrmVY16HaJTTMm/I4=,JTLvu9wowFHSl8j76e0hU3vU7Sg=
166,-40,ShRRPMMiEgwrmVY16HaJTTMm/I4=,fJmltx3EJWbOqO/0eeE2TbfVsq0=
165,-43,ShRRPMMiEgwrmVY16HaJTTMm/I4=,2txu9dpOEr/OzHdHhAoiePtElB0=
161,-44,ShRRPMMiEgwrmVY16HaJTTMm/I4=,PCktrj/zgAMnAKReWDtp9FwGli8=
160,-42,ShRRPMMiEgwrmVY16HaJTTMm/I4=,a0wdzoKS87c6M7ql7sQeE5mvj2M=
160,-43,ShRRPMMiEgwrmVY16HaJTTMm/I4=,PCktrj/zgAMnAKReWDtp9FwGli8=
160,-44,ShRRPMMiEgwrmVY16HaJTTMm/I4=,PCktrj/zgAMnAKReWDtp9FwGli8=
162,-44,ShRRPMMiEgwrmVY16HaJTTMm/I4=,unq1VHI3z8vKATdmh6+Bm/8kT8U=
161,-42,ShRRPMMiEgwrmVY16HaJTTMm/I4=,a0wdzoKS87c6M7ql7sQeE5mvj2M=
