22,-90,xo+S+Q1B6kQnn4fUiQ0wpZ8drkU=,VHtxw7J+j148CmgaDboSVSsSc8U=
21,-91,xo+S+Q1B6kQnn4fUiQ0wpZ8drkU=,rp4gz+WMWr2nKnVCP3fm2YMu8sI=
22,-91,xo+S+Q1B6kQnn4fUiQ0wpZ8drkU=,f64pRDHyYRDql/n5xMQE6G+HV/Q=
21,-90,xo+S+Q1B6kQnn4fUiQ0wpZ8drkU=,aPDUzumO5C2pWwBfIb1nLIaWW3A=
23,-88,xo+S+Q1B6kQnn4fUiQ0wpZ8drkU=,ATtictBu3Y/0GFdS44ptncULSxc=
23,-89,xo+S+Q1B6kQnn4fUiQ0wpZ8drkU=,VHtxw7J+j148CmgaDboSVSsSc8U=
24,-88,xo+S+Q1B6kQnn4fUiQ0wpZ8drkU=,g6cUmy8wVz546L89/oeU5p7JXCc=
23,-90,xo+S+Q1B6kQnn4fUiQ0wpZ8drkU=,VHtxw7J+j148CmgaDboSVSsSc8U=
24,-91,xo+S+Q1B6kQnn4fUiQ0wpZ8drkU=,xZqfSJAQYsjmWauWIfnLGk8N6WU=
24,-90,xo+S+Q1B6kQnn4fUiQ0wpZ8drkU=,LGX5sAwg2kwT/nUu+/jVVcrV7G0=
24,-89,xo+S+Q1B6kQnn4fUiQ0wpZ8drkU=,LGX5sAwg2kwT/nUu+/jVVcrV7G0=
23,-91,xo+S+Q1B6kQnn4fUiQ0wpZ8drkU=,f64pRDHyYRDql/n5xMQE6G+HV/Q=
26,-90,rp8r16m3/X9B3SBpN1Wsuzglt64=,DqgYBA+D0ubEMP3nMa/G73mxeMo=
25,-90,rp8r16m3/X9B3SBpN1Wsuzglt64=,LGX5sAwg2kwT/nUu+/jVVcrV7G0=
26,-91,rp8r16m3/X9B3SBpN1Wsuzglt64=,1FQJfP1+dPbjPd/3aDBT4gcFDb8=
25,-91,rp8r16m3/X9B3SBpN1Wsuzglt64=,xZqfSJAQYsjmWauWIfnLGk8N6WU=
