275,-91,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,1PcX12kE2Ofhshuy1xmJHZLojhk=
276,-91,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,v0jUqnKYznSH+wviJau8HMuZ5kk=
275,-92,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,1PcX12kE2Ofhshuy1xmJHZLojhk=
276,-92,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,v0jUqnKYznSH+wviJau8HMuZ5kk=
277,-92,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,v0jUqnKYznSH+wviJau8HMuZ5kk=
282,-91,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,00STyfoAJPOifHHAUhcJ11qdo1I=
281,-91,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,hs9IoZJKYBj5QQ1BSRMCYo4nKR4=
274,-91,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,1PcX12kE2Ofhshuy1xmJHZLojhk=
278,-92,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,YIzymQyS0QE5j+xcjP63wpbUwxo=
273,-91,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,JJ7eb7KpzkjUmz1ZlAXnhDPjwaQ=
280,-91,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,hs9IoZJKYBj5QQ1BSRMCYo4nKR4=
278,-91,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,YIzymQyS0QE5j+xcjP63wpbUwxo=
279,-91,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,YIzymQyS0QE5j+xcjP63wpbUwxo=
274,-92,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,1PcX12kE2Ofhshuy1xmJHZLojhk=
273,-92,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,JJ7eb7KpzkjUmz1ZlAXnhDPjwaQ=
277,-91,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,v0jUqnKYznSH+wviJau8HMuZ5kk=
282,-92,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,00STyfoAJPOifHHAUhcJ11qdo1I=
272,-91,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,JJ7eb7KpzkjUmz1ZlAXnhDPjwaQ=
280,-92,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,hs9IoZJKYBj5QQ1BSRMCYo4nKR4=
279,-92,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,YIzymQyS0QE5j+xcjP63wpbUwxo=
272,-92,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,JJ7eb7KpzkjUmz1ZlAXnhDPjwaQ=
281,-92,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,hs9IoZJKYBj5QQ1BSRMCYo4nKR4=
287,-91,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,MInQEg/yKpLSkKiwt6r6GusbQxE=
284,-91,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,V5i05gNgLxcHf9xgPGzI0XUSl/g=
285,-91,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,V5i05gNgLxcHf9xgPGzI0XUSl/g=
287,-92,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,MInQEg/yKpLSkKiwt6r6GusbQxE=
283,-91,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,00STyfoAJPOifHHAUhcJ11qdo1I=
286,-91,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,MInQEg/yKpLSkKiwt6r6GusbQxE=
283,-92,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,00STyfoAJPOifHHAUhcJ11qdo1I=
285,-92,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,V5i05gNgLxcHf9xgPGzI0XUSl/g=
286,-92,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,MInQEg/yKpLSkKiwt6r6GusbQxE=
284,-92,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,V5i05gNgLxcHf9xgPGzI0XUSl/g=
263,-91,WbIkrvX/yRpuN689j5TL8e2u9OA=,h0ZkMc9cIEJNubcOcaBVLLfM52E=
264,-91,WbIkrvX/yRpuN689j5TL8e2u9OA=,e7SE04JmW22oggsIGOx52+FsT84=
266,-91,WbIkrvX/yRpuN689j5TL8e2u9OA=,WC2Zc0c2uE1dMFpJIvtEIH0jrJk=
265,-91,WbIkrvX/yRpuN689j5TL8e2u9OA=,e7SE04JmW22oggsIGOx52+FsT84=
263,-92,WbIkrvX/yRpuN689j5TL8e2u9OA=,h0ZkMc9cIEJNubcOcaBVLLfM52E=
265,-92,WbIkrvX/yRpuN689j5TL8e2u9OA=,e7SE04JmW22oggsIGOx52+FsT84=
266,-92,WbIkrvX/yRpuN689j5TL8e2u9OA=,WC2Zc0c2uE1dMFpJIvtEIH0jrJk=
264,-92,WbIkrvX/yRpuN689j5TL8e2u9OA=,e7SE04JmW22oggsIGOx52+FsT84=
268,-91,WbIkrvX/yRpuN689j5TL8e2u9OA=,dgOvwXt989dY56ux4/cjhfOTJLI=
268,-92,WbIkrvX/yRpuN689j5TL8e2u9OA=,dgOvwXt989dY56ux4/cjhfOTJLI=
267,-92,WbIkrvX/yRpuN689j5TL8e2u9OA=,WC2Zc0c2uE1dMFpJIvtEIH0jrJk=
