-209,134,kLX23gp5rUkWd6cx4dkdkFlCOJE=,wHHm7AhdJY3HPnMekPQYr3ha3Fw=
-209,132,kLX23gp5rUkWd6cx4dkdkFlCOJE=,uJqw3xft3MC39reFwXr9yAUbcPI=
-209,131,kLX23gp5rUkWd6cx4dkdkFlCOJE=,JGa4hWorgQegBgpTlUuasAgJFMA=
-209,133,kLX23gp5rUkWd6cx4dkdkFlCOJE=,uJqw3xft3MC39reFwXr9yAUbcPI=
-209,136,kLX23gp5rUkWd6cx4dkdkFlCOJE=,0X0gxtA08jj3pD4aA4C4LGl4oTQ=
-209,135,kLX23gp5rUkWd6cx4dkdkFlCOJE=,wHHm7AhdJY3HPnMekPQYr3ha3Fw=
-209,138,kLX23gp5rUkWd6cx4dkdkFlCOJE=,mJtkaGvMyumIi9v7qMbkuECpoP0=
-210,137,kLX23gp5rUkWd6cx4dkdkFlCOJE=,0X0gxtA08jj3pD4aA4C4LGl4oTQ=
-209,130,kLX23gp5rUkWd6cx4dkdkFlCOJE=,JGa4hWorgQegBgpTlUuasAgJFMA=
-210,138,kLX23gp5rUkWd6cx4dkdkFlCOJE=,mJtkaGvMyumIi9v7qMbkuECpoP0=
-209,137,kLX23gp5rUkWd6cx4dkdkFlCOJE=,0X0gxtA08jj3pD4aA4C4LGl4oTQ=
-209,129,kLX23gp5rUkWd6cx4dkdkFlCOJE=,8uWjfE3HULLlsNidh9nrvr4A+yk=
-210,134,kLX23gp5rUkWd6cx4dkdkFlCOJE=,wHHm7AhdJY3HPnMekPQYr3ha3Fw=
-209,140,kLX23gp5rUkWd6cx4dkdkFlCOJE=,gu/1NM+lcTMuE5oZGfgd5v/G4uA=
-210,139,kLX23gp5rUkWd6cx4dkdkFlCOJE=,mJtkaGvMyumIi9v7qMbkuECpoP0=
-209,139,kLX23gp5rUkWd6cx4dkdkFlCOJE=,mJtkaGvMyumIi9v7qMbkuECpoP0=
-210,132,kLX23gp5rUkWd6cx4dkdkFlCOJE=,uJqw3xft3MC39reFwXr9yAUbcPI=
-210,140,kLX23gp5rUkWd6cx4dkdkFlCOJE=,gu/1NM+lcTMuE5oZGfgd5v/G4uA=
-210,133,kLX23gp5rUkWd6cx4dkdkFlCOJE=,uJqw3xft3MC39reFwXr9yAUbcPI=
-210,135,kLX23gp5rUkWd6cx4dkdkFlCOJE=,wHHm7AhdJY3HPnMekPQYr3ha3Fw=
-210,136,kLX23gp5rUkWd6cx4dkdkFlCOJE=,0X0gxtA08jj3pD4aA4C4LGl4oTQ=
-210,128,kLX23gp5rUkWd6cx4dkdkFlCOJE=,8uWjfE3HULLlsNidh9nrvr4A+yk=
-209,128,kLX23gp5rUkWd6cx4dkdkFlCOJE=,8uWjfE3HULLlsNidh9nrvr4A+yk=
-209,143,kLX23gp5rUkWd6cx4dkdkFlCOJE=,MlGbCWetHs4UIX8bHzVV0vuDPP8=
-210,131,kLX23gp5rUkWd6cx4dkdkFlCOJE=,JGa4hWorgQegBgpTlUuasAgJFMA=
-210,142,kLX23gp5rUkWd6cx4dkdkFlCOJE=,MlGbCWetHs4UIX8bHzVV0vuDPP8=
-209,142,kLX23gp5rUkWd6cx4dkdkFlCOJE=,MlGbCWetHs4UIX8bHzVV0vuDPP8=
-209,141,kLX23gp5rUkWd6cx4dkdkFlCOJE=,gu/1NM+lcTMuE5oZGfgd5v/G4uA=
-210,141,kLX23gp5rUkWd6cx4dkdkFlCOJE=,gu/1NM+lcTMuE5oZGfgd5v/G4uA=
-210,130,kLX23gp5rUkWd6cx4dkdkFlCOJE=,JGa4hWorgQegBgpTlUuasAgJFMA=
-210,143,kLX23gp5rUkWd6cx4dkdkFlCOJE=,MlGbCWetHs4UIX8bHzVV0vuDPP8=
-210,129,kLX23gp5rUkWd6cx4dkdkFlCOJE=,8uWjfE3HULLlsNidh9nrvr4A+yk=
-209,155,vkrKJoinzyA7VSSzdOyJKZ7R/js=,zAiLnjPIvYBIshRKATZlKQ68LEI=
-209,156,vkrKJoinzyA7VSSzdOyJKZ7R/js=,qHDJEOsG0vR8pmA6DWifdHShVzI=
-209,153,vkrKJoinzyA7VSSzdOyJKZ7R/js=,6G1ykm4WtnD2fbTe+wEeQRqKHho=
-209,154,vkrKJoinzyA7VSSzdOyJKZ7R/js=,zAiLnjPIvYBIshRKATZlKQ68LEI=
-209,151,vkrKJoinzyA7VSSzdOyJKZ7R/js=,C7UQ5qJka1IHa+FudS1d8BpaHRk=
-210,149,vkrKJoinzyA7VSSzdOyJKZ7R/js=,JibGzlu4zidJPqYUWllf9Y4s/0Q=
-209,152,vkrKJoinzyA7VSSzdOyJKZ7R/js=,6G1ykm4WtnD2fbTe+wEeQRqKHho=
-209,150,vkrKJoinzyA7VSSzdOyJKZ7R/js=,C7UQ5qJka1IHa+FudS1d8BpaHRk=
-210,150,vkrKJoinzyA7VSSzdOyJKZ7R/js=,C7UQ5qJka1IHa+FudS1d8BpaHRk=
-210,148,vkrKJoinzyA7VSSzdOyJKZ7R/js=,JibGzlu4zidJPqYUWllf9Y4s/0Q=
-209,149,vkrKJoinzyA7VSSzdOyJKZ7R/js=,JibGzlu4zidJPqYUWllf9Y4s/0Q=
-209,147,vkrKJoinzyA7VSSzdOyJKZ7R/js=,9tvcDuwDWMNPUjAxV6+XDLi3HvM=
-210,147,vkrKJoinzyA7VSSzdOyJKZ7R/js=,9tvcDuwDWMNPUjAxV6+XDLi3HvM=
-209,148,vkrKJoinzyA7VSSzdOyJKZ7R/js=,JibGzlu4zidJPqYUWllf9Y4s/0Q=
-210,152,vkrKJoinzyA7VSSzdOyJKZ7R/js=,6G1ykm4WtnD2fbTe+wEeQRqKHho=
-210,155,vkrKJoinzyA7VSSzdOyJKZ7R/js=,zAiLnjPIvYBIshRKATZlKQ68LEI=
-210,153,vkrKJoinzyA7VSSzdOyJKZ7R/js=,6G1ykm4WtnD2fbTe+wEeQRqKHho=
-210,154,vkrKJoinzyA7VSSzdOyJKZ7R/js=,zAiLnjPIvYBIshRKATZlKQ68LEI=
-210,151,vkrKJoinzyA7VSSzdOyJKZ7R/js=,C7UQ5qJka1IHa+FudS1d8BpaHRk=
-210,156,vkrKJoinzyA7VSSzdOyJKZ7R/js=,qHDJEOsG0vR8pmA6DWifdHShVzI=
-209,146,vkrKJoinzyA7VSSzdOyJKZ7R/js=,9tvcDuwDWMNPUjAxV6+XDLi3HvM=
-209,145,vkrKJoinzyA7VSSzdOyJKZ7R/js=,eUyCSRx38l5RyGOKYwhcSxue3Ss=
-209,144,vkrKJoinzyA7VSSzdOyJKZ7R/js=,eUyCSRx38l5RyGOKYwhcSxue3Ss=
-209,159,vkrKJoinzyA7VSSzdOyJKZ7R/js=,VFhHh+qeYuoAeB1dUlpNgvPZSwc=
-210,146,vkrKJoinzyA7VSSzdOyJKZ7R/js=,9tvcDuwDWMNPUjAxV6+XDLi3HvM=
-210,158,vkrKJoinzyA7VSSzdOyJKZ7R/js=,VFhHh+qeYuoAeB1dUlpNgvPZSwc=
-209,157,vkrKJoinzyA7VSSzdOyJKZ7R/js=,qHDJEOsG0vR8pmA6DWifdHShVzI=
-210,145,vkrKJoinzyA7VSSzdOyJKZ7R/js=,eUyCSRx38l5RyGOKYwhcSxue3Ss=
-209,158,vkrKJoinzyA7VSSzdOyJKZ7R/js=,VFhHh+qeYuoAeB1dUlpNgvPZSwc=
-210,157,vkrKJoinzyA7VSSzdOyJKZ7R/js=,qHDJEOsG0vR8pmA6DWifdHShVzI=
-210,144,vkrKJoinzyA7VSSzdOyJKZ7R/js=,eUyCSRx38l5RyGOKYwhcSxue3Ss=
-210,159,vkrKJoinzyA7VSSzdOyJKZ7R/js=,VFhHh+qeYuoAeB1dUlpNgvPZSwc=
