-85,-4,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,sju/taPEkBLKXCXnjoj6cMk85nQ=
-85,-5,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,se2UFu/OXKG/CshAWjIkjCQ4DDQ=
-84,-5,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,sAALJTdUplSgEdBNkbTVKEYojb8=
-84,-4,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,BzCECMmhPd4KPcN3qvHFSl9VAvY=
-82,-4,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,f7BnA7K2z3bsTwd1HPApXU1IS7E=
-83,-4,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,BzCECMmhPd4KPcN3qvHFSl9VAvY=
-83,-5,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,sAALJTdUplSgEdBNkbTVKEYojb8=
-82,-5,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,PpTLdEH6rXnoi9vk5ryWqlzOMTo=
-82,-2,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,ZY6WR7VtrJvcmMFLu17nS1COpJo=
-85,-2,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,LT4hdXRK1QOr1LrqY1id0ZvYiww=
-83,-3,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,BzCECMmhPd4KPcN3qvHFSl9VAvY=
-82,-3,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,f7BnA7K2z3bsTwd1HPApXU1IS7E=
-85,-3,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,sju/taPEkBLKXCXnjoj6cMk85nQ=
-84,-3,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,BzCECMmhPd4KPcN3qvHFSl9VAvY=
-84,-2,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,MHN+WQ7cMQZ+aCxBa47kQ2P7biA=
-83,-2,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,MHN+WQ7cMQZ+aCxBa47kQ2P7biA=
-85,-1,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,LT4hdXRK1QOr1LrqY1id0ZvYiww=
-84,-1,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,MHN+WQ7cMQZ+aCxBa47kQ2P7biA=
-81,-2,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,ZY6WR7VtrJvcmMFLu17nS1COpJo=
-81,-6,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,PpTLdEH6rXnoi9vk5ryWqlzOMTo=
-81,-3,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,f7BnA7K2z3bsTwd1HPApXU1IS7E=
-82,-6,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,PpTLdEH6rXnoi9vk5ryWqlzOMTo=
-84,-6,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,sAALJTdUplSgEdBNkbTVKEYojb8=
-85,-6,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,se2UFu/OXKG/CshAWjIkjCQ4DDQ=
-81,-4,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,f7BnA7K2z3bsTwd1HPApXU1IS7E=
-88,-6,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,s0w5dGvu7tXWgJXVd4L+/VNvThE=
-87,-6,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,s0w5dGvu7tXWgJXVd4L+/VNvThE=
-83,-6,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,sAALJTdUplSgEdBNkbTVKEYojb8=
-86,-6,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,se2UFu/OXKG/CshAWjIkjCQ4DDQ=
-81,-1,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,ZY6WR7VtrJvcmMFLu17nS1COpJo=
-81,-5,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,PpTLdEH6rXnoi9vk5ryWqlzOMTo=
-82,-1,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,ZY6WR7VtrJvcmMFLu17nS1COpJo=
-83,-1,g3PDcH/X3vMvCrA2hsiY8kjIAXc=,MHN+WQ7cMQZ+aCxBa47kQ2P7biA=
