63,-15,y2iKYSpsz2vfZBg5KVFBZo90+dU=,G7nq6EXcm9JupsuOyxtt9l9077Y=
62,-15,y2iKYSpsz2vfZBg5KVFBZo90+dU=,G7nq6EXcm9JupsuOyxtt9l9077Y=
62,-16,y2iKYSpsz2vfZBg5KVFBZo90+dU=,G7nq6EXcm9JupsuOyxtt9l9077Y=
63,-16,y2iKYSpsz2vfZBg5KVFBZo90+dU=,G7nq6EXcm9JupsuOyxtt9l9077Y=
62,-27,y2iKYSpsz2vfZBg5KVFBZo90+dU=,ZMYm9AKOuua0ZF9Nt5z8MynrlQM=
61,-27,y2iKYSpsz2vfZBg5KVFBZo90+dU=,PH2OdWakxRUyinmBa+nObZvpn/A=
61,-26,y2iKYSpsz2vfZBg5KVFBZo90+dU=,0Hr8OxmaUO92ta8S2hdU80oXIYg=
62,-26,y2iKYSpsz2vfZBg5KVFBZo90+dU=,0Mt6ICqQZaIj02PAVtElgob3e2g=
60,-22,y2iKYSpsz2vfZBg5KVFBZo90+dU=,tnzqR0Y4K2MWcQS7hJt3aRhOc3Q=
60,-23,y2iKYSpsz2vfZBg5KVFBZo90+dU=,0ysn5cV2e0foLV0x4Q8uF9wxkLE=
60,-26,y2iKYSpsz2vfZBg5KVFBZo90+dU=,0Hr8OxmaUO92ta8S2hdU80oXIYg=
60,-28,y2iKYSpsz2vfZBg5KVFBZo90+dU=,PH2OdWakxRUyinmBa+nObZvpn/A=
60,-25,y2iKYSpsz2vfZBg5KVFBZo90+dU=,0Hr8OxmaUO92ta8S2hdU80oXIYg=
60,-24,y2iKYSpsz2vfZBg5KVFBZo90+dU=,0ysn5cV2e0foLV0x4Q8uF9wxkLE=
60,-21,y2iKYSpsz2vfZBg5KVFBZo90+dU=,tnzqR0Y4K2MWcQS7hJt3aRhOc3Q=
60,-27,y2iKYSpsz2vfZBg5KVFBZo90+dU=,PH2OdWakxRUyinmBa+nObZvpn/A=
61,-28,y2iKYSpsz2vfZBg5KVFBZo90+dU=,PH2OdWakxRUyinmBa+nObZvpn/A=
63,-28,y2iKYSpsz2vfZBg5KVFBZo90+dU=,ZMYm9AKOuua0ZF9Nt5z8MynrlQM=
