-209,100,vkrKJoinzyA7VSSzdOyJKZ7R/js=,Sih4Rf4W3fxsqCMHjr58WyrcRok=
-209,99,vkrKJoinzyA7VSSzdOyJKZ7R/js=,m3Vf5ztBIF+MhbSKWEOXm2d4BEM=
-209,101,vkrKJoinzyA7VSSzdOyJKZ7R/js=,Sih4Rf4W3fxsqCMHjr58WyrcRok=
-209,102,vkrKJoinzyA7VSSzdOyJKZ7R/js=,EJOGB4TclGc3lh4YSaXlJsGaw4s=
-210,104,vkrKJoinzyA7VSSzdOyJKZ7R/js=,ZZiSgrMsuqvt/QDr60jJwUDZ6Fc=
-210,103,vkrKJoinzyA7VSSzdOyJKZ7R/js=,EJOGB4TclGc3lh4YSaXlJsGaw4s=
-209,104,vkrKJoinzyA7VSSzdOyJKZ7R/js=,ZZiSgrMsuqvt/QDr60jJwUDZ6Fc=
-209,103,vkrKJoinzyA7VSSzdOyJKZ7R/js=,EJOGB4TclGc3lh4YSaXlJsGaw4s=
-209,105,vkrKJoinzyA7VSSzdOyJKZ7R/js=,ZZiSgrMsuqvt/QDr60jJwUDZ6Fc=
-209,106,vkrKJoinzyA7VSSzdOyJKZ7R/js=,hXjr4RW4hVapIDIqBZP8RzOfx8s=
-209,108,vkrKJoinzyA7VSSzdOyJKZ7R/js=,112B3PBIg1/RK21wE0jLcQDw60w=
-209,98,vkrKJoinzyA7VSSzdOyJKZ7R/js=,m3Vf5ztBIF+MhbSKWEOXm2d4BEM=
-209,107,vkrKJoinzyA7VSSzdOyJKZ7R/js=,hXjr4RW4hVapIDIqBZP8RzOfx8s=
-209,97,vkrKJoinzyA7VSSzdOyJKZ7R/js=,UUnavlnFnm8b3PClJ2cDKId8Ccg=
-210,102,vkrKJoinzyA7VSSzdOyJKZ7R/js=,EJOGB4TclGc3lh4YSaXlJsGaw4s=
-210,101,vkrKJoinzyA7VSSzdOyJKZ7R/js=,Sih4Rf4W3fxsqCMHjr58WyrcRok=
-210,97,vkrKJoinzyA7VSSzdOyJKZ7R/js=,UUnavlnFnm8b3PClJ2cDKId8Ccg=
-210,100,vkrKJoinzyA7VSSzdOyJKZ7R/js=,Sih4Rf4W3fxsqCMHjr58WyrcRok=
-210,99,vkrKJoinzyA7VSSzdOyJKZ7R/js=,m3Vf5ztBIF+MhbSKWEOXm2d4BEM=
-210,105,vkrKJoinzyA7VSSzdOyJKZ7R/js=,ZZiSgrMsuqvt/QDr60jJwUDZ6Fc=
-210,98,vkrKJoinzyA7VSSzdOyJKZ7R/js=,m3Vf5ztBIF+MhbSKWEOXm2d4BEM=
-210,108,vkrKJoinzyA7VSSzdOyJKZ7R/js=,112B3PBIg1/RK21wE0jLcQDw60w=
-210,107,vkrKJoinzyA7VSSzdOyJKZ7R/js=,hXjr4RW4hVapIDIqBZP8RzOfx8s=
-210,106,vkrKJoinzyA7VSSzdOyJKZ7R/js=,hXjr4RW4hVapIDIqBZP8RzOfx8s=
-210,96,vkrKJoinzyA7VSSzdOyJKZ7R/js=,UUnavlnFnm8b3PClJ2cDKId8Ccg=
-209,96,vkrKJoinzyA7VSSzdOyJKZ7R/js=,UUnavlnFnm8b3PClJ2cDKId8Ccg=
-212,111,vkrKJoinzyA7VSSzdOyJKZ7R/js=,NlLx2xzymxUWFWRt1wAl75ngcv8=
-212,110,vkrKJoinzyA7VSSzdOyJKZ7R/js=,NlLx2xzymxUWFWRt1wAl75ngcv8=
-209,109,vkrKJoinzyA7VSSzdOyJKZ7R/js=,112B3PBIg1/RK21wE0jLcQDw60w=
-210,109,vkrKJoinzyA7VSSzdOyJKZ7R/js=,112B3PBIg1/RK21wE0jLcQDw60w=
-209,110,vkrKJoinzyA7VSSzdOyJKZ7R/js=,d+5iVscvVof7RcZwaTnJLXvm2u4=
-211,110,vkrKJoinzyA7VSSzdOyJKZ7R/js=,NlLx2xzymxUWFWRt1wAl75ngcv8=
-211,111,vkrKJoinzyA7VSSzdOyJKZ7R/js=,NlLx2xzymxUWFWRt1wAl75ngcv8=
-210,110,vkrKJoinzyA7VSSzdOyJKZ7R/js=,d+5iVscvVof7RcZwaTnJLXvm2u4=
-210,111,vkrKJoinzyA7VSSzdOyJKZ7R/js=,d+5iVscvVof7RcZwaTnJLXvm2u4=
-209,111,vkrKJoinzyA7VSSzdOyJKZ7R/js=,d+5iVscvVof7RcZwaTnJLXvm2u4=
-210,118,vkrKJoinzyA7VSSzdOyJKZ7R/js=,Iv0Gw6swKPp4rBIhhWPVOwxhtSY=
-210,117,vkrKJoinzyA7VSSzdOyJKZ7R/js=,Mxfv56K3Ane8pq3gwpvS2m8YX6w=
-211,117,vkrKJoinzyA7VSSzdOyJKZ7R/js=,zdDMnsZcPPQ65+XkybGi37LyvOg=
-209,119,vkrKJoinzyA7VSSzdOyJKZ7R/js=,Iv0Gw6swKPp4rBIhhWPVOwxhtSY=
-209,122,gzw3rBnEwzWNOb9fh0udwC77IME=,AHDLeMIKCSjgQxbZtL8fK5nmack=
-209,121,gzw3rBnEwzWNOb9fh0udwC77IME=,TIlGRVvgu+2LuiqQqVNNbB02uJA=
-209,120,gzw3rBnEwzWNOb9fh0udwC77IME=,TIlGRVvgu+2LuiqQqVNNbB02uJA=
-212,113,gzw3rBnEwzWNOb9fh0udwC77IME=,gI3O6+ZpyetmPgEo2ei0LU9dYEU=
-210,116,gzw3rBnEwzWNOb9fh0udwC77IME=,Mxfv56K3Ane8pq3gwpvS2m8YX6w=
-211,116,gzw3rBnEwzWNOb9fh0udwC77IME=,zdDMnsZcPPQ65+XkybGi37LyvOg=
-211,114,gzw3rBnEwzWNOb9fh0udwC77IME=,4ND4nZTXezFikhrihbliMxDkyVA=
-212,116,gzw3rBnEwzWNOb9fh0udwC77IME=,zdDMnsZcPPQ65+XkybGi37LyvOg=
-211,113,gzw3rBnEwzWNOb9fh0udwC77IME=,gI3O6+ZpyetmPgEo2ei0LU9dYEU=
-212,115,gzw3rBnEwzWNOb9fh0udwC77IME=,4ND4nZTXezFikhrihbliMxDkyVA=
-210,124,gzw3rBnEwzWNOb9fh0udwC77IME=,xCNDiRCvz8c7+C3cK0N4RPaMGIE=
-212,114,gzw3rBnEwzWNOb9fh0udwC77IME=,4ND4nZTXezFikhrihbliMxDkyVA=
-211,115,gzw3rBnEwzWNOb9fh0udwC77IME=,4ND4nZTXezFikhrihbliMxDkyVA=
-209,123,gzw3rBnEwzWNOb9fh0udwC77IME=,AHDLeMIKCSjgQxbZtL8fK5nmack=
-209,124,gzw3rBnEwzWNOb9fh0udwC77IME=,xCNDiRCvz8c7+C3cK0N4RPaMGIE=
-210,114,gzw3rBnEwzWNOb9fh0udwC77IME=,ljsgdane/qZyrKfuTryJXRpuRbI=
-210,115,gzw3rBnEwzWNOb9fh0udwC77IME=,ljsgdane/qZyrKfuTryJXRpuRbI=
-210,113,gzw3rBnEwzWNOb9fh0udwC77IME=,aOhp28UD+qGjJczCU5izSFaQeQY=
-212,112,gzw3rBnEwzWNOb9fh0udwC77IME=,gI3O6+ZpyetmPgEo2ei0LU9dYEU=
-209,117,gzw3rBnEwzWNOb9fh0udwC77IME=,Mxfv56K3Ane8pq3gwpvS2m8YX6w=
-210,123,gzw3rBnEwzWNOb9fh0udwC77IME=,AHDLeMIKCSjgQxbZtL8fK5nmack=
-212,117,gzw3rBnEwzWNOb9fh0udwC77IME=,zdDMnsZcPPQ65+XkybGi37LyvOg=
-209,118,gzw3rBnEwzWNOb9fh0udwC77IME=,Iv0Gw6swKPp4rBIhhWPVOwxhtSY=
