-97,-15,WbIkrvX/yRpuN689j5TL8e2u9OA=,tLn6oOxYWi5aHmb4OfFQPv7aimM=
-102,-15,WbIkrvX/yRpuN689j5TL8e2u9OA=,58w0JqnasCLXZKG08bJMLiS5UmI=
-97,-16,WbIkrvX/yRpuN689j5TL8e2u9OA=,tLn6oOxYWi5aHmb4OfFQPv7aimM=
-102,-16,WbIkrvX/yRpuN689j5TL8e2u9OA=,58w0JqnasCLXZKG08bJMLiS5UmI=
-99,-15,WbIkrvX/yRpuN689j5TL8e2u9OA=,NwdyxNXMT0Ha+K4h27GsJPG17no=
-100,-15,WbIkrvX/yRpuN689j5TL8e2u9OA=,NwdyxNXMT0Ha+K4h27GsJPG17no=
-101,-15,WbIkrvX/yRpuN689j5TL8e2u9OA=,58w0JqnasCLXZKG08bJMLiS5UmI=
-101,-16,WbIkrvX/yRpuN689j5TL8e2u9OA=,58w0JqnasCLXZKG08bJMLiS5UmI=
-98,-15,WbIkrvX/yRpuN689j5TL8e2u9OA=,tLn6oOxYWi5aHmb4OfFQPv7aimM=
-99,-16,WbIkrvX/yRpuN689j5TL8e2u9OA=,NwdyxNXMT0Ha+K4h27GsJPG17no=
-98,-16,WbIkrvX/yRpuN689j5TL8e2u9OA=,tLn6oOxYWi5aHmb4OfFQPv7aimM=
-100,-16,WbIkrvX/yRpuN689j5TL8e2u9OA=,NwdyxNXMT0Ha+K4h27GsJPG17no=
-100,-21,SStYrQAGRbwE1yhInEwHb5CaQwQ=,TkawIFYVWaWZykV0Vo5g2CiDQDY=
-101,-20,SStYrQAGRbwE1yhInEwHb5CaQwQ=,1OP4b2Lh3oS/tXbOU4Tly8QH/nw=
-101,-21,SStYrQAGRbwE1yhInEwHb5CaQwQ=,Wbysn0qJS1yhI2RADakjqDdn1lM=
-100,-20,SStYrQAGRbwE1yhInEwHb5CaQwQ=,tG5u0A3cL/jRwvko2LGDQUdVWlE=
-102,-20,SStYrQAGRbwE1yhInEwHb5CaQwQ=,1OP4b2Lh3oS/tXbOU4Tly8QH/nw=
-103,-21,SStYrQAGRbwE1yhInEwHb5CaQwQ=,v/4FQWP5H80SeIeAPb3RrJ+WlMo=
-102,-21,SStYrQAGRbwE1yhInEwHb5CaQwQ=,Wbysn0qJS1yhI2RADakjqDdn1lM=
-103,-20,SStYrQAGRbwE1yhInEwHb5CaQwQ=,zJ94QS3Cx0nGNv05TuD0yBM2QSI=
