223,-6,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,jXuUoJqosFSKY9odUTDNIyEiAio=
209,-13,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,wi1TnI8h4PqOf/Eib+/otdiH7tI=
209,-12,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,3Xnw3WsDXomuRIlydALuKyvAAcM=
222,-6,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,jXuUoJqosFSKY9odUTDNIyEiAio=
221,-6,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,VxKOiy9a4cF0nYWNJDIzGH1HBEQ=
209,-15,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,7X2ghg/rlr6w6hHeQPGrPwAu15M=
208,-15,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,7X2ghg/rlr6w6hHeQPGrPwAu15M=
209,-14,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,wi1TnI8h4PqOf/Eib+/otdiH7tI=
209,-16,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,7X2ghg/rlr6w6hHeQPGrPwAu15M=
208,-14,kLX23gp5rUkWd6cx4dkdkFlCOJE=,wi1TnI8h4PqOf/Eib+/otdiH7tI=
208,-16,kLX23gp5rUkWd6cx4dkdkFlCOJE=,7X2ghg/rlr6w6hHeQPGrPwAu15M=
222,-5,kLX23gp5rUkWd6cx4dkdkFlCOJE=,jXuUoJqosFSKY9odUTDNIyEiAio=
221,-5,kLX23gp5rUkWd6cx4dkdkFlCOJE=,VxKOiy9a4cF0nYWNJDIzGH1HBEQ=
223,-5,kLX23gp5rUkWd6cx4dkdkFlCOJE=,jXuUoJqosFSKY9odUTDNIyEiAio=
221,-4,kLX23gp5rUkWd6cx4dkdkFlCOJE=,Kzso3GlsDZLHm3EWwiCfW9EMSds=
222,-4,kLX23gp5rUkWd6cx4dkdkFlCOJE=,+T6ZG9g2Ef+N12RoiS6Be2o52Ac=
209,-4,kLX23gp5rUkWd6cx4dkdkFlCOJE=,BX4gExhnrgS7o/IHSMRs6QS+6Qc=
223,-4,kLX23gp5rUkWd6cx4dkdkFlCOJE=,+T6ZG9g2Ef+N12RoiS6Be2o52Ac=
209,-5,kLX23gp5rUkWd6cx4dkdkFlCOJE=,La6LGyQ0ED+bL0YHPbiEFvn/g6M=
208,-13,kLX23gp5rUkWd6cx4dkdkFlCOJE=,wi1TnI8h4PqOf/Eib+/otdiH7tI=
209,-3,kLX23gp5rUkWd6cx4dkdkFlCOJE=,BX4gExhnrgS7o/IHSMRs6QS+6Qc=
209,-2,kLX23gp5rUkWd6cx4dkdkFlCOJE=,oQT6duxlZzIUoNhks+JMxfUheBs=
208,-12,kLX23gp5rUkWd6cx4dkdkFlCOJE=,3Xnw3WsDXomuRIlydALuKyvAAcM=
220,-3,kLX23gp5rUkWd6cx4dkdkFlCOJE=,Kzso3GlsDZLHm3EWwiCfW9EMSds=
220,-2,kLX23gp5rUkWd6cx4dkdkFlCOJE=,YOMXBxHLGHIuYpGOS4Tun8ksxJQ=
220,-4,kLX23gp5rUkWd6cx4dkdkFlCOJE=,Kzso3GlsDZLHm3EWwiCfW9EMSds=
220,-5,kLX23gp5rUkWd6cx4dkdkFlCOJE=,VxKOiy9a4cF0nYWNJDIzGH1HBEQ=
