158,-44,ShRRPMMiEgwrmVY16HaJTTMm/I4=,5uH/pKaYF0/Umt0+W0U2yQay2wE=
158,-39,ShRRPMMiEgwrmVY16HaJTTMm/I4=,QMPRO33UHO96vPJXh5Jp6zRquDQ=
158,-42,ShRRPMMiEgwrmVY16HaJTTMm/I4=,GbkRPaw/xGbx4yJS3evj17MDOm4=
158,-43,ShRRPMMiEgwrmVY16HaJTTMm/I4=,5uH/pKaYF0/Umt0+W0U2yQay2wE=
158,-40,ShRRPMMiEgwrmVY16HaJTTMm/I4=,QMPRO33UHO96vPJXh5Jp6zRquDQ=
159,-44,ShRRPMMiEgwrmVY16HaJTTMm/I4=,5uH/pKaYF0/Umt0+W0U2yQay2wE=
158,-41,ShRRPMMiEgwrmVY16HaJTTMm/I4=,GbkRPaw/xGbx4yJS3evj17MDOm4=
159,-39,ShRRPMMiEgwrmVY16HaJTTMm/I4=,QMPRO33UHO96vPJXh5Jp6zRquDQ=
159,-41,ShRRPMMiEgwrmVY16HaJTTMm/I4=,GbkRPaw/xGbx4yJS3evj17MDOm4=
159,-42,ShRRPMMiEgwrmVY16HaJTTMm/I4=,GbkRPaw/xGbx4yJS3evj17MDOm4=
159,-40,ShRRPMMiEgwrmVY16HaJTTMm/I4=,QMPRO33UHO96vPJXh5Jp6zRquDQ=
159,-43,ShRRPMMiEgwrmVY16HaJTTMm/I4=,5uH/pKaYF0/Umt0+W0U2yQay2wE=
