228,3,+RYWArecDQPqNaU8IVB6/+rmShE=,ui4Nuitzt+vOyZToJr+oirObvb4=
227,3,+RYWArecDQPqNaU8IVB6/+rmShE=,JILbvUbXHPFU4fgGp5nzagAeEH4=
229,2,+RYWArecDQPqNaU8IVB6/+rmShE=,ui4Nuitzt+vOyZToJr+oirObvb4=
229,3,+RYWArecDQPqNaU8IVB6/+rmShE=,ui4Nuitzt+vOyZToJr+oirObvb4=
229,1,+RYWArecDQPqNaU8IVB6/+rmShE=,QFoackaxDz1/uA5TMQ9iInLAtEI=
229,0,+RYWArecDQPqNaU8IVB6/+rmShE=,QFoackaxDz1/uA5TMQ9iInLAtEI=
224,3,+RYWArecDQPqNaU8IVB6/+rmShE=,7kxm2+N23MTE//X596t6WFRusKk=
226,3,QisgEVKc/3fwpM4xKYHP8Z8JevM=,JILbvUbXHPFU4fgGp5nzagAeEH4=
228,2,QisgEVKc/3fwpM4xKYHP8Z8JevM=,ui4Nuitzt+vOyZToJr+oirObvb4=
225,3,QisgEVKc/3fwpM4xKYHP8Z8JevM=,7kxm2+N23MTE//X596t6WFRusKk=
227,2,QisgEVKc/3fwpM4xKYHP8Z8JevM=,JILbvUbXHPFU4fgGp5nzagAeEH4=
228,1,QisgEVKc/3fwpM4xKYHP8Z8JevM=,QFoackaxDz1/uA5TMQ9iInLAtEI=
228,0,QisgEVKc/3fwpM4xKYHP8Z8JevM=,QFoackaxDz1/uA5TMQ9iInLAtEI=
227,1,QisgEVKc/3fwpM4xKYHP8Z8JevM=,BOzHULy/VjlfUrZOokLMhXXDQ5E=
227,0,QisgEVKc/3fwpM4xKYHP8Z8JevM=,BOzHULy/VjlfUrZOokLMhXXDQ5E=
224,2,QisgEVKc/3fwpM4xKYHP8Z8JevM=,7kxm2+N23MTE//X596t6WFRusKk=
226,2,QisgEVKc/3fwpM4xKYHP8Z8JevM=,JILbvUbXHPFU4fgGp5nzagAeEH4=
225,2,QisgEVKc/3fwpM4xKYHP8Z8JevM=,7kxm2+N23MTE//X596t6WFRusKk=
225,1,QisgEVKc/3fwpM4xKYHP8Z8JevM=,W4/JckJKbtlCpnFry2jyH4f63GA=
224,1,QisgEVKc/3fwpM4xKYHP8Z8JevM=,W4/JckJKbtlCpnFry2jyH4f63GA=
226,1,QisgEVKc/3fwpM4xKYHP8Z8JevM=,BOzHULy/VjlfUrZOokLMhXXDQ5E=
226,0,QisgEVKc/3fwpM4xKYHP8Z8JevM=,BOzHULy/VjlfUrZOokLMhXXDQ5E=
225,0,QisgEVKc/3fwpM4xKYHP8Z8JevM=,W4/JckJKbtlCpnFry2jyH4f63GA=
224,0,QisgEVKc/3fwpM4xKYHP8Z8JevM=,W4/JckJKbtlCpnFry2jyH4f63GA=
