66,-24,/FpDWf94cqFBzEstfjqTLLovsvU=,b4nv/NMQqL0vY4wSZIxuJag8L/4=
66,-25,/FpDWf94cqFBzEstfjqTLLovsvU=,A5UQYTToWX9SCAcpgdWsQKyfres=
65,-24,/FpDWf94cqFBzEstfjqTLLovsvU=,7GAHVoRifv8VSt/62Lz9olkapQI=
65,-25,/FpDWf94cqFBzEstfjqTLLovsvU=,U/xEqeb89ldUrEmlwgjchDo+WnE=
66,-21,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,QK/kVYBz66WM3pLkTt1DxHzrDgc=
65,-21,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,RXD0CX6B/AfDl7XU9KkeeZmRzNI=
66,-23,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,b4nv/NMQqL0vY4wSZIxuJag8L/4=
65,-22,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,RXD0CX6B/AfDl7XU9KkeeZmRzNI=
66,-22,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,QK/kVYBz66WM3pLkTt1DxHzrDgc=
65,-23,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,7GAHVoRifv8VSt/62Lz9olkapQI=
67,-25,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,A5UQYTToWX9SCAcpgdWsQKyfres=
67,-24,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,b4nv/NMQqL0vY4wSZIxuJag8L/4=
67,-21,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,QK/kVYBz66WM3pLkTt1DxHzrDgc=
67,-22,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,QK/kVYBz66WM3pLkTt1DxHzrDgc=
67,-23,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,b4nv/NMQqL0vY4wSZIxuJag8L/4=
64,-23,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,7GAHVoRifv8VSt/62Lz9olkapQI=
64,-22,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,RXD0CX6B/AfDl7XU9KkeeZmRzNI=
64,-24,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,7GAHVoRifv8VSt/62Lz9olkapQI=
64,-25,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,U/xEqeb89ldUrEmlwgjchDo+WnE=
64,-21,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,RXD0CX6B/AfDl7XU9KkeeZmRzNI=
64,-18,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,F2sNwoJ78HxDjzjuf6jhz4sbLkU=
65,-18,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,F2sNwoJ78HxDjzjuf6jhz4sbLkU=
64,-17,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,F2sNwoJ78HxDjzjuf6jhz4sbLkU=
65,-17,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,F2sNwoJ78HxDjzjuf6jhz4sbLkU=
67,-28,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,yKiOOgTUkdXPV+qIWo4lMezXsVM=
67,-26,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,A5UQYTToWX9SCAcpgdWsQKyfres=
67,-27,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,yKiOOgTUkdXPV+qIWo4lMezXsVM=
66,-28,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,yKiOOgTUkdXPV+qIWo4lMezXsVM=
65,-28,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,3y+nl52Z2qM3OeDNIessXiP8afQ=
64,-28,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,3y+nl52Z2qM3OeDNIessXiP8afQ=
66,-27,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,yKiOOgTUkdXPV+qIWo4lMezXsVM=
64,-27,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,3y+nl52Z2qM3OeDNIessXiP8afQ=
66,-26,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,A5UQYTToWX9SCAcpgdWsQKyfres=
65,-26,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,U/xEqeb89ldUrEmlwgjchDo+WnE=
64,-26,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,U/xEqeb89ldUrEmlwgjchDo+WnE=
65,-27,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,3y+nl52Z2qM3OeDNIessXiP8afQ=
64,-16,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,v+0PKsG0iJG3dl3VpOVOGToFmbU=
65,-15,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,v+0PKsG0iJG3dl3VpOVOGToFmbU=
64,-15,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,v+0PKsG0iJG3dl3VpOVOGToFmbU=
65,-16,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,v+0PKsG0iJG3dl3VpOVOGToFmbU=
