220,-91,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,1SxaEYl7hv2VpBcNQfXhiYeRtiw=
217,-91,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,9YTGEE+KpCwV4CFn0ol2skH/NAQ=
221,-91,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,1SxaEYl7hv2VpBcNQfXhiYeRtiw=
218,-91,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,GlIP2Q+dn4aakYZzRW18UuYA4e0=
219,-91,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,GlIP2Q+dn4aakYZzRW18UuYA4e0=
222,-91,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,R1IMZ/v9yyUAYAwxcY4+Q8dpW+A=
212,-91,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,pEmMyKlzU2fP+UH8U5dIYtNw92Q=
222,-92,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,R1IMZ/v9yyUAYAwxcY4+Q8dpW+A=
217,-92,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,9YTGEE+KpCwV4CFn0ol2skH/NAQ=
211,-91,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,N/wT2c9l5pRMgPlEsiR0dGy2oeA=
221,-92,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,1SxaEYl7hv2VpBcNQfXhiYeRtiw=
223,-91,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,R1IMZ/v9yyUAYAwxcY4+Q8dpW+A=
213,-91,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,pEmMyKlzU2fP+UH8U5dIYtNw92Q=
218,-92,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,GlIP2Q+dn4aakYZzRW18UuYA4e0=
219,-92,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,GlIP2Q+dn4aakYZzRW18UuYA4e0=
216,-91,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,9YTGEE+KpCwV4CFn0ol2skH/NAQ=
215,-91,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,y53BM8PNTGlU10JO/JXwFP50L9A=
214,-91,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,y53BM8PNTGlU10JO/JXwFP50L9A=
209,-91,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,tL20aD+SSk1t4PVSfIRi+3nMECE=
208,-91,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,tL20aD+SSk1t4PVSfIRi+3nMECE=
210,-91,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,N/wT2c9l5pRMgPlEsiR0dGy2oeA=
212,-92,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,pEmMyKlzU2fP+UH8U5dIYtNw92Q=
220,-92,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,1SxaEYl7hv2VpBcNQfXhiYeRtiw=
211,-92,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,N/wT2c9l5pRMgPlEsiR0dGy2oeA=
215,-92,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,y53BM8PNTGlU10JO/JXwFP50L9A=
213,-92,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,pEmMyKlzU2fP+UH8U5dIYtNw92Q=
216,-92,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,9YTGEE+KpCwV4CFn0ol2skH/NAQ=
208,-92,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,tL20aD+SSk1t4PVSfIRi+3nMECE=
214,-92,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,y53BM8PNTGlU10JO/JXwFP50L9A=
209,-92,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,tL20aD+SSk1t4PVSfIRi+3nMECE=
210,-92,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,N/wT2c9l5pRMgPlEsiR0dGy2oeA=
223,-92,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,R1IMZ/v9yyUAYAwxcY4+Q8dpW+A=
202,-91,w5zyZNEKof1a3TwBOqWazUkXVYw=,+Dw2qtcPcy6PVlqvJP12zLTkeLQ=
200,-91,w5zyZNEKof1a3TwBOqWazUkXVYw=,ZX9MHgpouYfpuvAv4LO+lz3cYkk=
201,-91,w5zyZNEKof1a3TwBOqWazUkXVYw=,ZX9MHgpouYfpuvAv4LO+lz3cYkk=
199,-91,w5zyZNEKof1a3TwBOqWazUkXVYw=,dBiBnVEsfdr9ygfHXAlrVoBvafA=
201,-92,w5zyZNEKof1a3TwBOqWazUkXVYw=,ZX9MHgpouYfpuvAv4LO+lz3cYkk=
202,-92,w5zyZNEKof1a3TwBOqWazUkXVYw=,+Dw2qtcPcy6PVlqvJP12zLTkeLQ=
193,-91,w5zyZNEKof1a3TwBOqWazUkXVYw=,SLri5A9AGdGt4pi/yeG7g7pGQkU=
194,-91,w5zyZNEKof1a3TwBOqWazUkXVYw=,oUbXc1ZEAPY746rWBE/vKRwxFpQ=
195,-91,w5zyZNEKof1a3TwBOqWazUkXVYw=,oUbXc1ZEAPY746rWBE/vKRwxFpQ=
194,-92,w5zyZNEKof1a3TwBOqWazUkXVYw=,oUbXc1ZEAPY746rWBE/vKRwxFpQ=
198,-91,w5zyZNEKof1a3TwBOqWazUkXVYw=,dBiBnVEsfdr9ygfHXAlrVoBvafA=
197,-91,w5zyZNEKof1a3TwBOqWazUkXVYw=,mpK3MUbwyvx17MGDZkMHrjtIA1g=
196,-91,w5zyZNEKof1a3TwBOqWazUkXVYw=,mpK3MUbwyvx17MGDZkMHrjtIA1g=
193,-92,w5zyZNEKof1a3TwBOqWazUkXVYw=,SLri5A9AGdGt4pi/yeG7g7pGQkU=
196,-92,w5zyZNEKof1a3TwBOqWazUkXVYw=,mpK3MUbwyvx17MGDZkMHrjtIA1g=
192,-91,w5zyZNEKof1a3TwBOqWazUkXVYw=,SLri5A9AGdGt4pi/yeG7g7pGQkU=
195,-92,w5zyZNEKof1a3TwBOqWazUkXVYw=,oUbXc1ZEAPY746rWBE/vKRwxFpQ=
200,-92,w5zyZNEKof1a3TwBOqWazUkXVYw=,ZX9MHgpouYfpuvAv4LO+lz3cYkk=
197,-92,w5zyZNEKof1a3TwBOqWazUkXVYw=,mpK3MUbwyvx17MGDZkMHrjtIA1g=
199,-92,w5zyZNEKof1a3TwBOqWazUkXVYw=,dBiBnVEsfdr9ygfHXAlrVoBvafA=
198,-92,w5zyZNEKof1a3TwBOqWazUkXVYw=,dBiBnVEsfdr9ygfHXAlrVoBvafA=
192,-92,w5zyZNEKof1a3TwBOqWazUkXVYw=,SLri5A9AGdGt4pi/yeG7g7pGQkU=
203,-91,w5zyZNEKof1a3TwBOqWazUkXVYw=,+Dw2qtcPcy6PVlqvJP12zLTkeLQ=
207,-91,w5zyZNEKof1a3TwBOqWazUkXVYw=,ttvF2zyFGAeUVd7xy1gAwzhr0+8=
206,-91,w5zyZNEKof1a3TwBOqWazUkXVYw=,ttvF2zyFGAeUVd7xy1gAwzhr0+8=
205,-91,w5zyZNEKof1a3TwBOqWazUkXVYw=,rLKIj0IhYoA6HpGWXB1k5xhmPqc=
204,-91,w5zyZNEKof1a3TwBOqWazUkXVYw=,rLKIj0IhYoA6HpGWXB1k5xhmPqc=
207,-92,w5zyZNEKof1a3TwBOqWazUkXVYw=,ttvF2zyFGAeUVd7xy1gAwzhr0+8=
204,-92,w5zyZNEKof1a3TwBOqWazUkXVYw=,rLKIj0IhYoA6HpGWXB1k5xhmPqc=
206,-92,w5zyZNEKof1a3TwBOqWazUkXVYw=,ttvF2zyFGAeUVd7xy1gAwzhr0+8=
203,-92,w5zyZNEKof1a3TwBOqWazUkXVYw=,+Dw2qtcPcy6PVlqvJP12zLTkeLQ=
205,-92,w5zyZNEKof1a3TwBOqWazUkXVYw=,rLKIj0IhYoA6HpGWXB1k5xhmPqc=
