182,-92,3uERrDRVNMb/AJX+rg0qgS8pVm0=,WalHucYTph3g1Q7KbrfK8BQ20Vc=
181,-92,3uERrDRVNMb/AJX+rg0qgS8pVm0=,kCMGMhNYSGR/5Lcece6jEtJRYq8=
178,-91,3uERrDRVNMb/AJX+rg0qgS8pVm0=,T1TjlWMtgLFj6OybHSQSuJHwHcQ=
177,-91,3uERrDRVNMb/AJX+rg0qgS8pVm0=,qqFuuJt1e6O8ErRyDiQ1U5IT0eQ=
176,-91,3uERrDRVNMb/AJX+rg0qgS8pVm0=,qqFuuJt1e6O8ErRyDiQ1U5IT0eQ=
178,-92,3uERrDRVNMb/AJX+rg0qgS8pVm0=,T1TjlWMtgLFj6OybHSQSuJHwHcQ=
184,-92,3uERrDRVNMb/AJX+rg0qgS8pVm0=,fz0nhc8zM0rbFJfCpEPi2wqL3A8=
180,-91,3uERrDRVNMb/AJX+rg0qgS8pVm0=,kCMGMhNYSGR/5Lcece6jEtJRYq8=
183,-92,3uERrDRVNMb/AJX+rg0qgS8pVm0=,WalHucYTph3g1Q7KbrfK8BQ20Vc=
179,-91,3uERrDRVNMb/AJX+rg0qgS8pVm0=,T1TjlWMtgLFj6OybHSQSuJHwHcQ=
184,-91,3uERrDRVNMb/AJX+rg0qgS8pVm0=,fz0nhc8zM0rbFJfCpEPi2wqL3A8=
182,-91,3uERrDRVNMb/AJX+rg0qgS8pVm0=,WalHucYTph3g1Q7KbrfK8BQ20Vc=
183,-91,3uERrDRVNMb/AJX+rg0qgS8pVm0=,WalHucYTph3g1Q7KbrfK8BQ20Vc=
191,-91,3uERrDRVNMb/AJX+rg0qgS8pVm0=,2YLMIGQZeK2ojZG+vsR5POgGwrc=
181,-91,3uERrDRVNMb/AJX+rg0qgS8pVm0=,kCMGMhNYSGR/5Lcece6jEtJRYq8=
180,-92,3uERrDRVNMb/AJX+rg0qgS8pVm0=,kCMGMhNYSGR/5Lcece6jEtJRYq8=
177,-92,3uERrDRVNMb/AJX+rg0qgS8pVm0=,qqFuuJt1e6O8ErRyDiQ1U5IT0eQ=
179,-92,3uERrDRVNMb/AJX+rg0qgS8pVm0=,T1TjlWMtgLFj6OybHSQSuJHwHcQ=
176,-92,3uERrDRVNMb/AJX+rg0qgS8pVm0=,qqFuuJt1e6O8ErRyDiQ1U5IT0eQ=
190,-91,3uERrDRVNMb/AJX+rg0qgS8pVm0=,2YLMIGQZeK2ojZG+vsR5POgGwrc=
189,-91,3uERrDRVNMb/AJX+rg0qgS8pVm0=,dfriQqCcv4VkN085GL+MeXy/zyk=
187,-91,3uERrDRVNMb/AJX+rg0qgS8pVm0=,2eUuZzhLpm40I9zgJ4oV24nQcUQ=
191,-92,3uERrDRVNMb/AJX+rg0qgS8pVm0=,2YLMIGQZeK2ojZG+vsR5POgGwrc=
188,-91,3uERrDRVNMb/AJX+rg0qgS8pVm0=,dfriQqCcv4VkN085GL+MeXy/zyk=
185,-91,3uERrDRVNMb/AJX+rg0qgS8pVm0=,fz0nhc8zM0rbFJfCpEPi2wqL3A8=
189,-92,3uERrDRVNMb/AJX+rg0qgS8pVm0=,dfriQqCcv4VkN085GL+MeXy/zyk=
190,-92,3uERrDRVNMb/AJX+rg0qgS8pVm0=,2YLMIGQZeK2ojZG+vsR5POgGwrc=
186,-91,3uERrDRVNMb/AJX+rg0qgS8pVm0=,2eUuZzhLpm40I9zgJ4oV24nQcUQ=
186,-92,3uERrDRVNMb/AJX+rg0qgS8pVm0=,2eUuZzhLpm40I9zgJ4oV24nQcUQ=
187,-92,3uERrDRVNMb/AJX+rg0qgS8pVm0=,2eUuZzhLpm40I9zgJ4oV24nQcUQ=
188,-92,3uERrDRVNMb/AJX+rg0qgS8pVm0=,dfriQqCcv4VkN085GL+MeXy/zyk=
185,-92,3uERrDRVNMb/AJX+rg0qgS8pVm0=,fz0nhc8zM0rbFJfCpEPi2wqL3A8=
164,-91,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,41NTe4rjO9Ts+4L8rsPQZExfIew=
165,-91,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,41NTe4rjO9Ts+4L8rsPQZExfIew=
166,-91,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,jrr0ZhhrzOC6GJ597BppyqyP9Lg=
163,-91,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,Yfw5WQvvZgeD8o8XMEqtVituZCU=
167,-91,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,jrr0ZhhrzOC6GJ597BppyqyP9Lg=
168,-91,jmPJP3dfzAlPCkdsi5cv+SVJS4o=,TCsNqoWWHXBnjSZVLV9LxXgsIgw=
