-28,6,cz2eUDbXud9kMPM4zSUDx8QiYas=,E9y38vZg/nRW6NeD2TpGRxMTITU=
-29,6,cz2eUDbXud9kMPM4zSUDx8QiYas=,YvvgUmBSOHFyL2R7ZpdmbpozSho=
-28,5,cz2eUDbXud9kMPM4zSUDx8QiYas=,GnRJOOdraAaMqe/7ZKzd8O9NC+I=
-29,5,cz2eUDbXud9kMPM4zSUDx8QiYas=,Rmt5oi4NbRWm9Cg0zebE9iab3PA=
-30,6,cz2eUDbXud9kMPM4zSUDx8QiYas=,YvvgUmBSOHFyL2R7ZpdmbpozSho=
-30,5,cz2eUDbXud9kMPM4zSUDx8QiYas=,Rmt5oi4NbRWm9Cg0zebE9iab3PA=
-31,5,cz2eUDbXud9kMPM4zSUDx8QiYas=,KbYhDRf+B2PyI/lg409OTQpwPb0=
-31,6,cz2eUDbXud9kMPM4zSUDx8QiYas=,QGIZete0/SeAV3TnCiW63r+6+Uk=
-31,8,ur6iyPETXzM+9Bbm9lWrcln8hZA=,lU2H64Kf2WybX1MrySWm8qtew90=
-31,7,ur6iyPETXzM+9Bbm9lWrcln8hZA=,QGIZete0/SeAV3TnCiW63r+6+Uk=
-28,7,ur6iyPETXzM+9Bbm9lWrcln8hZA=,E9y38vZg/nRW6NeD2TpGRxMTITU=
-28,8,ur6iyPETXzM+9Bbm9lWrcln8hZA=,yuE80QCHy7NvfYH0JTkxp3b9wyc=
-30,8,ur6iyPETXzM+9Bbm9lWrcln8hZA=,OJsUXIj2gUY82kCWMndHYFHrzXE=
-29,7,ur6iyPETXzM+9Bbm9lWrcln8hZA=,YvvgUmBSOHFyL2R7ZpdmbpozSho=
-27,3,ur6iyPETXzM+9Bbm9lWrcln8hZA=,1n4t+hcLjMKzug/V6pL61anlfPY=
-30,7,ur6iyPETXzM+9Bbm9lWrcln8hZA=,YvvgUmBSOHFyL2R7ZpdmbpozSho=
-27,4,ur6iyPETXzM+9Bbm9lWrcln8hZA=,GnRJOOdraAaMqe/7ZKzd8O9NC+I=
-29,8,ur6iyPETXzM+9Bbm9lWrcln8hZA=,OJsUXIj2gUY82kCWMndHYFHrzXE=
-31,9,ur6iyPETXzM+9Bbm9lWrcln8hZA=,lU2H64Kf2WybX1MrySWm8qtew90=
-29,9,ur6iyPETXzM+9Bbm9lWrcln8hZA=,OJsUXIj2gUY82kCWMndHYFHrzXE=
-30,9,ur6iyPETXzM+9Bbm9lWrcln8hZA=,OJsUXIj2gUY82kCWMndHYFHrzXE=
-28,9,ur6iyPETXzM+9Bbm9lWrcln8hZA=,yuE80QCHy7NvfYH0JTkxp3b9wyc=
-27,6,ur6iyPETXzM+9Bbm9lWrcln8hZA=,E9y38vZg/nRW6NeD2TpGRxMTITU=
-27,7,ur6iyPETXzM+9Bbm9lWrcln8hZA=,E9y38vZg/nRW6NeD2TpGRxMTITU=
-27,5,ur6iyPETXzM+9Bbm9lWrcln8hZA=,GnRJOOdraAaMqe/7ZKzd8O9NC+I=
-27,9,ur6iyPETXzM+9Bbm9lWrcln8hZA=,yuE80QCHy7NvfYH0JTkxp3b9wyc=
-27,2,ur6iyPETXzM+9Bbm9lWrcln8hZA=,1n4t+hcLjMKzug/V6pL61anlfPY=
-32,9,ur6iyPETXzM+9Bbm9lWrcln8hZA=,lU2H64Kf2WybX1MrySWm8qtew90=
-32,8,ur6iyPETXzM+9Bbm9lWrcln8hZA=,lU2H64Kf2WybX1MrySWm8qtew90=
-32,7,ur6iyPETXzM+9Bbm9lWrcln8hZA=,QGIZete0/SeAV3TnCiW63r+6+Uk=
-27,8,ur6iyPETXzM+9Bbm9lWrcln8hZA=,yuE80QCHy7NvfYH0JTkxp3b9wyc=
-32,6,ur6iyPETXzM+9Bbm9lWrcln8hZA=,QGIZete0/SeAV3TnCiW63r+6+Uk=
-32,5,ur6iyPETXzM+9Bbm9lWrcln8hZA=,KbYhDRf+B2PyI/lg409OTQpwPb0=
-32,3,ur6iyPETXzM+9Bbm9lWrcln8hZA=,6T9oj8NW2SztH7fbHLMmTb0dhf0=
-32,2,ur6iyPETXzM+9Bbm9lWrcln8hZA=,6T9oj8NW2SztH7fbHLMmTb0dhf0=
-32,4,ur6iyPETXzM+9Bbm9lWrcln8hZA=,KbYhDRf+B2PyI/lg409OTQpwPb0=
-28,2,ur6iyPETXzM+9Bbm9lWrcln8hZA=,1n4t+hcLjMKzug/V6pL61anlfPY=
-28,4,ur6iyPETXzM+9Bbm9lWrcln8hZA=,GnRJOOdraAaMqe/7ZKzd8O9NC+I=
-28,3,ur6iyPETXzM+9Bbm9lWrcln8hZA=,1n4t+hcLjMKzug/V6pL61anlfPY=
-30,2,ur6iyPETXzM+9Bbm9lWrcln8hZA=,jDclOFoKjDgK9cKWM03z0vSL/N0=
-29,3,ur6iyPETXzM+9Bbm9lWrcln8hZA=,jDclOFoKjDgK9cKWM03z0vSL/N0=
-29,2,ur6iyPETXzM+9Bbm9lWrcln8hZA=,jDclOFoKjDgK9cKWM03z0vSL/N0=
-31,2,ur6iyPETXzM+9Bbm9lWrcln8hZA=,6T9oj8NW2SztH7fbHLMmTb0dhf0=
-29,4,ur6iyPETXzM+9Bbm9lWrcln8hZA=,Rmt5oi4NbRWm9Cg0zebE9iab3PA=
-31,3,ur6iyPETXzM+9Bbm9lWrcln8hZA=,6T9oj8NW2SztH7fbHLMmTb0dhf0=
-30,3,ur6iyPETXzM+9Bbm9lWrcln8hZA=,jDclOFoKjDgK9cKWM03z0vSL/N0=
-30,4,ur6iyPETXzM+9Bbm9lWrcln8hZA=,Rmt5oi4NbRWm9Cg0zebE9iab3PA=
-31,4,ur6iyPETXzM+9Bbm9lWrcln8hZA=,KbYhDRf+B2PyI/lg409OTQpwPb0=
-11,19,a4/0biJSS0+MR1cffSRl9H8vPww=,492rs+eFLWxDqn6GOfYw/LNFCq0=
-9,19,a4/0biJSS0+MR1cffSRl9H8vPww=,jydwjhZALFMWwFJEap7hYT85wUU=
-10,20,a4/0biJSS0+MR1cffSRl9H8vPww=,KzwU3ssdYMLrkhsf6gejqSoIgGg=
-8,19,a4/0biJSS0+MR1cffSRl9H8vPww=,r33j9HwPmg0fWj9Oxzt3dHOCC9c=
-8,20,a4/0biJSS0+MR1cffSRl9H8vPww=,+aFnCzvn16o5J1TCEIBuwjphHkA=
-10,19,a4/0biJSS0+MR1cffSRl9H8vPww=,jydwjhZALFMWwFJEap7hYT85wUU=
-9,20,a4/0biJSS0+MR1cffSRl9H8vPww=,KzwU3ssdYMLrkhsf6gejqSoIgGg=
-11,20,a4/0biJSS0+MR1cffSRl9H8vPww=,qJZ1xMsNr3txkwlrI5bXCwezIg8=
-8,21,a4/0biJSS0+MR1cffSRl9H8vPww=,+aFnCzvn16o5J1TCEIBuwjphHkA=
-8,22,a4/0biJSS0+MR1cffSRl9H8vPww=,UvU5K8ml10ijyXQ38UOs/nXMnq0=
-9,21,a4/0biJSS0+MR1cffSRl9H8vPww=,KzwU3ssdYMLrkhsf6gejqSoIgGg=
-9,22,a4/0biJSS0+MR1cffSRl9H8vPww=,ED7lqaw4agL2h6Nqg8jKqU/7ck8=
-11,22,a4/0biJSS0+MR1cffSRl9H8vPww=,GmPS4jRhPaLNn1mgyEcwFJEUOkE=
-11,21,a4/0biJSS0+MR1cffSRl9H8vPww=,qJZ1xMsNr3txkwlrI5bXCwezIg8=
-10,21,a4/0biJSS0+MR1cffSRl9H8vPww=,KzwU3ssdYMLrkhsf6gejqSoIgGg=
-10,22,a4/0biJSS0+MR1cffSRl9H8vPww=,ED7lqaw4agL2h6Nqg8jKqU/7ck8=
-11,24,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,3rf+LYxLdHgUqgYrOO9/LpVneYk=
-10,23,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,ED7lqaw4agL2h6Nqg8jKqU/7ck8=
-11,23,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,GmPS4jRhPaLNn1mgyEcwFJEUOkE=
-10,24,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,XaRgLs2Zp92VHJwXjdMz60tOQwE=
-13,24,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,MsfM19d34m3b8wqhPOUcTOPZ7Fo=
-12,23,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,GmPS4jRhPaLNn1mgyEcwFJEUOkE=
-12,24,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,3rf+LYxLdHgUqgYrOO9/LpVneYk=
-13,26,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,cVnu1li8cmsw/yI89KfJ0uhMsvM=
-12,26,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,fpbXwIIgtjFVFYhMReKUyGGHNKQ=
-13,23,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,enOsulISFwAZ2iE4+y6hL2UYNys=
-13,25,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,MsfM19d34m3b8wqhPOUcTOPZ7Fo=
-12,25,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,3rf+LYxLdHgUqgYrOO9/LpVneYk=
-7,21,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,+aFnCzvn16o5J1TCEIBuwjphHkA=
-13,27,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,cVnu1li8cmsw/yI89KfJ0uhMsvM=
-7,22,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,UvU5K8ml10ijyXQ38UOs/nXMnq0=
-12,27,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,fpbXwIIgtjFVFYhMReKUyGGHNKQ=
-7,20,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,+aFnCzvn16o5J1TCEIBuwjphHkA=
-7,19,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,r33j9HwPmg0fWj9Oxzt3dHOCC9c=
-8,18,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,r33j9HwPmg0fWj9Oxzt3dHOCC9c=
-9,18,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,jydwjhZALFMWwFJEap7hYT85wUU=
-11,18,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,492rs+eFLWxDqn6GOfYw/LNFCq0=
-12,18,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,492rs+eFLWxDqn6GOfYw/LNFCq0=
-7,25,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,cpFrW4WBB+o/Mv1Pwmz8KivYnrA=
-10,18,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,jydwjhZALFMWwFJEap7hYT85wUU=
-7,24,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,cpFrW4WBB+o/Mv1Pwmz8KivYnrA=
-8,24,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,cpFrW4WBB+o/Mv1Pwmz8KivYnrA=
-7,26,0602ybvrxsIT/j0+OHSd4dAZ1Pw=,tKAvxW3NGIycekrsJ3EFoWvup94=
