55,-67,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,kXkz3bvMbGvg0046nVlgaKRhHag=
55,-66,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,uTPhSJrqtPPm+tlM+pYYmUdftiE=
56,-67,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,hw72uJ1bk3cg7j2ZXKBoM0K/wDw=
56,-66,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,rg8PMquBkmKYYb15Bg5F1KSdYsg=
54,-66,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,uTPhSJrqtPPm+tlM+pYYmUdftiE=
54,-67,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,kXkz3bvMbGvg0046nVlgaKRhHag=
53,-66,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,bqzKr5O8+ZXxsUFOEg4oJAoKsBE=
53,-67,p8B2g/ZyoNwahjPDjCGM+7mE+ow=,76qxpBIzS70LlXaxg1010WZReAI=
55,-68,ObAgpPQo1ibgZ5kVKwW7xqsLnh8=,kXkz3bvMbGvg0046nVlgaKRhHag=
56,-69,ObAgpPQo1ibgZ5kVKwW7xqsLnh8=,hTlhE4OqmOIsYjkfggiNeX0wcZY=
55,-69,ObAgpPQo1ibgZ5kVKwW7xqsLnh8=,CM3V1E3KKig8PIPjJooRxnnSXMA=
56,-68,ObAgpPQo1ibgZ5kVKwW7xqsLnh8=,hw72uJ1bk3cg7j2ZXKBoM0K/wDw=
58,-68,ObAgpPQo1ibgZ5kVKwW7xqsLnh8=,8SVzHhveMsYoJJltgfD954ud0sc=
58,-69,ObAgpPQo1ibgZ5kVKwW7xqsLnh8=,Lme+LDaVX7zswsUDFYwVGq1uRlw=
57,-68,ObAgpPQo1ibgZ5kVKwW7xqsLnh8=,hw72uJ1bk3cg7j2ZXKBoM0K/wDw=
57,-69,ObAgpPQo1ibgZ5kVKwW7xqsLnh8=,hTlhE4OqmOIsYjkfggiNeX0wcZY=
57,-70,ObAgpPQo1ibgZ5kVKwW7xqsLnh8=,hTlhE4OqmOIsYjkfggiNeX0wcZY=
57,-71,ObAgpPQo1ibgZ5kVKwW7xqsLnh8=,2496D8aw62j/tG6rwg4td24ZoUQ=
58,-71,ObAgpPQo1ibgZ5kVKwW7xqsLnh8=,G/aWSt117D5gPgCycDloVq9XkcI=
58,-70,ObAgpPQo1ibgZ5kVKwW7xqsLnh8=,Lme+LDaVX7zswsUDFYwVGq1uRlw=
53,-68,ObAgpPQo1ibgZ5kVKwW7xqsLnh8=,76qxpBIzS70LlXaxg1010WZReAI=
53,-69,ObAgpPQo1ibgZ5kVKwW7xqsLnh8=,+Bp9C7AcxYoWp31ZxrFe/H1NjwU=
54,-69,ObAgpPQo1ibgZ5kVKwW7xqsLnh8=,CM3V1E3KKig8PIPjJooRxnnSXMA=
54,-68,ObAgpPQo1ibgZ5kVKwW7xqsLnh8=,kXkz3bvMbGvg0046nVlgaKRhHag=
60,-68,y2iKYSpsz2vfZBg5KVFBZo90+dU=,eu+zmuQh9qIdQr/2covmN82g/Vg=
61,-68,y2iKYSpsz2vfZBg5KVFBZo90+dU=,eu+zmuQh9qIdQr/2covmN82g/Vg=
60,-70,y2iKYSpsz2vfZBg5KVFBZo90+dU=,Xfm3ucJMnQO2ydGyOkY+U57lbyk=
62,-69,y2iKYSpsz2vfZBg5KVFBZo90+dU=,hswH2Nmh/3vVG3QoxWuQZhwpSaA=
59,-71,y2iKYSpsz2vfZBg5KVFBZo90+dU=,G/aWSt117D5gPgCycDloVq9XkcI=
61,-69,y2iKYSpsz2vfZBg5KVFBZo90+dU=,Xfm3ucJMnQO2ydGyOkY+U57lbyk=
