228,-4,t07IqMrPQHRjfbChbegfXmkpOZg=,T2zVaQQWNftHmN8iymQzDbdAEws=
228,-5,t07IqMrPQHRjfbChbegfXmkpOZg=,LKw/ArfgsE/XwQVQwkDoFER3cQA=
227,-5,t07IqMrPQHRjfbChbegfXmkpOZg=,6qnDYv7BkT2flRbz9UAku39j1j8=
227,-4,t07IqMrPQHRjfbChbegfXmkpOZg=,vg7GD0ZNpC9M5p+2AvJ5JC0XXa8=
226,-5,t07IqMrPQHRjfbChbegfXmkpOZg=,6qnDYv7BkT2flRbz9UAku39j1j8=
225,-5,t07IqMrPQHRjfbChbegfXmkpOZg=,Y9XGJp6q8wKfa77a+pEC15Q1+zk=
226,-4,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,vg7GD0ZNpC9M5p+2AvJ5JC0XXa8=
225,-4,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,CPYWzpW/N8qIbJf+za9LgS7Yjfk=
229,-6,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,LKw/ArfgsE/XwQVQwkDoFER3cQA=
226,-6,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,6qnDYv7BkT2flRbz9UAku39j1j8=
229,-4,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,T2zVaQQWNftHmN8iymQzDbdAEws=
227,-6,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,6qnDYv7BkT2flRbz9UAku39j1j8=
228,-6,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,LKw/ArfgsE/XwQVQwkDoFER3cQA=
225,-6,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,Y9XGJp6q8wKfa77a+pEC15Q1+zk=
224,-6,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,Y9XGJp6q8wKfa77a+pEC15Q1+zk=
229,-5,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,LKw/ArfgsE/XwQVQwkDoFER3cQA=
224,-4,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,CPYWzpW/N8qIbJf+za9LgS7Yjfk=
224,-5,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,Y9XGJp6q8wKfa77a+pEC15Q1+zk=
229,-1,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,wK/XOFCV/wZazLcJTYw/eX0uNG4=
229,-2,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,wK/XOFCV/wZazLcJTYw/eX0uNG4=
229,-3,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,T2zVaQQWNftHmN8iymQzDbdAEws=
228,-1,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,wK/XOFCV/wZazLcJTYw/eX0uNG4=
228,-2,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,wK/XOFCV/wZazLcJTYw/eX0uNG4=
228,-3,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,T2zVaQQWNftHmN8iymQzDbdAEws=
227,-1,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,HihjfaMQhCp1rZXoV3ueRaO8rcw=
227,-2,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,HihjfaMQhCp1rZXoV3ueRaO8rcw=
227,-3,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,vg7GD0ZNpC9M5p+2AvJ5JC0XXa8=
225,-3,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,CPYWzpW/N8qIbJf+za9LgS7Yjfk=
225,-1,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,RskH5nCisVwrSYigP1r9UZ/2zVE=
225,-2,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,RskH5nCisVwrSYigP1r9UZ/2zVE=
226,-1,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,HihjfaMQhCp1rZXoV3ueRaO8rcw=
226,-2,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,HihjfaMQhCp1rZXoV3ueRaO8rcw=
224,-1,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,RskH5nCisVwrSYigP1r9UZ/2zVE=
224,-2,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,RskH5nCisVwrSYigP1r9UZ/2zVE=
224,-3,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,CPYWzpW/N8qIbJf+za9LgS7Yjfk=
226,-3,VmdvmSlv0nYLE1cV6VMyWHLMvxA=,vg7GD0ZNpC9M5p+2AvJ5JC0XXa8=
