118,-91,QisgEVKc/3fwpM4xKYHP8Z8JevM=,8cY35f0GRN7UoddvJvM07Qxi440=
117,-91,4PihS48BMr+sx886QypcUwHVxe4=,vztsvjqW+9Lzx7MfJ9tPjILtk44=
116,-91,4PihS48BMr+sx886QypcUwHVxe4=,vztsvjqW+9Lzx7MfJ9tPjILtk44=
115,-91,4PihS48BMr+sx886QypcUwHVxe4=,PRHJQmT4389JIO3Sa5/bGMV5Wik=
117,-92,4PihS48BMr+sx886QypcUwHVxe4=,vztsvjqW+9Lzx7MfJ9tPjILtk44=
118,-92,4PihS48BMr+sx886QypcUwHVxe4=,8cY35f0GRN7UoddvJvM07Qxi440=
120,-91,4PihS48BMr+sx886QypcUwHVxe4=,P+A2kmEZkaZu0qAdegvN0p+VZ9g=
120,-92,4PihS48BMr+sx886QypcUwHVxe4=,P+A2kmEZkaZu0qAdegvN0p+VZ9g=
119,-91,4PihS48BMr+sx886QypcUwHVxe4=,8cY35f0GRN7UoddvJvM07Qxi440=
119,-92,4PihS48BMr+sx886QypcUwHVxe4=,8cY35f0GRN7UoddvJvM07Qxi440=
114,-91,4PihS48BMr+sx886QypcUwHVxe4=,PRHJQmT4389JIO3Sa5/bGMV5Wik=
121,-91,4PihS48BMr+sx886QypcUwHVxe4=,P+A2kmEZkaZu0qAdegvN0p+VZ9g=
113,-91,4PihS48BMr+sx886QypcUwHVxe4=,wpJRLf8+gQOvR5+t3y9O8ZLxFZU=
122,-91,4PihS48BMr+sx886QypcUwHVxe4=,Si0TdNMcEe1ovQRIeEna3y3ySm0=
122,-92,4PihS48BMr+sx886QypcUwHVxe4=,Si0TdNMcEe1ovQRIeEna3y3ySm0=
121,-92,4PihS48BMr+sx886QypcUwHVxe4=,P+A2kmEZkaZu0qAdegvN0p+VZ9g=
123,-91,4PihS48BMr+sx886QypcUwHVxe4=,Si0TdNMcEe1ovQRIeEna3y3ySm0=
125,-91,4PihS48BMr+sx886QypcUwHVxe4=,ziF4R24agTh5iWZHaABxruD3qAY=
126,-91,4PihS48BMr+sx886QypcUwHVxe4=,WUAUHLSEP8W7HN4QuDHHBcvURMQ=
124,-91,4PihS48BMr+sx886QypcUwHVxe4=,ziF4R24agTh5iWZHaABxruD3qAY=
124,-92,4PihS48BMr+sx886QypcUwHVxe4=,ziF4R24agTh5iWZHaABxruD3qAY=
127,-91,4PihS48BMr+sx886QypcUwHVxe4=,WUAUHLSEP8W7HN4QuDHHBcvURMQ=
123,-92,4PihS48BMr+sx886QypcUwHVxe4=,Si0TdNMcEe1ovQRIeEna3y3ySm0=
126,-92,4PihS48BMr+sx886QypcUwHVxe4=,WUAUHLSEP8W7HN4QuDHHBcvURMQ=
125,-92,4PihS48BMr+sx886QypcUwHVxe4=,ziF4R24agTh5iWZHaABxruD3qAY=
127,-92,4PihS48BMr+sx886QypcUwHVxe4=,WUAUHLSEP8W7HN4QuDHHBcvURMQ=
115,-81,4PihS48BMr+sx886QypcUwHVxe4=,rXfKvfP2KiRsp3ahnxQoZthBG9g=
115,-82,4PihS48BMr+sx886QypcUwHVxe4=,rXfKvfP2KiRsp3ahnxQoZthBG9g=
114,-92,4PihS48BMr+sx886QypcUwHVxe4=,PRHJQmT4389JIO3Sa5/bGMV5Wik=
116,-92,4PihS48BMr+sx886QypcUwHVxe4=,vztsvjqW+9Lzx7MfJ9tPjILtk44=
115,-92,4PihS48BMr+sx886QypcUwHVxe4=,PRHJQmT4389JIO3Sa5/bGMV5Wik=
112,-91,4PihS48BMr+sx886QypcUwHVxe4=,wpJRLf8+gQOvR5+t3y9O8ZLxFZU=
113,-92,4PihS48BMr+sx886QypcUwHVxe4=,wpJRLf8+gQOvR5+t3y9O8ZLxFZU=
112,-92,4PihS48BMr+sx886QypcUwHVxe4=,wpJRLf8+gQOvR5+t3y9O8ZLxFZU=
112,-82,4PihS48BMr+sx886QypcUwHVxe4=,+97vx0JfIN0x7k7W17HnLm8sqXI=
114,-82,4PihS48BMr+sx886QypcUwHVxe4=,rXfKvfP2KiRsp3ahnxQoZthBG9g=
113,-82,4PihS48BMr+sx886QypcUwHVxe4=,+97vx0JfIN0x7k7W17HnLm8sqXI=
112,-81,4PihS48BMr+sx886QypcUwHVxe4=,+97vx0JfIN0x7k7W17HnLm8sqXI=
114,-81,4PihS48BMr+sx886QypcUwHVxe4=,rXfKvfP2KiRsp3ahnxQoZthBG9g=
